   meshID = 0   otherside MeshID = 1 : 
      gatherArray[0] = 332
      gatherArray[1] = 333
      gatherArray[2] = 334
      gatherArray[3] = 335
      gatherArray[4] = 336
      gatherArray[5] = 337
   meshID = 1   otherside MeshID = 0 : 
      gatherArray[0] = 19
      gatherArray[1] = 20
      gatherArray[2] = 21
      gatherArray[3] = 22
      gatherArray[4] = 23
      gatherArray[5] = 24
 meshID = 1   procID = 2  neighProcID = 0 Tag = 65537 : 
      gatherArray[0] = 25
      gatherArray[1] = 26
      gatherArray[2] = 27
 meshID = 1   procID = 2  neighProcID = 1 Tag = 65537 : 
      gatherArray[0] = 28
 meshID = 1   procID = 2  neighProcID = 3 Tag = 65537 : 
      gatherArray[0] = 29
      gatherArray[1] = 30
      gatherArray[2] = 31
 meshID = 1   procID = 2  neighProcID = 4 Tag = 65537 : 
      gatherArray[0] = 32
      gatherArray[1] = 33
      gatherArray[2] = 34
      gatherArray[3] = 35
      gatherArray[4] = 36
      gatherArray[5] = 37
      gatherArray[6] = 38
 meshID = 0   procID = 2  neighProcID = 0 Tag = 0 : 
      gatherArray[0] = 338
      gatherArray[1] = 339
      gatherArray[2] = 340
      gatherArray[3] = 341
      gatherArray[4] = 342
      gatherArray[5] = 343
      gatherArray[6] = 344
      gatherArray[7] = 345
      gatherArray[8] = 346
      gatherArray[9] = 347
      gatherArray[10] = 348
      gatherArray[11] = 349
      gatherArray[12] = 350
      gatherArray[13] = 351
      gatherArray[14] = 352
      gatherArray[15] = 353
      gatherArray[16] = 354
      gatherArray[17] = 355
      gatherArray[18] = 356
      gatherArray[19] = 357
 meshID = 0   procID = 2  neighProcID = 4 Tag = 0 : 
      gatherArray[0] = 358
      gatherArray[1] = 359
      gatherArray[2] = 360
      gatherArray[3] = 361
      gatherArray[4] = 362
      gatherArray[5] = 363
      gatherArray[6] = 364
      gatherArray[7] = 365
      gatherArray[8] = 366
      gatherArray[9] = 367
      gatherArray[10] = 368
      gatherArray[11] = 369
      gatherArray[12] = 370
      gatherArray[13] = 371
      gatherArray[14] = 372
      gatherArray[15] = 373
      gatherArray[16] = 374
      gatherArray[17] = 375
      gatherArray[18] = 376
      gatherArray[19] = 377
      gatherArray[20] = 378
      gatherArray[21] = 379
      gatherArray[22] = 380
      gatherArray[23] = 381
      gatherArray[24] = 382
