   meshID = 0   otherside MeshID = 1 : 
      gatherArray[0] = 338
      gatherArray[1] = 339
      gatherArray[2] = 340
      gatherArray[3] = 341
      gatherArray[4] = 342
      gatherArray[5] = 343
      gatherArray[6] = 344
      gatherArray[7] = 345
   meshID = 1   otherside MeshID = 0 : 
      gatherArray[0] = 19
      gatherArray[1] = 20
      gatherArray[2] = 21
      gatherArray[3] = 22
      gatherArray[4] = 23
      gatherArray[5] = 24
      gatherArray[6] = 25
      gatherArray[7] = 26
 meshID = 1   procID = 1  neighProcID = 0 Tag = 65537 : 
      gatherArray[0] = 27
      gatherArray[1] = 28
      gatherArray[2] = 29
      gatherArray[3] = 30
      gatherArray[4] = 31
      gatherArray[5] = 32
 meshID = 1   procID = 1  neighProcID = 2 Tag = 65537 : 
      gatherArray[0] = 33
 meshID = 1   procID = 1  neighProcID = 3 Tag = 65537 : 
      gatherArray[0] = 34
      gatherArray[1] = 35
      gatherArray[2] = 36
      gatherArray[3] = 37
      gatherArray[4] = 38
 meshID = 0   procID = 1  neighProcID = 0 Tag = 0 : 
      gatherArray[0] = 346
      gatherArray[1] = 347
      gatherArray[2] = 348
      gatherArray[3] = 349
      gatherArray[4] = 350
      gatherArray[5] = 351
      gatherArray[6] = 352
      gatherArray[7] = 353
      gatherArray[8] = 354
      gatherArray[9] = 355
      gatherArray[10] = 356
      gatherArray[11] = 357
 meshID = 0   procID = 1  neighProcID = 3 Tag = 0 : 
      gatherArray[0] = 358
      gatherArray[1] = 359
      gatherArray[2] = 360
      gatherArray[3] = 361
      gatherArray[4] = 362
      gatherArray[5] = 363
      gatherArray[6] = 364
      gatherArray[7] = 365
      gatherArray[8] = 366
      gatherArray[9] = 367
      gatherArray[10] = 368
      gatherArray[11] = 369
      gatherArray[12] = 370
      gatherArray[13] = 371
      gatherArray[14] = 372
      gatherArray[15] = 373
      gatherArray[16] = 374
      gatherArray[17] = 375
      gatherArray[18] = 376
