   meshID = 0   otherside MeshID = 1 : 
      gatherArray[0] = 333
      gatherArray[1] = 334
      gatherArray[2] = 335
      gatherArray[3] = 336
      gatherArray[4] = 337
      gatherArray[5] = 338
      gatherArray[6] = 339
      gatherArray[7] = 340
      gatherArray[8] = 341
   meshID = 1   otherside MeshID = 0 : 
      gatherArray[0] = 19
      gatherArray[1] = 20
      gatherArray[2] = 21
      gatherArray[3] = 22
      gatherArray[4] = 23
      gatherArray[5] = 24
      gatherArray[6] = 25
      gatherArray[7] = 26
      gatherArray[8] = 27
 meshID = 1   procID = 0  neighProcID = 1 Tag = 65537 : 
      gatherArray[0] = 28
      gatherArray[1] = 29
      gatherArray[2] = 30
      gatherArray[3] = 31
      gatherArray[4] = 32
      gatherArray[5] = 33
 meshID = 1   procID = 0  neighProcID = 2 Tag = 65537 : 
      gatherArray[0] = 34
      gatherArray[1] = 35
      gatherArray[2] = 36
 meshID = 0   procID = 0  neighProcID = 1 Tag = 0 : 
      gatherArray[0] = 342
      gatherArray[1] = 343
      gatherArray[2] = 344
      gatherArray[3] = 345
      gatherArray[4] = 346
      gatherArray[5] = 347
      gatherArray[6] = 348
      gatherArray[7] = 349
      gatherArray[8] = 350
      gatherArray[9] = 351
      gatherArray[10] = 352
      gatherArray[11] = 353
 meshID = 0   procID = 0  neighProcID = 2 Tag = 0 : 
      gatherArray[0] = 354
      gatherArray[1] = 355
      gatherArray[2] = 356
      gatherArray[3] = 357
      gatherArray[4] = 358
      gatherArray[5] = 359
      gatherArray[6] = 360
      gatherArray[7] = 361
      gatherArray[8] = 362
      gatherArray[9] = 363
      gatherArray[10] = 364
      gatherArray[11] = 365
      gatherArray[12] = 366
      gatherArray[13] = 367
      gatherArray[14] = 368
      gatherArray[15] = 369
      gatherArray[16] = 370
      gatherArray[17] = 371
      gatherArray[18] = 372
      gatherArray[19] = 373
