   meshID = 0   otherside MeshID = 1 : 
      gatherArray[0] = 343
      gatherArray[1] = 344
      gatherArray[2] = 345
      gatherArray[3] = 346
      gatherArray[4] = 347
      gatherArray[5] = 348
      gatherArray[6] = 349
   meshID = 1   otherside MeshID = 0 : 
      gatherArray[0] = 19
      gatherArray[1] = 20
      gatherArray[2] = 21
      gatherArray[3] = 22
      gatherArray[4] = 23
      gatherArray[5] = 24
      gatherArray[6] = 25
 meshID = 1   procID = 3  neighProcID = 1 Tag = 65537 : 
      gatherArray[0] = 26
      gatherArray[1] = 27
      gatherArray[2] = 28
      gatherArray[3] = 29
      gatherArray[4] = 30
 meshID = 1   procID = 3  neighProcID = 2 Tag = 65537 : 
      gatherArray[0] = 31
      gatherArray[1] = 32
      gatherArray[2] = 33
 meshID = 1   procID = 3  neighProcID = 4 Tag = 65537 : 
      gatherArray[0] = 34
      gatherArray[1] = 35
      gatherArray[2] = 36
      gatherArray[3] = 37
      gatherArray[4] = 38
      gatherArray[5] = 39
      gatherArray[6] = 40
 meshID = 0   procID = 3  neighProcID = 1 Tag = 0 : 
      gatherArray[0] = 350
      gatherArray[1] = 351
      gatherArray[2] = 352
      gatherArray[3] = 353
      gatherArray[4] = 354
      gatherArray[5] = 355
      gatherArray[6] = 356
      gatherArray[7] = 357
      gatherArray[8] = 358
      gatherArray[9] = 359
      gatherArray[10] = 360
      gatherArray[11] = 361
      gatherArray[12] = 362
      gatherArray[13] = 363
      gatherArray[14] = 364
      gatherArray[15] = 365
      gatherArray[16] = 366
      gatherArray[17] = 367
      gatherArray[18] = 368
 meshID = 0   procID = 3  neighProcID = 4 Tag = 0 : 
      gatherArray[0] = 369
      gatherArray[1] = 370
      gatherArray[2] = 371
      gatherArray[3] = 372
      gatherArray[4] = 373
      gatherArray[5] = 374
      gatherArray[6] = 375
      gatherArray[7] = 376
      gatherArray[8] = 377
      gatherArray[9] = 378
      gatherArray[10] = 379
      gatherArray[11] = 380
      gatherArray[12] = 381
      gatherArray[13] = 382
      gatherArray[14] = 383
      gatherArray[15] = 384
      gatherArray[16] = 385
      gatherArray[17] = 386
      gatherArray[18] = 387
      gatherArray[19] = 388
      gatherArray[20] = 389
      gatherArray[21] = 390
      gatherArray[22] = 391
      gatherArray[23] = 392
 meshID = 0   procID = 3  neighProcID = 4 Tag = 65536 : 
      gatherArray[0] = 393
