faceCells_faceNodes : 

 globalToLocalMap.length() = 1152
 globalToLocalMap[0] = 0
 globalToLocalMap[1] = 1
 globalToLocalMap[2] = 3
 globalToLocalMap[3] = 5
 globalToLocalMap[4] = 7
 globalToLocalMap[5] = 9
 globalToLocalMap[6] = 11
 globalToLocalMap[7] = 13
 globalToLocalMap[8] = 15
 globalToLocalMap[9] = 17
 globalToLocalMap[10] = 19
 globalToLocalMap[11] = 21
 globalToLocalMap[12] = 23
 globalToLocalMap[13] = 25
 globalToLocalMap[14] = 27
 globalToLocalMap[15] = 29
 globalToLocalMap[16] = 31
 globalToLocalMap[17] = 33
 globalToLocalMap[18] = 35
 globalToLocalMap[19] = 37
 globalToLocalMap[20] = 39
 globalToLocalMap[21] = 41
 globalToLocalMap[22] = 43
 globalToLocalMap[23] = 45
 globalToLocalMap[24] = 47
 globalToLocalMap[25] = 49
 globalToLocalMap[26] = 51
 globalToLocalMap[27] = 53
 globalToLocalMap[28] = 55
 globalToLocalMap[29] = 57
 globalToLocalMap[30] = 59
 globalToLocalMap[31] = 61
 globalToLocalMap[32] = 2
 globalToLocalMap[33] = 4
 globalToLocalMap[34] = 6
 globalToLocalMap[35] = 8
 globalToLocalMap[36] = 10
 globalToLocalMap[37] = 12
 globalToLocalMap[38] = 14
 globalToLocalMap[39] = 16
 globalToLocalMap[40] = 18
 globalToLocalMap[41] = 20
 globalToLocalMap[42] = 22
 globalToLocalMap[43] = 24
 globalToLocalMap[44] = 26
 globalToLocalMap[45] = 28
 globalToLocalMap[46] = 30
 globalToLocalMap[47] = 32
 globalToLocalMap[48] = 34
 globalToLocalMap[49] = 36
 globalToLocalMap[50] = 38
 globalToLocalMap[51] = 40
 globalToLocalMap[52] = 42
 globalToLocalMap[53] = 44
 globalToLocalMap[54] = 46
 globalToLocalMap[55] = 48
 globalToLocalMap[56] = 50
 globalToLocalMap[57] = 52
 globalToLocalMap[58] = 54
 globalToLocalMap[59] = 56
 globalToLocalMap[60] = 58
 globalToLocalMap[61] = 60
 globalToLocalMap[62] = 62
 globalToLocalMap[63] = 63
 globalToLocalMap[64] = 64
 globalToLocalMap[65] = 65
 globalToLocalMap[66] = 66
 globalToLocalMap[67] = 67
 globalToLocalMap[68] = 68
 globalToLocalMap[69] = 69
 globalToLocalMap[70] = 70
 globalToLocalMap[71] = 71
 globalToLocalMap[72] = 72
 globalToLocalMap[73] = 73
 globalToLocalMap[74] = 74
 globalToLocalMap[75] = 75
 globalToLocalMap[76] = 76
 globalToLocalMap[77] = 77
 globalToLocalMap[78] = 78
 globalToLocalMap[79] = 79
 globalToLocalMap[80] = 80
 globalToLocalMap[81] = 81
 globalToLocalMap[82] = 82
 globalToLocalMap[83] = 83
 globalToLocalMap[84] = 84
 globalToLocalMap[85] = 85
 globalToLocalMap[86] = 86
 globalToLocalMap[87] = 87
 globalToLocalMap[88] = 88
 globalToLocalMap[89] = 89
 globalToLocalMap[90] = 90
 globalToLocalMap[91] = 91
 globalToLocalMap[92] = 92
 globalToLocalMap[93] = 93
 globalToLocalMap[94] = 94
 globalToLocalMap[95] = 95
 globalToLocalMap[96] = 96
 globalToLocalMap[97] = 97
 globalToLocalMap[98] = 98
 globalToLocalMap[99] = 99
 globalToLocalMap[100] = 100
 globalToLocalMap[101] = 101
 globalToLocalMap[102] = 102
 globalToLocalMap[103] = 103
