 _faceCellsOrdered :  
 _faceCellsOrdered->getRowDim() = 2112
 _faceCellsOrdered->getColDim() = 1152
 row[0] = 0    1    
 row[1] = 0    32    
 row[2] = 1    2    
 row[3] = 1    33    
 row[4] = 2    3    
 row[5] = 2    34    
 row[6] = 3    4    
 row[7] = 3    35    
 row[8] = 4    5    
 row[9] = 4    36    
 row[10] = 5    6    
 row[11] = 5    37    
 row[12] = 6    7    
 row[13] = 6    38    
 row[14] = 7    8    
 row[15] = 7    39    
 row[16] = 8    9    
 row[17] = 8    40    
 row[18] = 9    10    
 row[19] = 9    41    
 row[20] = 10    11    
 row[21] = 10    42    
 row[22] = 11    12    
 row[23] = 11    43    
 row[24] = 12    13    
 row[25] = 12    44    
 row[26] = 13    14    
 row[27] = 13    45    
 row[28] = 14    15    
 row[29] = 14    46    
 row[30] = 15    16    
 row[31] = 15    47    
 row[32] = 16    17    
 row[33] = 16    48    
 row[34] = 17    18    
 row[35] = 17    49    
 row[36] = 18    19    
 row[37] = 18    50    
 row[38] = 19    20    
 row[39] = 19    51    
 row[40] = 20    21    
 row[41] = 20    52    
 row[42] = 21    22    
 row[43] = 21    53    
 row[44] = 22    23    
 row[45] = 22    54    
 row[46] = 23    24    
 row[47] = 23    55    
 row[48] = 24    25    
 row[49] = 24    56    
 row[50] = 25    26    
 row[51] = 25    57    
 row[52] = 26    27    
 row[53] = 26    58    
 row[54] = 27    28    
 row[55] = 27    59    
 row[56] = 28    29    
 row[57] = 28    60    
 row[58] = 29    30    
 row[59] = 29    61    
 row[60] = 30    31    
 row[61] = 30    62    
 row[62] = 31    63    
 row[63] = 32    33    
 row[64] = 32    64    
 row[65] = 33    34    
 row[66] = 33    65    
 row[67] = 34    35    
 row[68] = 34    66    
 row[69] = 35    36    
 row[70] = 35    67    
 row[71] = 36    37    
 row[72] = 36    68    
 row[73] = 37    38    
 row[74] = 37    69    
 row[75] = 38    39    
 row[76] = 38    70    
 row[77] = 39    40    
 row[78] = 39    71    
 row[79] = 40    41    
 row[80] = 40    72    
 row[81] = 41    42    
 row[82] = 41    73    
 row[83] = 42    43    
 row[84] = 42    74    
 row[85] = 43    44    
 row[86] = 43    75    
 row[87] = 44    45    
 row[88] = 44    76    
 row[89] = 45    46    
 row[90] = 45    77    
 row[91] = 46    47    
 row[92] = 46    78    
 row[93] = 47    48    
 row[94] = 47    79    
 row[95] = 48    49    
 row[96] = 48    80    
 row[97] = 49    50    
 row[98] = 49    81    
 row[99] = 50    51    
 row[100] = 50    82    
 row[101] = 51    52    
 row[102] = 51    83    
 row[103] = 52    53    
 row[104] = 52    84    
 row[105] = 53    54    
 row[106] = 53    85    
 row[107] = 54    55    
 row[108] = 54    86    
 row[109] = 55    56    
 row[110] = 55    87    
 row[111] = 56    57    
 row[112] = 56    88    
 row[113] = 57    58    
 row[114] = 57    89    
 row[115] = 58    59    
 row[116] = 58    90    
 row[117] = 59    60    
 row[118] = 59    91    
 row[119] = 60    61    
 row[120] = 60    92    
 row[121] = 61    62    
 row[122] = 61    93    
 row[123] = 62    63    
 row[124] = 62    94    
 row[125] = 63    95    
 row[126] = 64    65    
 row[127] = 64    96    
 row[128] = 65    66    
 row[129] = 65    97    
 row[130] = 66    67    
 row[131] = 66    98    
 row[132] = 67    68    
 row[133] = 67    99    
 row[134] = 68    69    
 row[135] = 68    100    
 row[136] = 69    70    
 row[137] = 69    101    
 row[138] = 70    71    
 row[139] = 70    102    
 row[140] = 71    72    
 row[141] = 71    103    
 row[142] = 72    73    
 row[143] = 72    104    
 row[144] = 73    74    
 row[145] = 73    105    
 row[146] = 74    75    
 row[147] = 74    106    
 row[148] = 75    76    
 row[149] = 75    107    
 row[150] = 76    77    
 row[151] = 76    108    
 row[152] = 77    78    
 row[153] = 77    109    
 row[154] = 78    79    
 row[155] = 78    110    
 row[156] = 79    80    
 row[157] = 79    111    
 row[158] = 80    81    
 row[159] = 80    112    
 row[160] = 81    82    
 row[161] = 81    113    
 row[162] = 82    83    
 row[163] = 82    114    
 row[164] = 83    84    
 row[165] = 83    115    
 row[166] = 84    85    
 row[167] = 84    116    
 row[168] = 85    86    
 row[169] = 85    117    
 row[170] = 86    87    
 row[171] = 86    118    
 row[172] = 87    88    
 row[173] = 87    119    
 row[174] = 88    89    
 row[175] = 88    120    
 row[176] = 89    90    
 row[177] = 89    121    
 row[178] = 90    91    
 row[179] = 90    122    
 row[180] = 91    92    
 row[181] = 91    123    
 row[182] = 92    93    
 row[183] = 92    124    
 row[184] = 93    94    
 row[185] = 93    125    
 row[186] = 94    95    
 row[187] = 94    126    
 row[188] = 95    127    
 row[189] = 96    97    
 row[190] = 96    128    
 row[191] = 97    98    
 row[192] = 97    129    
 row[193] = 98    99    
 row[194] = 98    130    
 row[195] = 99    100    
 row[196] = 99    131    
 row[197] = 100    101    
 row[198] = 100    132    
 row[199] = 101    102    
 row[200] = 101    133    
 row[201] = 102    103    
 row[202] = 102    134    
 row[203] = 103    104    
 row[204] = 103    135    
 row[205] = 104    105    
 row[206] = 104    136    
 row[207] = 105    106    
 row[208] = 105    137    
 row[209] = 106    107    
 row[210] = 106    138    
 row[211] = 107    108    
 row[212] = 107    139    
 row[213] = 108    109    
 row[214] = 108    140    
 row[215] = 109    110    
 row[216] = 109    141    
 row[217] = 110    111    
 row[218] = 110    142    
 row[219] = 111    112    
 row[220] = 111    143    
 row[221] = 112    113    
 row[222] = 112    144    
 row[223] = 113    114    
 row[224] = 113    145    
 row[225] = 114    115    
 row[226] = 114    146    
 row[227] = 115    116    
 row[228] = 115    147    
 row[229] = 116    117    
 row[230] = 116    148    
 row[231] = 117    118    
 row[232] = 117    149    
 row[233] = 118    119    
 row[234] = 118    150    
 row[235] = 119    120    
 row[236] = 119    151    
 row[237] = 120    121    
 row[238] = 120    152    
 row[239] = 121    122    
 row[240] = 121    153    
 row[241] = 122    123    
 row[242] = 122    154    
 row[243] = 123    124    
 row[244] = 123    155    
 row[245] = 124    125    
 row[246] = 124    156    
 row[247] = 125    126    
 row[248] = 125    157    
 row[249] = 126    127    
 row[250] = 126    158    
 row[251] = 127    159    
 row[252] = 128    129    
 row[253] = 128    160    
 row[254] = 129    130    
 row[255] = 129    161    
 row[256] = 130    131    
 row[257] = 130    162    
 row[258] = 131    132    
 row[259] = 131    163    
 row[260] = 132    133    
 row[261] = 132    164    
 row[262] = 133    134    
 row[263] = 133    165    
 row[264] = 134    135    
 row[265] = 134    166    
 row[266] = 135    136    
 row[267] = 135    167    
 row[268] = 136    137    
 row[269] = 136    168    
 row[270] = 137    138    
 row[271] = 137    169    
 row[272] = 138    139    
 row[273] = 138    170    
 row[274] = 139    140    
 row[275] = 139    171    
 row[276] = 140    141    
 row[277] = 140    172    
 row[278] = 141    142    
 row[279] = 141    173    
 row[280] = 142    143    
 row[281] = 142    174    
 row[282] = 143    144    
 row[283] = 143    175    
 row[284] = 144    145    
 row[285] = 144    176    
 row[286] = 145    146    
 row[287] = 145    177    
 row[288] = 146    147    
 row[289] = 146    178    
 row[290] = 147    148    
 row[291] = 147    179    
 row[292] = 148    149    
 row[293] = 148    180    
 row[294] = 149    150    
 row[295] = 149    181    
 row[296] = 150    151    
 row[297] = 150    182    
 row[298] = 151    152    
 row[299] = 151    183    
 row[300] = 152    153    
 row[301] = 152    184    
 row[302] = 153    154    
 row[303] = 153    185    
 row[304] = 154    155    
 row[305] = 154    186    
 row[306] = 155    156    
 row[307] = 155    187    
 row[308] = 156    157    
 row[309] = 156    188    
 row[310] = 157    158    
 row[311] = 157    189    
 row[312] = 158    159    
 row[313] = 158    190    
 row[314] = 159    191    
 row[315] = 160    161    
 row[316] = 160    192    
 row[317] = 161    162    
 row[318] = 161    193    
 row[319] = 162    163    
 row[320] = 162    194    
 row[321] = 163    164    
 row[322] = 163    195    
 row[323] = 164    165    
 row[324] = 164    196    
 row[325] = 165    166    
 row[326] = 165    197    
 row[327] = 166    167    
 row[328] = 166    198    
 row[329] = 167    168    
 row[330] = 167    199    
 row[331] = 168    169    
 row[332] = 168    200    
 row[333] = 169    170    
 row[334] = 169    201    
 row[335] = 170    171    
 row[336] = 170    202    
 row[337] = 171    172    
 row[338] = 171    203    
 row[339] = 172    173    
 row[340] = 172    204    
 row[341] = 173    174    
 row[342] = 173    205    
 row[343] = 174    175    
 row[344] = 174    206    
 row[345] = 175    176    
 row[346] = 175    207    
 row[347] = 176    177    
 row[348] = 176    208    
 row[349] = 177    178    
 row[350] = 177    209    
 row[351] = 178    179    
 row[352] = 178    210    
 row[353] = 179    180    
 row[354] = 179    211    
 row[355] = 180    181    
 row[356] = 180    212    
 row[357] = 181    182    
 row[358] = 181    213    
 row[359] = 182    183    
 row[360] = 182    214    
 row[361] = 183    184    
 row[362] = 183    215    
 row[363] = 184    185    
 row[364] = 184    216    
 row[365] = 185    186    
 row[366] = 185    217    
 row[367] = 186    187    
 row[368] = 186    218    
 row[369] = 187    188    
 row[370] = 187    219    
 row[371] = 188    189    
 row[372] = 188    220    
 row[373] = 189    190    
 row[374] = 189    221    
 row[375] = 190    191    
 row[376] = 190    222    
 row[377] = 191    223    
 row[378] = 192    193    
 row[379] = 192    224    
 row[380] = 193    194    
 row[381] = 193    225    
 row[382] = 194    195    
 row[383] = 194    226    
 row[384] = 195    196    
 row[385] = 195    227    
 row[386] = 196    197    
 row[387] = 196    228    
 row[388] = 197    198    
 row[389] = 197    229    
 row[390] = 198    199    
 row[391] = 198    230    
 row[392] = 199    200    
 row[393] = 199    231    
 row[394] = 200    201    
 row[395] = 200    232    
 row[396] = 201    202    
 row[397] = 201    233    
 row[398] = 202    203    
 row[399] = 202    234    
 row[400] = 203    204    
 row[401] = 203    235    
 row[402] = 204    205    
 row[403] = 204    236    
 row[404] = 205    206    
 row[405] = 205    237    
 row[406] = 206    207    
 row[407] = 206    238    
 row[408] = 207    208    
 row[409] = 207    239    
 row[410] = 208    209    
 row[411] = 208    240    
 row[412] = 209    210    
 row[413] = 209    241    
 row[414] = 210    211    
 row[415] = 210    242    
 row[416] = 211    212    
 row[417] = 211    243    
 row[418] = 212    213    
 row[419] = 212    244    
 row[420] = 213    214    
 row[421] = 213    245    
 row[422] = 214    215    
 row[423] = 214    246    
 row[424] = 215    216    
 row[425] = 215    247    
 row[426] = 216    217    
 row[427] = 216    248    
 row[428] = 217    218    
 row[429] = 217    249    
 row[430] = 218    219    
 row[431] = 218    250    
 row[432] = 219    220    
 row[433] = 219    251    
 row[434] = 220    221    
 row[435] = 220    252    
 row[436] = 221    222    
 row[437] = 221    253    
 row[438] = 222    223    
 row[439] = 222    254    
 row[440] = 223    255    
 row[441] = 224    225    
 row[442] = 224    256    
 row[443] = 225    226    
 row[444] = 225    257    
 row[445] = 226    227    
 row[446] = 226    258    
 row[447] = 227    228    
 row[448] = 227    259    
 row[449] = 228    229    
 row[450] = 228    260    
