 _faceParts : 

 _faceParts->getRowDim() = 2112
 _faceParts->getColDim() = 1
 row[0] = 0    
 row[1] = 0    
 row[2] = 0    
 row[3] = 0    
 row[4] = 0    
 row[5] = 0    
 row[6] = 0    
 row[7] = 0    
 row[8] = 0    
 row[9] = 0    
 row[10] = 0    
 row[11] = 0    
 row[12] = 0    
 row[13] = 0    
 row[14] = 0    
 row[15] = 0    
 row[16] = 0    
 row[17] = 0    
 row[18] = 0    
 row[19] = 0    
 row[20] = 0    
 row[21] = 0    
 row[22] = 0    
 row[23] = 0    
 row[24] = 0    
 row[25] = 0    
 row[26] = 0    
 row[27] = 0    
 row[28] = 0    
 row[29] = 0    
 row[30] = 0    
 row[31] = 0    
 row[32] = 0    
 row[33] = 0    
 row[34] = 0    
 row[35] = 0    
 row[36] = 0    
 row[37] = 0    
 row[38] = 0    
 row[39] = 0    
 row[40] = 0    
 row[41] = 0    
 row[42] = 0    
 row[43] = 0    
 row[44] = 0    
 row[45] = 0    
 row[46] = 0    
 row[47] = 0    
 row[48] = 0    
 row[49] = 0    
 row[50] = 0    
 row[51] = 0    
 row[52] = 0    
 row[53] = 0    
 row[54] = 0    
 row[55] = 0    
 row[56] = 0    
 row[57] = 0    
 row[58] = 0    
 row[59] = 0    
 row[60] = 0    
 row[61] = 0    
 row[62] = 0    
 row[63] = 0    
 row[64] = 0    
 row[65] = 0    
 row[66] = 0    
 row[67] = 0    
 row[68] = 0    
 row[69] = 0    
 row[70] = 0    
 row[71] = 0    
 row[72] = 0    
 row[73] = 0    
 row[74] = 0    
 row[75] = 0    
 row[76] = 0    
 row[77] = 0    
 row[78] = 0    
 row[79] = 0    
 row[80] = 0    
 row[81] = 0    
 row[82] = 0    
 row[83] = 0    
 row[84] = 0    
 row[85] = 0    
 row[86] = 0    
 row[87] = 0    
 row[88] = 0    
 row[89] = 0    
 row[90] = 0    
 row[91] = 0    
 row[92] = 0    
 row[93] = 0    
 row[94] = 0    
 row[95] = 0    
 row[96] = 0    
 row[97] = 0    
 row[98] = 0    
 row[99] = 0    
 row[100] = 0    
 row[101] = 0    
 row[102] = 0    
 row[103] = 0    
 row[104] = 0    
 row[105] = 0    
 row[106] = 0    
 row[107] = 0    
 row[108] = 0    
 row[109] = 0    
 row[110] = 0    
 row[111] = 0    
 row[112] = 0    
 row[113] = 0    
 row[114] = 0    
 row[115] = 0    
 row[116] = 0    
 row[117] = 0    
 row[118] = 0    
 row[119] = 0    
 row[120] = 0    
 row[121] = 0    
 row[122] = 0    
 row[123] = 0    
 row[124] = 0    
 row[125] = 0    
 row[126] = 0    
 row[127] = 0    
 row[128] = 0    
 row[129] = 0    
 row[130] = 0    
 row[131] = 0    
 row[132] = 0    
 row[133] = 0    
 row[134] = 0    
 row[135] = 0    
 row[136] = 0    
 row[137] = 0    
 row[138] = 0    
 row[139] = 0    
 row[140] = 0    
 row[141] = 0    
 row[142] = 0    
 row[143] = 0    
 row[144] = 0    
 row[145] = 0    
 row[146] = 0    
 row[147] = 0    
 row[148] = 0    
 row[149] = 0    
 row[150] = 0    
 row[151] = 0    
 row[152] = 0    
