title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 1613 E = 8821 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETETRAHEDRON 
-5.000000e-01     
-5.000000e-01     -4.113460e-01     -5.000000e-01     -3.404604e-01     -4.000000e-01     
-3.381638e-01     -3.000000e-01     -5.000000e-01     -4.138705e-01     -5.000000e-01     
4.291666e-01     4.284215e-01     4.000000e-01     3.405134e-01     -2.000000e-01     
-2.448213e-01     -2.357547e-01     -3.000000e-01     2.326277e-01     3.000000e-01     
2.468201e-01     2.000000e-01     -5.000000e-01     -4.107988e-01     -5.000000e-01     
-5.000000e-01     5.000000e-01     5.000000e-01     3.995672e-01     5.000000e-01     
-4.175553e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     -4.174582e-01     
-5.000000e-01     -5.000000e-01     -4.300082e-01     3.360099e-01     3.000000e-01     
5.080864e-02     -3.540247e-02     4.917966e-02     0.000000e+00     1.000000e-01     
5.000000e-01     4.158415e-01     5.000000e-01     5.000000e-01     1.332320e-01     
1.489808e-01     -2.373131e-01     -2.342654e-01     -2.000000e-01     -3.396938e-01     
-3.382110e-01     -3.000000e-01     -4.000000e-01     -5.000000e-01     -5.000000e-01     
-4.166611e-01     -5.000000e-01     -5.000000e-01     -4.177536e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     -4.174151e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     -4.000277e-01     -5.000000e-01     2.383810e-01     
2.388790e-01     3.000000e-01     2.000000e-01     -5.000000e-01     -5.000000e-01     
-4.148796e-01     -5.000000e-01     2.000000e-01     2.389279e-01     2.315374e-01     
3.000000e-01     1.373247e-01     1.370275e-01     1.000000e-01     5.000000e-01     
4.032532e-01     5.000000e-01     5.000000e-01     -5.000000e-01     -5.000000e-01     
-4.027380e-01     -5.000000e-01     -1.355271e-01     -1.456890e-01     -1.000000e-01     
5.142756e-02     0.000000e+00     5.155478e-02     4.138776e-01     5.000000e-01     
5.000000e-01     -2.000000e-01     -2.365493e-01     -2.344263e-01     -3.315611e-02     
-3.313789e-02     -1.000000e-01     5.000000e-01     4.129854e-01     5.000000e-01     
3.444150e-01     4.295167e-01     4.300614e-01     4.000000e-01     -4.174345e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     5.000000e-01     4.115682e-01     
5.000000e-01     -4.162747e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     
-5.000000e-01     -4.193405e-01     -5.000000e-01     -5.000000e-01     2.393170e-01     
2.315953e-01     2.000000e-01     -2.340401e-01     -2.344499e-01     -2.000000e-01     
-3.000000e-01     -5.000000e-01     -5.000000e-01     5.162404e-02     1.000000e-01     
4.814886e-02     0.000000e+00     1.320931e-01     5.000000e-01     5.000000e-01     
4.156594e-01     5.000000e-01     4.128369e-01     5.000000e-01     5.000000e-01     
5.000000e-01     5.000000e-01     4.145841e-01     -5.000000e-01     -5.000000e-01     
-4.186006e-01     -5.000000e-01     -5.000000e-01     -4.181680e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     -4.156823e-01     4.124834e-01     5.000000e-01     
5.000000e-01     5.000000e-01     -4.144103e-01     -5.000000e-01     -4.722246e-02     
1.373692e-01     4.157808e-01     5.000000e-01     5.000000e-01     5.000000e-01     
5.000000e-01     3.999159e-01     5.000000e-01     -5.000000e-01     -5.000000e-01     
-4.167653e-01     -5.000000e-01     4.304725e-01     5.000000e-01     5.000000e-01     
4.138911e-01     5.000000e-01     -5.000000e-01     -4.124296e-01     5.000000e-01     
4.157591e-01     5.000000e-01     -1.373099e-01     -1.336076e-01     -1.000000e-01     
5.000000e-01     5.000000e-01     4.127664e-01     5.000000e-01     -4.301340e-01     
-5.000000e-01     -3.376596e-01     -3.384099e-01     -4.000000e-01     -4.299081e-01     
5.000000e-01     -4.334625e-01     -5.000000e-01     -5.000000e-01     -4.133186e-01     
-5.000000e-01     -5.000000e-01     5.000000e-01     5.000000e-01     4.167259e-01     
5.000000e-01     5.000000e-01     4.157596e-01     5.000000e-01     -5.000000e-01     
-5.000000e-01     5.000000e-01     4.098849e-01     5.000000e-01     -5.000000e-01     
-4.172115e-01     0.000000e+00     5.178851e-02     4.830228e-02     1.000000e-01     
5.000000e-01     4.125669e-01     5.000000e-01     5.000000e-01     4.164386e-01     
4.322799e-01     5.000000e-01     3.402390e-01     4.000000e-01     3.397702e-01     
4.280829e-01     5.000000e-01     4.098187e-01     5.000000e-01     -4.139072e-01     
-5.000000e-01     -3.653955e-02     -1.000000e-01     -3.295755e-02     -1.366622e-01     
-1.337845e-01     5.000000e-01     4.324995e-01     5.000000e-01     5.000000e-01     
5.000000e-01     4.291383e-01     5.000000e-01     5.000000e-01     4.283602e-01     
4.000000e-01     3.986711e-01     5.000000e-01     5.000000e-01     5.000000e-01     
5.000000e-01     -5.000000e-01     -4.144943e-01     4.159608e-01     5.000000e-01     
4.122947e-01     5.000000e-01     5.000000e-01     -5.000000e-01     -4.286001e-01     
-5.000000e-01     -5.000000e-01     -4.296631e-01     -4.306243e-01     -5.000000e-01     
4.315081e-01     1.377046e-01     1.321828e-01     4.113895e-01     5.000000e-01     
5.000000e-01     -4.310226e-01     -4.307540e-01     -5.000000e-01     5.000000e-01     
5.000000e-01     4.163453e-01     -4.184488e-01     -5.000000e-01     -5.000000e-01     
-5.000000e-01     -4.156098e-01     -4.153430e-01     5.000000e-01     3.994830e-01     
5.000000e-01     -4.302667e-01     5.000000e-01     5.000000e-01     3.368256e-01     
-5.000000e-01     -4.156480e-01     -5.000000e-01     -4.158524e-01     -5.000000e-01     
-3.690178e-02     -3.299005e-02     -4.000000e-01     -3.434496e-01     -3.393101e-01     
4.283365e-01     5.000000e-01     5.000000e-01     5.000000e-01     4.230521e-01     
5.000000e-01     5.000000e-01     5.000000e-01     5.000000e-01     4.303613e-01     
5.000000e-01     5.000000e-01     5.000000e-01     5.000000e-01     4.198149e-01     
5.000000e-01     5.000000e-01     5.000000e-01     5.000000e-01     5.000000e-01     
4.122529e-01     5.000000e-01     5.000000e-01     4.160512e-01     5.000000e-01     
5.000000e-01     5.000000e-01     4.106917e-01     5.000000e-01     4.221384e-01     
5.000000e-01     4.116530e-01     5.000000e-01     4.213862e-01     4.235157e-01     
4.216898e-01     4.189437e-01     5.000000e-01     4.099428e-01     5.000000e-01     
5.000000e-01     3.371435e-01     4.245291e-01     5.000000e-01     5.000000e-01     
3.400973e-01     4.064314e-01     5.000000e-01     5.000000e-01     4.224965e-01     
5.000000e-01     5.000000e-01     4.050492e-01     5.000000e-01     3.395765e-01     
5.000000e-01     4.152798e-01     5.000000e-01     5.000000e-01     5.000000e-01     
4.208522e-01     4.101700e-01     4.196692e-01     5.000000e-01     4.037152e-01     
5.000000e-01     5.000000e-01     4.182933e-01     5.000000e-01     4.187492e-01     
5.000000e-01     4.179799e-01     5.000000e-01     4.057430e-01     5.000000e-01     
4.045636e-01     5.000000e-01     4.198511e-01     4.057252e-01     5.000000e-01     
3.261820e-01     4.156964e-01     5.000000e-01     4.167851e-01     5.000000e-01     
4.108373e-01     5.000000e-01     5.000000e-01     4.175237e-01     5.000000e-01     
4.180293e-01     3.274481e-01     3.254416e-01     4.096621e-01     5.000000e-01     
4.176845e-01     3.267894e-01     4.106547e-01     5.000000e-01     3.238392e-01     
4.172429e-01     5.000000e-01     4.041428e-01     5.000000e-01     5.000000e-01     
4.144159e-01     4.073562e-01     4.039898e-01     5.000000e-01     4.085189e-01     
5.000000e-01     5.000000e-01     4.088398e-01     4.068689e-01     4.008310e-01     
4.052975e-01     5.000000e-01     -2.440145e-01     -2.785733e-01     -3.335166e-01     
-2.581887e-01     -3.279125e-01     -2.420311e-01     -2.777619e-01     -3.330660e-01     
-3.276804e-01     -1.544193e-01     -2.641539e-01     -2.255856e-01     -1.760537e-01     
-2.280614e-01     -2.218774e-01     -2.606534e-01     -1.707134e-01     -3.963495e-01     
-3.327696e-01     -3.952441e-01     -1.578482e-01     -1.840360e-01     -1.544154e-01     
-2.398445e-01     -2.333688e-01     -2.767641e-01     -3.610812e-01     7.535529e-02     
4.558078e-02     5.410661e-02     1.616572e-01     5.350412e-02     2.404603e-02     
4.542300e-02     -7.554057e-02     -1.212506e-01     -1.223302e-01     -1.658811e-01     
2.552965e-01     2.161830e-01     -2.144215e-01     -3.586965e-01     -3.590371e-01     
-3.889933e-01     -5.000000e-01     3.209921e-02     1.268115e-01     7.527391e-02     
1.391732e-01     1.659874e-01     2.404959e-01     2.841273e-01     3.373877e-01     
3.284685e-01     2.159937e-01     2.414977e-01     -3.870824e-01     -3.299054e-01     
1.821804e-02     -3.011868e-02     -3.152366e-02     -7.705043e-02     -2.219904e-03     
1.069165e-01     1.102617e-01     5.725045e-02     1.532372e-01     -8.154094e-02     
-7.142103e-02     -6.432137e-02     -1.126532e-01     -1.661876e-01     -2.973002e-01     
-3.243758e-01     2.284486e-01     2.930988e-01     3.223794e-01     2.343925e-01     
-3.838672e-01     -5.000000e-01     2.200120e-01     2.672095e-01     3.263200e-01     
-7.702763e-02     -6.448521e-02     -7.230087e-02     1.615903e-01     1.835402e-01     
1.743233e-01     1.739911e-01     1.343435e-01     -1.286284e-01     2.947400e-01     
-2.498834e-02     -2.941142e-01     -5.978610e-02     8.980139e-02     9.813176e-02     
7.594516e-02     -1.338303e-02     -1.430882e-02     1.126964e-01     1.998937e-01     
3.241324e-01     -1.321488e-03     -5.899501e-02     -5.000000e-01     -4.229687e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     
-4.185837e-01     -5.000000e-01     -5.000000e-01     -4.149223e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     -4.203127e-01     -5.000000e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     -4.124731e-01     -5.000000e-01     
-5.000000e-01     -4.123059e-01     -5.000000e-01     -5.000000e-01     -4.194518e-01     
-4.192510e-01     -4.061858e-01     -5.000000e-01     -3.356435e-01     -5.000000e-01     
-5.000000e-01     -4.094959e-01     -5.000000e-01     -5.000000e-01     -4.198408e-01     
-4.054680e-01     -3.420074e-01     -5.000000e-01     -5.000000e-01     -4.055522e-01     
-5.000000e-01     -4.211338e-01     -5.000000e-01     -4.218143e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     -4.149058e-01     -5.000000e-01     
-5.000000e-01     -4.187052e-01     -5.000000e-01     -4.046798e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     -4.123832e-01     -5.000000e-01     -4.176478e-01     
-3.283097e-01     -5.000000e-01     -4.043221e-01     -4.194027e-01     -5.000000e-01     
-4.094840e-01     -4.051338e-01     -5.000000e-01     -4.171720e-01     -3.350561e-01     
-3.331898e-01     -4.112100e-01     -5.000000e-01     -4.090414e-01     -5.000000e-01     
-5.000000e-01     -4.188366e-01     -4.054596e-01     -5.000000e-01     -4.181735e-01     
-5.000000e-01     -3.308440e-01     -4.171813e-01     -5.000000e-01     -4.174432e-01     
-5.000000e-01     -4.158854e-01     -5.000000e-01     -5.000000e-01     -4.129813e-01     
-3.985716e-01     -5.000000e-01     -4.075333e-01     -4.110969e-01     -5.000000e-01     
-4.093138e-01     -5.000000e-01     -4.012287e-01     -4.004549e-01     -5.000000e-01     
-5.000000e-01     -4.056106e-01     4.200367e-02     -9.031392e-03     -5.995058e-02     
-9.147264e-03     -9.207013e-03     -6.869719e-02     5.022342e-02     -2.463127e-01     
-2.801921e-01     -2.601134e-01     -3.341502e-01     -2.758446e-01     -2.361093e-01     
-3.313112e-01     -2.594656e-01     -2.212012e-01     -1.700978e-01     -1.741321e-01     
-2.243650e-01     -2.632082e-01     5.343321e-02     2.372490e-02     5.288504e-02     
-6.454143e-02     2.179737e-01     1.641138e-01     2.571796e-01     -2.323866e-01     
-2.759888e-01     -3.323717e-01     7.682920e-02     4.807595e-02     -5.733944e-02     
-1.066632e-01     -1.117001e-01     -1.509501e-01     -2.248305e-01     -2.707984e-01     
-3.280991e-01     -2.145795e-01     -1.650390e-01     1.728584e-01     2.777140e-01     
2.245439e-01     2.825865e-01     3.260115e-01     2.233532e-01     2.693724e-01     
3.275843e-01     1.458173e-01     1.011689e-01     1.073171e-01     -2.937004e-03     
5.037238e-02     -7.709856e-02     -1.336164e-01     -1.338189e-01     -6.491680e-02     
-1.174383e-01     -1.185787e-01     -2.019927e-01     -3.203865e-01     -2.301975e-01     
2.869126e-01     2.839863e-01     1.501960e-01     1.742860e-01     2.351653e-01     
1.374968e-01     -7.986896e-02     -6.867730e-02     -9.001806e-02     1.827557e-01     
1.742046e-01     1.014158e-01     1.038279e-01     -8.199876e-03     2.256724e-01     
1.986779e-01     -5.767558e-03     -4.244873e-03     2.284843e-01     2.583683e-01     
3.209482e-01     9.917837e-02     1.180346e-01     5.242170e-02     -9.600407e-03     
2.977917e-01     3.230947e-01     3.351150e-01     -1.286335e-01     -1.173383e-01     
-1.634307e-01     -2.513119e-01     -2.995243e-01     -3.207404e-01     -3.265207e-01     
-2.122135e-01     -2.236791e-01     -1.616496e-01     -2.372702e-01     -2.794365e-01     
-2.659833e-01     -3.100577e-01     -3.306343e-01     -2.611290e-01     -1.216309e-01     
-1.213131e-01     -7.023525e-02     -1.720731e-01     -3.081379e-02     -2.291413e-01     
-2.204774e-01     -1.711619e-01     3.372304e-01     3.282220e-01     1.388457e-01     
1.257259e-01     1.647137e-01     2.398885e-01     3.315904e-02     7.361816e-02     
2.149701e-01     2.403081e-01     -2.228654e-01     -2.592530e-01     -2.171179e-01     
-2.469646e-01     -3.000968e-01     -3.093621e-01     5.683595e-02     1.064663e-01     
1.101390e-01     1.524239e-01     2.551958e-01     3.057762e-01     3.359509e-01     
2.280630e-01     2.927288e-01     3.219014e-01     2.333272e-01     1.725313e-01     
1.318427e-01     -8.869461e-02     -1.136391e-01     1.007085e-02     -1.777137e-01     
-1.247503e-01     -1.242364e-01     2.198374e-01     2.122078e-01     2.940060e-01     
-1.693979e-02     -1.374316e-02     -1.138230e-01     -1.166339e-01     -1.730534e-03     
2.532114e-02     -5.419015e-02     -1.098876e-01     9.010778e-02     9.831866e-02     
4.238882e-03     1.125923e-01     1.017773e-01     2.611884e-01     -4.404711e-03     
7.184389e-02     1.355498e-01     9.603820e-02     1.950377e-01     9.913592e-02     
5.342889e-02     4.852548e-03     9.838253e-03     -2.876668e-02     2.752018e-02     
7.124845e-02     1.312488e-01     5.497633e-02     6.042708e-02     7.029767e-02     
1.303272e-01     2.558951e-02     5.775749e-02     3.348266e-01     2.894323e-01     
2.937652e-01     2.397050e-01     -3.431829e-01     -2.920560e-01     -3.347548e-01     
1.477181e-01     -1.486281e-01     -1.848863e-01     -2.427204e-01     -2.427025e-01     
-1.633102e-01     1.781592e-01     1.592226e-01     -2.392707e-01     -3.007907e-01     
-3.283464e-01     -3.099849e-01     -3.306552e-01     -2.610884e-01     1.091621e-01     
1.120897e-01     1.549696e-01     2.303081e-01     2.816513e-01     2.849217e-01     
3.297242e-01     -1.286198e-01     -1.770669e-01     1.139965e-02     -5.374832e-02     
-1.819454e-01     -2.425861e-01     -1.467951e-01     -1.564549e-01     1.749584e-01     
2.318402e-01     2.353253e-01     -2.290603e-01     -2.204139e-01     -1.710931e-01     
-1.117615e-01     -3.006369e-01     1.741537e-01     2.362427e-01     -1.073216e-01     
-7.691147e-04     -6.099103e-02     7.451989e-03     2.955133e-01     3.257731e-01     
-1.793753e-01     -5.895066e-02     -3.051846e-01     2.995110e-01     3.251468e-01     
-1.840125e-01     4.346364e-01     4.128872e-01     -4.399391e-01     -4.147694e-01     
4.108916e-01     4.183512e-01     4.162771e-01     5.000000e-01     4.206741e-01     
3.567247e-01     4.232745e-01     3.657682e-01     4.222639e-01     4.162213e-01     
3.342662e-01     4.164252e-01     4.168254e-01     4.201413e-01     4.077294e-01     
3.935449e-01     4.047434e-01     4.191087e-01     4.139700e-01     4.127968e-01     
4.127808e-01     4.044243e-01     4.112549e-01     4.209833e-01     4.199403e-01     
4.108065e-01     4.224014e-01     4.114264e-01     -3.014557e-01     3.122917e-01     
