   meshID = 0   otherside MeshID = 3 : 
      scatterArray[0] = 13
      scatterArray[1] = 11
      scatterArray[2] = 9
      scatterArray[3] = 7
      scatterArray[4] = 5
      scatterArray[5] = 3
      scatterArray[6] = 1
      scatterArray[7] = 0
   meshID = 1   otherside MeshID = 2 : 
      scatterArray[0] = 14
      scatterArray[1] = 12
      scatterArray[2] = 10
      scatterArray[3] = 8
      scatterArray[4] = 6
      scatterArray[5] = 4
      scatterArray[6] = 2
      scatterArray[7] = 1
      scatterArray[8] = 0
   meshID = 2   otherside MeshID = 1 : 
      scatterArray[0] = 112
      scatterArray[1] = 96
      scatterArray[2] = 80
      scatterArray[3] = 64
      scatterArray[4] = 48
      scatterArray[5] = 25
      scatterArray[6] = 14
      scatterArray[7] = 2
      scatterArray[8] = 0
   meshID = 3   otherside MeshID = 0 : 
      scatterArray[0] = 59
      scatterArray[1] = 61
      scatterArray[2] = 72
      scatterArray[3] = 83
      scatterArray[4] = 94
      scatterArray[5] = 105
      scatterArray[6] = 116
      scatterArray[7] = 127
 meshID = 1   procID = 1  neighProcID = 0 Tag = 65537 : 
      scatterArray[0] = 0
      scatterArray[1] = 0
      scatterArray[2] = 3
      scatterArray[3] = 17
      scatterArray[4] = 25
      scatterArray[5] = 33
      scatterArray[6] = 41
      scatterArray[7] = 49
      scatterArray[8] = 57
      scatterArray[9] = 65
      scatterArray[10] = 73
      scatterArray[11] = 81
      scatterArray[12] = 89
      scatterArray[13] = 97
      scatterArray[14] = 105
      scatterArray[15] = 113
      scatterArray[16] = 121
 meshID = 3   procID = 1  neighProcID = 0 Tag = 196611 : 
      scatterArray[0] = 0
      scatterArray[1] = 1
      scatterArray[2] = 3
      scatterArray[3] = 5
      scatterArray[4] = 5
      scatterArray[5] = 11
      scatterArray[6] = 11
      scatterArray[7] = 13
      scatterArray[8] = 23
      scatterArray[9] = 25
      scatterArray[10] = 27
      scatterArray[11] = 27
      scatterArray[12] = 29
      scatterArray[13] = 46
      scatterArray[14] = 47
      scatterArray[15] = 37
      scatterArray[16] = 46
      scatterArray[17] = 47
      scatterArray[18] = 59
      scatterArray[19] = 45
      scatterArray[20] = 48
      scatterArray[21] = 57
      scatterArray[22] = 58
      scatterArray[23] = 69
      scatterArray[24] = 70
      scatterArray[25] = 80
      scatterArray[26] = 81
      scatterArray[27] = 91
      scatterArray[28] = 92
      scatterArray[29] = 102
      scatterArray[30] = 103
      scatterArray[31] = 113
      scatterArray[32] = 114
      scatterArray[33] = 124
      scatterArray[34] = 125
 meshID = 0   procID = 1  neighProcID = 0 Tag = 0 : 
      scatterArray[0] = 13
      scatterArray[1] = 15
      scatterArray[2] = 23
      scatterArray[3] = 31
      scatterArray[4] = 39
      scatterArray[5] = 47
      scatterArray[6] = 55
      scatterArray[7] = 63
      scatterArray[8] = 71
      scatterArray[9] = 79
      scatterArray[10] = 87
      scatterArray[11] = 95
      scatterArray[12] = 103
      scatterArray[13] = 111
      scatterArray[14] = 119
      scatterArray[15] = 127
 meshID = 2   procID = 1  neighProcID = 0 Tag = 131074 : 
      scatterArray[0] = 0
      scatterArray[1] = 1
      scatterArray[2] = 3
      scatterArray[3] = 5
      scatterArray[4] = 7
      scatterArray[5] = 9
      scatterArray[6] = 11
      scatterArray[7] = 11
      scatterArray[8] = 20
      scatterArray[9] = 22
      scatterArray[10] = 22
      scatterArray[11] = 33
      scatterArray[12] = 35
      scatterArray[13] = 37
      scatterArray[14] = 39
      scatterArray[15] = 41
      scatterArray[16] = 43
      scatterArray[17] = 45
