   meshID = 0   otherside MeshID = 3 : 
      scatterArray[0] = 7
      scatterArray[1] = 6
      scatterArray[2] = 5
      scatterArray[3] = 4
      scatterArray[4] = 3
      scatterArray[5] = 2
      scatterArray[6] = 1
      scatterArray[7] = 0
   meshID = 1   otherside MeshID = 2 : 
      scatterArray[0] = 8
      scatterArray[1] = 7
      scatterArray[2] = 6
      scatterArray[3] = 5
      scatterArray[4] = 4
      scatterArray[5] = 3
      scatterArray[6] = 2
      scatterArray[7] = 1
      scatterArray[8] = 0
   meshID = 2   otherside MeshID = 1 : 
      scatterArray[0] = 112
      scatterArray[1] = 96
      scatterArray[2] = 80
      scatterArray[3] = 64
      scatterArray[4] = 48
      scatterArray[5] = 32
      scatterArray[6] = 16
      scatterArray[7] = 7
      scatterArray[8] = 0
   meshID = 3   otherside MeshID = 0 : 
      scatterArray[0] = 50
      scatterArray[1] = 61
      scatterArray[2] = 72
      scatterArray[3] = 83
      scatterArray[4] = 94
      scatterArray[5] = 105
      scatterArray[6] = 116
      scatterArray[7] = 127
 meshID = 1   procID = 1  neighProcID = 0 Tag = 65537 : 
      scatterArray[0] = 0
      scatterArray[1] = 0
      scatterArray[2] = 9
      scatterArray[3] = 17
      scatterArray[4] = 25
      scatterArray[5] = 33
      scatterArray[6] = 41
      scatterArray[7] = 49
      scatterArray[8] = 57
      scatterArray[9] = 65
      scatterArray[10] = 73
      scatterArray[11] = 81
      scatterArray[12] = 89
      scatterArray[13] = 97
      scatterArray[14] = 105
      scatterArray[15] = 113
      scatterArray[16] = 121
 meshID = 3   procID = 1  neighProcID = 0 Tag = 196611 : 
      scatterArray[0] = 0
      scatterArray[1] = 1
      scatterArray[2] = 2
      scatterArray[3] = 3
      scatterArray[4] = 3
      scatterArray[5] = 8
      scatterArray[6] = 8
      scatterArray[7] = 13
      scatterArray[8] = 19
      scatterArray[9] = 20
      scatterArray[10] = 21
      scatterArray[11] = 21
      scatterArray[12] = 29
      scatterArray[13] = 38
      scatterArray[14] = 39
      scatterArray[15] = 37
      scatterArray[16] = 38
      scatterArray[17] = 39
      scatterArray[18] = 50
      scatterArray[19] = 47
      scatterArray[20] = 48
      scatterArray[21] = 58
      scatterArray[22] = 59
      scatterArray[23] = 69
      scatterArray[24] = 70
      scatterArray[25] = 80
      scatterArray[26] = 81
      scatterArray[27] = 91
      scatterArray[28] = 92
      scatterArray[29] = 102
      scatterArray[30] = 103
      scatterArray[31] = 113
      scatterArray[32] = 114
      scatterArray[33] = 124
      scatterArray[34] = 125
 meshID = 0   procID = 1  neighProcID = 0 Tag = 0 : 
      scatterArray[0] = 7
      scatterArray[1] = 15
      scatterArray[2] = 23
      scatterArray[3] = 31
      scatterArray[4] = 39
      scatterArray[5] = 47
      scatterArray[6] = 55
      scatterArray[7] = 63
      scatterArray[8] = 71
      scatterArray[9] = 79
      scatterArray[10] = 87
      scatterArray[11] = 95
      scatterArray[12] = 103
      scatterArray[13] = 111
      scatterArray[14] = 119
      scatterArray[15] = 127
 meshID = 2   procID = 1  neighProcID = 0 Tag = 131074 : 
      scatterArray[0] = 0
      scatterArray[1] = 1
      scatterArray[2] = 2
      scatterArray[3] = 3
      scatterArray[4] = 4
      scatterArray[5] = 5
      scatterArray[6] = 6
      scatterArray[7] = 6
      scatterArray[8] = 14
      scatterArray[9] = 15
      scatterArray[10] = 15
      scatterArray[11] = 25
      scatterArray[12] = 26
      scatterArray[13] = 27
      scatterArray[14] = 28
      scatterArray[15] = 29
      scatterArray[16] = 30
      scatterArray[17] = 31
