   meshID = 0   otherside MeshID = 1 : 
      scatterArray[0] = 127
      scatterArray[1] = 119
      scatterArray[2] = 111
      scatterArray[3] = 103
      scatterArray[4] = 95
      scatterArray[5] = 87
      scatterArray[6] = 79
      scatterArray[7] = 71
      scatterArray[8] = 63
      scatterArray[9] = 55
      scatterArray[10] = 47
      scatterArray[11] = 39
      scatterArray[12] = 31
      scatterArray[13] = 23
      scatterArray[14] = 15
      scatterArray[15] = 7
   meshID = 0   otherside MeshID = 3 : 
      scatterArray[0] = 7
      scatterArray[1] = 6
      scatterArray[2] = 5
      scatterArray[3] = 4
      scatterArray[4] = 3
      scatterArray[5] = 2
      scatterArray[6] = 1
      scatterArray[7] = 0
   meshID = 1   otherside MeshID = 0 : 
      scatterArray[0] = 119
      scatterArray[1] = 111
      scatterArray[2] = 103
      scatterArray[3] = 95
      scatterArray[4] = 87
      scatterArray[5] = 79
      scatterArray[6] = 71
      scatterArray[7] = 63
      scatterArray[8] = 55
      scatterArray[9] = 47
      scatterArray[10] = 39
      scatterArray[11] = 31
      scatterArray[12] = 23
      scatterArray[13] = 15
      scatterArray[14] = 7
      scatterArray[15] = 0
   meshID = 1   otherside MeshID = 2 : 
      scatterArray[0] = 6
      scatterArray[1] = 5
      scatterArray[2] = 4
      scatterArray[3] = 3
      scatterArray[4] = 2
      scatterArray[5] = 1
      scatterArray[6] = 0
   meshID = 2   otherside MeshID = 1 : 
      scatterArray[0] = 96
      scatterArray[1] = 80
      scatterArray[2] = 64
      scatterArray[3] = 48
      scatterArray[4] = 32
      scatterArray[5] = 16
      scatterArray[6] = 0
   meshID = 2   otherside MeshID = 3 : 
      scatterArray[0] = 15
      scatterArray[1] = 14
      scatterArray[2] = 13
      scatterArray[3] = 12
      scatterArray[4] = 11
      scatterArray[5] = 10
      scatterArray[6] = 9
      scatterArray[7] = 8
      scatterArray[8] = 7
      scatterArray[9] = 6
      scatterArray[10] = 5
      scatterArray[11] = 4
      scatterArray[12] = 3
      scatterArray[13] = 2
      scatterArray[14] = 1
      scatterArray[15] = 0
   meshID = 3   otherside MeshID = 0 : 
      scatterArray[0] = 15
      scatterArray[1] = 31
      scatterArray[2] = 43
      scatterArray[3] = 54
      scatterArray[4] = 65
      scatterArray[5] = 73
      scatterArray[6] = 81
      scatterArray[7] = 87
   meshID = 3   otherside MeshID = 2 : 
      scatterArray[0] = 0
      scatterArray[1] = 1
      scatterArray[2] = 2
      scatterArray[3] = 3
      scatterArray[4] = 4
      scatterArray[5] = 5
      scatterArray[6] = 6
      scatterArray[7] = 7
      scatterArray[8] = 8
      scatterArray[9] = 9
      scatterArray[10] = 10
      scatterArray[11] = 11
      scatterArray[12] = 12
      scatterArray[13] = 13
      scatterArray[14] = 14
      scatterArray[15] = 15
 meshID = 1   procID = 0  neighProcID = 1 Tag = 65537 : 
      scatterArray[0] = 6
      scatterArray[1] = 14
      scatterArray[2] = 14
      scatterArray[3] = 22
      scatterArray[4] = 30
      scatterArray[5] = 38
      scatterArray[6] = 46
      scatterArray[7] = 54
      scatterArray[8] = 62
      scatterArray[9] = 70
      scatterArray[10] = 78
      scatterArray[11] = 86
      scatterArray[12] = 94
      scatterArray[13] = 102
      scatterArray[14] = 110
      scatterArray[15] = 118
      scatterArray[16] = 126
 meshID = 3   procID = 0  neighProcID = 1 Tag = 196611 : 
      scatterArray[0] = 16
      scatterArray[1] = 17
      scatterArray[2] = 18
      scatterArray[3] = 19
      scatterArray[4] = 32
      scatterArray[5] = 32
      scatterArray[6] = 44
      scatterArray[7] = 55
      scatterArray[8] = 55
      scatterArray[9] = 56
      scatterArray[10] = 57
      scatterArray[11] = 66
      scatterArray[12] = 74
      scatterArray[13] = 79
      scatterArray[14] = 80
      scatterArray[15] = 82
      scatterArray[16] = 86
      scatterArray[17] = 87
      scatterArray[18] = 87
      scatterArray[19] = 88
      scatterArray[20] = 92
      scatterArray[21] = 93
      scatterArray[22] = 97
      scatterArray[23] = 98
      scatterArray[24] = 102
      scatterArray[25] = 103
      scatterArray[26] = 107
      scatterArray[27] = 108
      scatterArray[28] = 112
      scatterArray[29] = 113
      scatterArray[30] = 117
      scatterArray[31] = 118
      scatterArray[32] = 122
      scatterArray[33] = 123
      scatterArray[34] = 127
 meshID = 0   procID = 0  neighProcID = 1 Tag = 0 : 
      scatterArray[0] = 0
      scatterArray[1] = 8
      scatterArray[2] = 16
      scatterArray[3] = 24
      scatterArray[4] = 32
      scatterArray[5] = 40
      scatterArray[6] = 48
      scatterArray[7] = 56
      scatterArray[8] = 64
      scatterArray[9] = 72
      scatterArray[10] = 80
      scatterArray[11] = 88
      scatterArray[12] = 96
      scatterArray[13] = 104
      scatterArray[14] = 112
      scatterArray[15] = 120
 meshID = 2   procID = 0  neighProcID = 1 Tag = 131074 : 
      scatterArray[0] = 96
      scatterArray[1] = 97
      scatterArray[2] = 98
      scatterArray[3] = 99
      scatterArray[4] = 100
      scatterArray[5] = 101
      scatterArray[6] = 102
      scatterArray[7] = 112
      scatterArray[8] = 112
      scatterArray[9] = 113
      scatterArray[10] = 121
      scatterArray[11] = 121
      scatterArray[12] = 122
      scatterArray[13] = 123
      scatterArray[14] = 124
      scatterArray[15] = 125
      scatterArray[16] = 126
      scatterArray[17] = 127
