0.000000e+00 1.734048e-20 1.956962e-20 0.000000e+00
1.000000e-08 -3.029465e-14 -1.203456e-11 0.000000e+00
2.000000e-08 5.534880e-15 -3.701844e-11 0.000000e+00
3.000000e-08 4.781209e-14 -7.476408e-11 0.000000e+00
4.000000e-08 6.893940e-14 -1.260222e-10 0.000000e+00
5.000000e-08 6.828824e-14 -1.920246e-10 0.000000e+00
6.000000e-08 6.179390e-14 -2.742304e-10 0.000000e+00
7.000000e-08 7.152371e-14 -3.739955e-10 0.000000e+00
8.000000e-08 1.189307e-13 -4.923684e-10 0.000000e+00
9.000000e-08 2.216091e-13 -6.300365e-10 0.000000e+00
