   meshID = 0   otherside MeshID = 1 : 
      scatterArray[0] = 255
      scatterArray[1] = 239
      scatterArray[2] = 223
      scatterArray[3] = 207
      scatterArray[4] = 191
      scatterArray[5] = 175
      scatterArray[6] = 159
      scatterArray[7] = 143
      scatterArray[8] = 127
      scatterArray[9] = 111
      scatterArray[10] = 95
      scatterArray[11] = 79
      scatterArray[12] = 63
      scatterArray[13] = 47
      scatterArray[14] = 31
      scatterArray[15] = 15
   meshID = 0   otherside MeshID = 3 : 
      scatterArray[0] = 15
      scatterArray[1] = 14
      scatterArray[2] = 13
      scatterArray[3] = 12
      scatterArray[4] = 11
      scatterArray[5] = 10
      scatterArray[6] = 9
      scatterArray[7] = 8
      scatterArray[8] = 7
      scatterArray[9] = 6
      scatterArray[10] = 5
      scatterArray[11] = 4
      scatterArray[12] = 3
      scatterArray[13] = 2
      scatterArray[14] = 1
      scatterArray[15] = 0
   meshID = 1   otherside MeshID = 0 : 
      scatterArray[0] = 240
      scatterArray[1] = 224
      scatterArray[2] = 208
      scatterArray[3] = 192
      scatterArray[4] = 176
      scatterArray[5] = 160
      scatterArray[6] = 144
      scatterArray[7] = 128
      scatterArray[8] = 112
      scatterArray[9] = 96
      scatterArray[10] = 80
      scatterArray[11] = 64
      scatterArray[12] = 48
      scatterArray[13] = 32
      scatterArray[14] = 16
      scatterArray[15] = 0
   meshID = 1   otherside MeshID = 2 : 
      scatterArray[0] = 15
      scatterArray[1] = 14
      scatterArray[2] = 13
      scatterArray[3] = 12
      scatterArray[4] = 11
      scatterArray[5] = 10
      scatterArray[6] = 9
      scatterArray[7] = 8
      scatterArray[8] = 7
      scatterArray[9] = 6
      scatterArray[10] = 5
      scatterArray[11] = 4
      scatterArray[12] = 3
      scatterArray[13] = 2
      scatterArray[14] = 1
      scatterArray[15] = 0
   meshID = 2   otherside MeshID = 1 : 
      scatterArray[0] = 240
      scatterArray[1] = 224
      scatterArray[2] = 208
      scatterArray[3] = 192
      scatterArray[4] = 176
      scatterArray[5] = 160
      scatterArray[6] = 144
      scatterArray[7] = 128
      scatterArray[8] = 112
      scatterArray[9] = 96
      scatterArray[10] = 80
      scatterArray[11] = 64
      scatterArray[12] = 48
      scatterArray[13] = 32
      scatterArray[14] = 16
      scatterArray[15] = 0
   meshID = 2   otherside MeshID = 3 : 
      scatterArray[0] = 15
      scatterArray[1] = 14
      scatterArray[2] = 13
      scatterArray[3] = 12
      scatterArray[4] = 11
      scatterArray[5] = 10
      scatterArray[6] = 9
      scatterArray[7] = 8
      scatterArray[8] = 7
      scatterArray[9] = 6
      scatterArray[10] = 5
      scatterArray[11] = 4
      scatterArray[12] = 3
      scatterArray[13] = 2
      scatterArray[14] = 1
      scatterArray[15] = 0
   meshID = 3   otherside MeshID = 0 : 
      scatterArray[0] = 15
      scatterArray[1] = 31
      scatterArray[2] = 47
      scatterArray[3] = 63
      scatterArray[4] = 79
      scatterArray[5] = 95
      scatterArray[6] = 111
      scatterArray[7] = 127
      scatterArray[8] = 143
      scatterArray[9] = 159
      scatterArray[10] = 175
      scatterArray[11] = 191
      scatterArray[12] = 207
      scatterArray[13] = 223
      scatterArray[14] = 239
      scatterArray[15] = 255
   meshID = 3   otherside MeshID = 2 : 
      scatterArray[0] = 0
      scatterArray[1] = 1
      scatterArray[2] = 2
      scatterArray[3] = 3
      scatterArray[4] = 4
      scatterArray[5] = 5
      scatterArray[6] = 6
      scatterArray[7] = 7
      scatterArray[8] = 8
      scatterArray[9] = 9
      scatterArray[10] = 10
      scatterArray[11] = 11
      scatterArray[12] = 12
      scatterArray[13] = 13
      scatterArray[14] = 14
      scatterArray[15] = 15
