   meshID = 0   otherside MeshID = 1 : 
      scatterArray[0] = 255
      scatterArray[1] = 239
      scatterArray[2] = 223
      scatterArray[3] = 207
      scatterArray[4] = 191
      scatterArray[5] = 175
      scatterArray[6] = 159
      scatterArray[7] = 143
      scatterArray[8] = 127
      scatterArray[9] = 111
      scatterArray[10] = 95
      scatterArray[11] = 79
      scatterArray[12] = 63
      scatterArray[13] = 47
      scatterArray[14] = 31
      scatterArray[15] = 29
   meshID = 0   otherside MeshID = 3 : 
      scatterArray[0] = 29
      scatterArray[1] = 27
      scatterArray[2] = 25
      scatterArray[3] = 23
      scatterArray[4] = 21
      scatterArray[5] = 19
      scatterArray[6] = 17
      scatterArray[7] = 15
      scatterArray[8] = 13
      scatterArray[9] = 11
      scatterArray[10] = 9
      scatterArray[11] = 7
      scatterArray[12] = 5
      scatterArray[13] = 3
      scatterArray[14] = 1
      scatterArray[15] = 0
   meshID = 1   otherside MeshID = 0 : 
      scatterArray[0] = 240
      scatterArray[1] = 224
      scatterArray[2] = 208
      scatterArray[3] = 192
      scatterArray[4] = 176
      scatterArray[5] = 160
      scatterArray[6] = 144
      scatterArray[7] = 128
      scatterArray[8] = 112
      scatterArray[9] = 96
      scatterArray[10] = 80
      scatterArray[11] = 64
      scatterArray[12] = 48
      scatterArray[13] = 32
      scatterArray[14] = 2
      scatterArray[15] = 0
   meshID = 1   otherside MeshID = 2 : 
      scatterArray[0] = 29
      scatterArray[1] = 27
      scatterArray[2] = 25
      scatterArray[3] = 23
      scatterArray[4] = 21
      scatterArray[5] = 19
      scatterArray[6] = 17
      scatterArray[7] = 15
      scatterArray[8] = 13
      scatterArray[9] = 11
      scatterArray[10] = 9
      scatterArray[11] = 7
      scatterArray[12] = 5
      scatterArray[13] = 3
      scatterArray[14] = 1
      scatterArray[15] = 0
   meshID = 2   otherside MeshID = 1 : 
      scatterArray[0] = 240
      scatterArray[1] = 224
      scatterArray[2] = 208
      scatterArray[3] = 192
      scatterArray[4] = 176
      scatterArray[5] = 160
      scatterArray[6] = 144
      scatterArray[7] = 128
      scatterArray[8] = 112
      scatterArray[9] = 96
      scatterArray[10] = 80
      scatterArray[11] = 64
      scatterArray[12] = 48
      scatterArray[13] = 32
      scatterArray[14] = 2
      scatterArray[15] = 0
   meshID = 2   otherside MeshID = 3 : 
      scatterArray[0] = 29
      scatterArray[1] = 27
      scatterArray[2] = 25
      scatterArray[3] = 23
      scatterArray[4] = 21
      scatterArray[5] = 19
      scatterArray[6] = 17
      scatterArray[7] = 15
      scatterArray[8] = 13
      scatterArray[9] = 11
      scatterArray[10] = 9
      scatterArray[11] = 7
      scatterArray[12] = 5
      scatterArray[13] = 3
      scatterArray[14] = 1
      scatterArray[15] = 0
   meshID = 3   otherside MeshID = 0 : 
      scatterArray[0] = 29
      scatterArray[1] = 31
      scatterArray[2] = 47
      scatterArray[3] = 63
      scatterArray[4] = 79
      scatterArray[5] = 95
      scatterArray[6] = 111
      scatterArray[7] = 127
      scatterArray[8] = 143
      scatterArray[9] = 159
      scatterArray[10] = 175
      scatterArray[11] = 191
      scatterArray[12] = 207
      scatterArray[13] = 223
      scatterArray[14] = 239
      scatterArray[15] = 255
   meshID = 3   otherside MeshID = 2 : 
      scatterArray[0] = 0
      scatterArray[1] = 1
      scatterArray[2] = 3
      scatterArray[3] = 5
      scatterArray[4] = 7
      scatterArray[5] = 9
      scatterArray[6] = 11
      scatterArray[7] = 13
      scatterArray[8] = 15
      scatterArray[9] = 17
      scatterArray[10] = 19
      scatterArray[11] = 21
      scatterArray[12] = 23
      scatterArray[13] = 25
      scatterArray[14] = 27
      scatterArray[15] = 29
