 meshID : 0
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     8     
faceCells(2 ) = 1     2     
faceCells(3 ) = 1     9     
faceCells(4 ) = 2     3     
faceCells(5 ) = 2     10     
faceCells(6 ) = 3     4     
faceCells(7 ) = 3     11     
faceCells(8 ) = 4     5     
faceCells(9 ) = 4     12     
faceCells(10 ) = 5     6     
faceCells(11 ) = 5     13     
faceCells(12 ) = 6     7     
faceCells(13 ) = 6     14     
faceCells(14 ) = 7     15     
faceCells(15 ) = 8     9     
faceCells(16 ) = 8     16     
faceCells(17 ) = 9     10     
faceCells(18 ) = 9     17     
faceCells(19 ) = 10     11     
faceCells(20 ) = 10     18     
faceCells(21 ) = 11     12     
faceCells(22 ) = 11     19     
faceCells(23 ) = 12     13     
faceCells(24 ) = 12     20     
faceCells(25 ) = 13     14     
faceCells(26 ) = 13     21     
faceCells(27 ) = 14     15     
faceCells(28 ) = 14     22     
faceCells(29 ) = 15     23     
faceCells(30 ) = 16     17     
faceCells(31 ) = 16     24     
faceCells(32 ) = 17     18     
faceCells(33 ) = 17     25     
faceCells(34 ) = 18     19     
faceCells(35 ) = 18     26     
faceCells(36 ) = 19     20     
faceCells(37 ) = 19     27     
faceCells(38 ) = 20     21     
faceCells(39 ) = 20     28     
faceCells(40 ) = 21     22     
faceCells(41 ) = 21     29     
faceCells(42 ) = 22     23     
faceCells(43 ) = 22     30     
faceCells(44 ) = 23     31     
faceCells(45 ) = 24     25     
faceCells(46 ) = 24     32     
faceCells(47 ) = 25     26     
faceCells(48 ) = 25     33     
faceCells(49 ) = 26     27     
faceCells(50 ) = 26     34     
faceCells(51 ) = 27     28     
faceCells(52 ) = 27     35     
faceCells(53 ) = 28     29     
faceCells(54 ) = 28     36     
faceCells(55 ) = 29     30     
faceCells(56 ) = 29     37     
faceCells(57 ) = 30     31     
faceCells(58 ) = 30     38     
faceCells(59 ) = 31     39     
faceCells(60 ) = 32     33     
faceCells(61 ) = 32     40     
faceCells(62 ) = 33     34     
faceCells(63 ) = 33     41     
faceCells(64 ) = 34     35     
faceCells(65 ) = 34     42     
faceCells(66 ) = 35     36     
faceCells(67 ) = 35     43     
faceCells(68 ) = 36     37     
faceCells(69 ) = 36     44     
faceCells(70 ) = 37     38     
faceCells(71 ) = 37     45     
faceCells(72 ) = 38     39     
faceCells(73 ) = 38     46     
faceCells(74 ) = 39     47     
faceCells(75 ) = 40     41     
faceCells(76 ) = 40     48     
faceCells(77 ) = 41     42     
faceCells(78 ) = 41     49     
faceCells(79 ) = 42     43     
faceCells(80 ) = 42     50     
faceCells(81 ) = 43     44     
faceCells(82 ) = 43     51     
faceCells(83 ) = 44     45     
faceCells(84 ) = 44     52     
faceCells(85 ) = 45     46     
faceCells(86 ) = 45     53     
faceCells(87 ) = 46     47     
faceCells(88 ) = 46     54     
faceCells(89 ) = 47     55     
faceCells(90 ) = 48     49     
faceCells(91 ) = 48     56     
faceCells(92 ) = 49     50     
faceCells(93 ) = 49     57     
faceCells(94 ) = 50     51     
faceCells(95 ) = 50     58     
faceCells(96 ) = 51     52     
faceCells(97 ) = 51     59     
faceCells(98 ) = 52     53     
faceCells(99 ) = 52     60     
