 localCellToGlobal after sync() opeartion 
 mesh = 0
 localToGlobal[0] = 0
 localToGlobal[1] = 1
 localToGlobal[2] = 2
 localToGlobal[3] = 3
 localToGlobal[4] = 4
 localToGlobal[5] = 5
 localToGlobal[6] = 6
 localToGlobal[7] = 7
 localToGlobal[8] = 8
 localToGlobal[9] = 9
 localToGlobal[10] = 10
 localToGlobal[11] = 11
 localToGlobal[12] = 12
 localToGlobal[13] = 13
 localToGlobal[14] = 14
 localToGlobal[15] = 15
 localToGlobal[16] = 16
 localToGlobal[17] = 17
 localToGlobal[18] = 18
 localToGlobal[19] = 19
 localToGlobal[20] = 20
 localToGlobal[21] = 21
 localToGlobal[22] = 22
 localToGlobal[23] = 23
 localToGlobal[24] = 24
 localToGlobal[25] = 25
 localToGlobal[26] = 26
 localToGlobal[27] = 27
 localToGlobal[28] = 28
 localToGlobal[29] = 29
 localToGlobal[30] = 30
 localToGlobal[31] = 31
 localToGlobal[32] = 32
 localToGlobal[33] = 33
 localToGlobal[34] = 34
 localToGlobal[35] = 35
 localToGlobal[36] = 36
 localToGlobal[37] = 37
 localToGlobal[38] = 38
 localToGlobal[39] = 39
 localToGlobal[40] = 40
 localToGlobal[41] = 41
 localToGlobal[42] = 42
 localToGlobal[43] = 43
 localToGlobal[44] = 44
 localToGlobal[45] = 45
 localToGlobal[46] = 46
 localToGlobal[47] = 47
 localToGlobal[48] = 48
 localToGlobal[49] = 49
 localToGlobal[50] = 50
 localToGlobal[51] = 51
 localToGlobal[52] = 52
 localToGlobal[53] = 53
 localToGlobal[54] = 54
 localToGlobal[55] = 55
 localToGlobal[56] = 56
 localToGlobal[57] = 57
 localToGlobal[58] = 58
 localToGlobal[59] = 59
 localToGlobal[60] = 60
 localToGlobal[61] = 61
 localToGlobal[62] = 62
 localToGlobal[63] = 63
 localToGlobal[64] = 64
 localToGlobal[65] = 65
 localToGlobal[66] = 66
 localToGlobal[67] = 67
 localToGlobal[68] = 68
 localToGlobal[69] = 69
 localToGlobal[70] = 70
 localToGlobal[71] = 71
 localToGlobal[72] = 72
 localToGlobal[73] = 73
 localToGlobal[74] = 74
 localToGlobal[75] = 75
 localToGlobal[76] = 76
 localToGlobal[77] = 77
 localToGlobal[78] = 78
 localToGlobal[79] = 79
 localToGlobal[80] = 80
 localToGlobal[81] = 81
 localToGlobal[82] = 82
 localToGlobal[83] = 83
 localToGlobal[84] = 84
 localToGlobal[85] = 85
 localToGlobal[86] = 86
 localToGlobal[87] = 87
 localToGlobal[88] = 88
 localToGlobal[89] = 89
 localToGlobal[90] = 90
 localToGlobal[91] = 91
 localToGlobal[92] = 92
 localToGlobal[93] = 93
 localToGlobal[94] = 94
 localToGlobal[95] = 95
 localToGlobal[96] = 96
 localToGlobal[97] = 97
 localToGlobal[98] = 98
 localToGlobal[99] = 99
 localToGlobal[100] = 100
 localToGlobal[101] = 101
 localToGlobal[102] = 102
 localToGlobal[103] = 103
 localToGlobal[104] = 104
 localToGlobal[105] = 105
 localToGlobal[106] = 106
 localToGlobal[107] = 107
 localToGlobal[108] = 108
 localToGlobal[109] = 109
 localToGlobal[110] = 110
 localToGlobal[111] = 111
 localToGlobal[112] = 112
 localToGlobal[113] = 113
 localToGlobal[114] = 114
 localToGlobal[115] = 115
 localToGlobal[116] = 116
 localToGlobal[117] = 117
 localToGlobal[118] = 118
 localToGlobal[119] = 119
 localToGlobal[120] = 120
 localToGlobal[121] = 121
 localToGlobal[122] = 122
 localToGlobal[123] = 123
 localToGlobal[124] = 124
 localToGlobal[125] = 125
 localToGlobal[126] = 126
 localToGlobal[127] = 127
 localToGlobal[128] = 128
 localToGlobal[129] = 129
 localToGlobal[130] = 130
 localToGlobal[131] = 131
 localToGlobal[132] = 132
 localToGlobal[133] = 133
 localToGlobal[134] = 134
 localToGlobal[135] = 135
 localToGlobal[136] = 136
 localToGlobal[137] = 137
 localToGlobal[138] = 138
 localToGlobal[139] = 139
 localToGlobal[140] = 140
 localToGlobal[141] = 141
 localToGlobal[142] = 142
 localToGlobal[143] = 143
 localToGlobal[144] = 144
 localToGlobal[145] = 145
 localToGlobal[146] = 146
 localToGlobal[147] = 147
 localToGlobal[148] = 148
 localToGlobal[149] = 149
 localToGlobal[150] = 150
 localToGlobal[151] = 151
 localToGlobal[152] = 152
 localToGlobal[153] = 153
 localToGlobal[154] = 154
 localToGlobal[155] = 155
 localToGlobal[156] = 156
 localToGlobal[157] = 157
 localToGlobal[158] = 158
 localToGlobal[159] = 159
 localToGlobal[160] = 160
 localToGlobal[161] = 161
 localToGlobal[162] = 162
 localToGlobal[163] = 163
 localToGlobal[164] = 164
 localToGlobal[165] = 165
 localToGlobal[166] = 166
 localToGlobal[167] = 167
 localToGlobal[168] = 168
 localToGlobal[169] = 169
 localToGlobal[170] = 170
 localToGlobal[171] = 171
 localToGlobal[172] = 172
 localToGlobal[173] = 173
 localToGlobal[174] = 174
 localToGlobal[175] = 175
 localToGlobal[176] = 176
 localToGlobal[177] = 177
 localToGlobal[178] = 178
 localToGlobal[179] = 179
 localToGlobal[180] = 180
 localToGlobal[181] = 181
 localToGlobal[182] = 182
 localToGlobal[183] = 183
 localToGlobal[184] = 184
 localToGlobal[185] = 185
 localToGlobal[186] = 186
 localToGlobal[187] = 187
 localToGlobal[188] = 188
 localToGlobal[189] = 189
 localToGlobal[190] = 190
 localToGlobal[191] = 191
 localToGlobal[192] = 192
 localToGlobal[193] = 193
 localToGlobal[194] = 194
 localToGlobal[195] = 195
 localToGlobal[196] = 196
 localToGlobal[197] = 197
 localToGlobal[198] = 198
 localToGlobal[199] = 199
 localToGlobal[200] = 200
 localToGlobal[201] = 201
 localToGlobal[202] = 202
 localToGlobal[203] = 203
 localToGlobal[204] = 204
 localToGlobal[205] = 205
 localToGlobal[206] = 206
 localToGlobal[207] = 207
 localToGlobal[208] = 208
 localToGlobal[209] = 209
 localToGlobal[210] = 210
 localToGlobal[211] = 211
 localToGlobal[212] = 212
 localToGlobal[213] = 213
 localToGlobal[214] = 214
 localToGlobal[215] = 215
 localToGlobal[216] = 216
 localToGlobal[217] = 217
 localToGlobal[218] = 218
 localToGlobal[219] = 219
 localToGlobal[220] = 220
 localToGlobal[221] = 221
 localToGlobal[222] = 222
 localToGlobal[223] = 223
 localToGlobal[224] = 224
 localToGlobal[225] = 225
 localToGlobal[226] = 226
 localToGlobal[227] = 227
 localToGlobal[228] = 228
 localToGlobal[229] = 229
 localToGlobal[230] = 230
 localToGlobal[231] = 231
 localToGlobal[232] = 232
 localToGlobal[233] = 233
 localToGlobal[234] = 234
 localToGlobal[235] = 235
 localToGlobal[236] = 236
 localToGlobal[237] = 237
 localToGlobal[238] = 238
 localToGlobal[239] = 239
 localToGlobal[240] = 240
 localToGlobal[241] = 241
 localToGlobal[242] = 242
 localToGlobal[243] = 243
 localToGlobal[244] = 244
 localToGlobal[245] = 245
 localToGlobal[246] = 246
 localToGlobal[247] = 247
 localToGlobal[248] = 248
 localToGlobal[249] = 249
 localToGlobal[250] = 250
 localToGlobal[251] = 251
 localToGlobal[252] = 252
 localToGlobal[253] = 253
 localToGlobal[254] = 254
 localToGlobal[255] = 255
 localToGlobal[256] = 496
 localToGlobal[257] = 480
 localToGlobal[258] = 464
 localToGlobal[259] = 448
 localToGlobal[260] = 432
 localToGlobal[261] = 416
 localToGlobal[262] = 400
 localToGlobal[263] = 384
 localToGlobal[264] = 368
 localToGlobal[265] = 352
 localToGlobal[266] = 336
 localToGlobal[267] = 320
 localToGlobal[268] = 304
 localToGlobal[269] = 288
 localToGlobal[270] = 272
 localToGlobal[271] = 256
 localToGlobal[272] = 512
 localToGlobal[273] = 783
 localToGlobal[274] = 799
 localToGlobal[275] = 815
 localToGlobal[276] = 831
 localToGlobal[277] = 847
 localToGlobal[278] = 863
 localToGlobal[279] = 879
 localToGlobal[280] = 895
 localToGlobal[281] = 911
 localToGlobal[282] = 927
 localToGlobal[283] = 943
 localToGlobal[284] = 959
 localToGlobal[285] = 975
 localToGlobal[286] = 991
 localToGlobal[287] = 1007
 localToGlobal[288] = 1023
 localToGlobal[289] = -1
 localToGlobal[290] = -1
 localToGlobal[291] = -1
 localToGlobal[292] = -1
 localToGlobal[293] = -1
 localToGlobal[294] = -1
 localToGlobal[295] = -1
 localToGlobal[296] = -1
 localToGlobal[297] = -1
 localToGlobal[298] = -1
 localToGlobal[299] = -1
 localToGlobal[300] = -1
 localToGlobal[301] = -1
 localToGlobal[302] = -1
 localToGlobal[303] = -1
 localToGlobal[304] = -1
 localToGlobal[305] = -1
 localToGlobal[306] = -1
 localToGlobal[307] = -1
 localToGlobal[308] = -1
 localToGlobal[309] = -1
 localToGlobal[310] = -1
 localToGlobal[311] = -1
 localToGlobal[312] = -1
 localToGlobal[313] = -1
 localToGlobal[314] = -1
 localToGlobal[315] = -1
 localToGlobal[316] = -1
 localToGlobal[317] = -1
 localToGlobal[318] = -1
 localToGlobal[319] = -1
 localToGlobal[320] = -1

 mesh = 1
 localToGlobal[0] = 256
 localToGlobal[1] = 257
 localToGlobal[2] = 258
 localToGlobal[3] = 259
 localToGlobal[4] = 260
 localToGlobal[5] = 261
 localToGlobal[6] = 262
 localToGlobal[7] = 263
 localToGlobal[8] = 264
 localToGlobal[9] = 265
 localToGlobal[10] = 266
 localToGlobal[11] = 267
 localToGlobal[12] = 268
 localToGlobal[13] = 269
 localToGlobal[14] = 270
 localToGlobal[15] = 271
 localToGlobal[16] = 272
 localToGlobal[17] = 273
 localToGlobal[18] = 274
 localToGlobal[19] = 275
 localToGlobal[20] = 276
 localToGlobal[21] = 277
 localToGlobal[22] = 278
 localToGlobal[23] = 279
 localToGlobal[24] = 280
 localToGlobal[25] = 281
 localToGlobal[26] = 282
 localToGlobal[27] = 283
 localToGlobal[28] = 284
 localToGlobal[29] = 285
 localToGlobal[30] = 286
 localToGlobal[31] = 287
 localToGlobal[32] = 288
 localToGlobal[33] = 289
 localToGlobal[34] = 290
 localToGlobal[35] = 291
 localToGlobal[36] = 292
 localToGlobal[37] = 293
 localToGlobal[38] = 294
 localToGlobal[39] = 295
 localToGlobal[40] = 296
 localToGlobal[41] = 297
 localToGlobal[42] = 298
 localToGlobal[43] = 299
 localToGlobal[44] = 300
 localToGlobal[45] = 301
 localToGlobal[46] = 302
 localToGlobal[47] = 303
 localToGlobal[48] = 304
 localToGlobal[49] = 305
 localToGlobal[50] = 306
 localToGlobal[51] = 307
 localToGlobal[52] = 308
 localToGlobal[53] = 309
 localToGlobal[54] = 310
 localToGlobal[55] = 311
 localToGlobal[56] = 312
 localToGlobal[57] = 313
 localToGlobal[58] = 314
 localToGlobal[59] = 315
 localToGlobal[60] = 316
 localToGlobal[61] = 317
 localToGlobal[62] = 318
 localToGlobal[63] = 319
 localToGlobal[64] = 320
 localToGlobal[65] = 321
 localToGlobal[66] = 322
 localToGlobal[67] = 323
 localToGlobal[68] = 324
 localToGlobal[69] = 325
 localToGlobal[70] = 326
 localToGlobal[71] = 327
 localToGlobal[72] = 328
 localToGlobal[73] = 329
 localToGlobal[74] = 330
 localToGlobal[75] = 331
 localToGlobal[76] = 332
 localToGlobal[77] = 333
 localToGlobal[78] = 334
 localToGlobal[79] = 335
 localToGlobal[80] = 336
 localToGlobal[81] = 337
 localToGlobal[82] = 338
 localToGlobal[83] = 339
 localToGlobal[84] = 340
 localToGlobal[85] = 341
 localToGlobal[86] = 342
 localToGlobal[87] = 343
 localToGlobal[88] = 344
 localToGlobal[89] = 345
 localToGlobal[90] = 346
 localToGlobal[91] = 347
 localToGlobal[92] = 348
 localToGlobal[93] = 349
 localToGlobal[94] = 350
 localToGlobal[95] = 351
 localToGlobal[96] = 352
 localToGlobal[97] = 353
 localToGlobal[98] = 354
 localToGlobal[99] = 355
 localToGlobal[100] = 356
 localToGlobal[101] = 357
 localToGlobal[102] = 358
 localToGlobal[103] = 359
 localToGlobal[104] = 360
 localToGlobal[105] = 361
 localToGlobal[106] = 362
 localToGlobal[107] = 363
 localToGlobal[108] = 364
 localToGlobal[109] = 365
 localToGlobal[110] = 366
 localToGlobal[111] = 367
 localToGlobal[112] = 368
 localToGlobal[113] = 369
 localToGlobal[114] = 370
 localToGlobal[115] = 371
 localToGlobal[116] = 372
 localToGlobal[117] = 373
 localToGlobal[118] = 374
 localToGlobal[119] = 375
 localToGlobal[120] = 376
 localToGlobal[121] = 377
 localToGlobal[122] = 378
 localToGlobal[123] = 379
 localToGlobal[124] = 380
 localToGlobal[125] = 381
 localToGlobal[126] = 382
 localToGlobal[127] = 383
 localToGlobal[128] = 384
 localToGlobal[129] = 385
 localToGlobal[130] = 386
 localToGlobal[131] = 387
 localToGlobal[132] = 388
 localToGlobal[133] = 389
 localToGlobal[134] = 390
 localToGlobal[135] = 391
 localToGlobal[136] = 392
 localToGlobal[137] = 393
 localToGlobal[138] = 394
 localToGlobal[139] = 395
 localToGlobal[140] = 396
 localToGlobal[141] = 397
 localToGlobal[142] = 398
 localToGlobal[143] = 399
 localToGlobal[144] = 400
 localToGlobal[145] = 401
 localToGlobal[146] = 402
