Title = " tecplot file for 2D Cavity problem " 
variables = "x", "y", "z", "velX", "cellCentroidY" 
Zone T = "nmesh0" N = 61 E = 76 DATAPACKING = BLOCK, VARLOCATION = ([4-5]=CELLCENTERED),  ZONETYPE=FETRIANGLE 
0.71989229368    0.7    0.66926876975    0.65    0.61821894362    
0.6    0.56761657638    0.55    0.5    0.48257865397    
0.52507673384    0.63794983483    0.58411329204    0.52522490341    0.66019440423    
0.60734657527    0.55285353766    0.4980530852    0.63146848902    0.57877398036    
0.47270392277    0.52573377836    0.6038501004    0.50020610709    0.55208966062    
0.62747862208    0.67757037868    0.64568595357    0.57739139714    0.527302952    
0.47570647776    0.42364937364    0.68950251933    0.60001209999    0.55543546495    
0.50411884888    0.45164534644    0.39821088213    0.3470621132    0.31649861763    
0.31433362026    0.64161186627    0.5911167146    0.36831459502    0.42805295981    
0.48190607441    0.53403453919    0.595851633    0.36265881994    0.41245726179    
0.46300260783    0.51263934275    0.55641526584    0.35878475577    0.40576697846    
0.45337011442    0.49534090515    0.54470004714    0.44744144141    0.4990264969    
0.55169427507    
0.043349154299    0.0    0.043233752164    0.0    0.042552465016    
0.0    0.040486587209    0.0    0.0    0.040562825526    
0.032738522826    0.085978048808    0.083867418262    0.077612739054    0.1299617757    
0.1284987352    0.12610367492    0.12633330032    0.1732248109    0.17167019475    
0.17248305254    0.17121780781    0.21643092704    0.21652383965    0.21553519007    
0.26198678121    0.26442256197    0.31505163276    0.25868364144    0.26012190396    
0.26206796087    0.26426585981    0.34901881741    0.2982976903    0.3031953365    
0.30489372621    0.30825562625    0.31189818455    0.30877270069    0.39558089953    
0.44991134885    0.37416303061    0.34712025081    0.36419194497    0.35590734171    
0.34987065498    0.34619273164    0.40589474501    0.42477109513    0.40619186935    
0.3950189306    0.39025859801    0.38538349804    0.47978820868    0.45877128618    
0.44283363007    0.42892718502    0.43592965585    0.49016456785    0.47644982963    
0.49379788272    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    
3.30171571541    1.71430659325    3.56673516373    7.12964067715    1.78653285367    
3.64261335358    7.28508648521    1.70345527365    3.28574235352    6.86671497042    
1.27228525508    3.31790398324    6.93112035556    9.2918595462    9.26161209795    
13.0393847923    13.0753944381    14.8748499509    15.5027636334    18.8013487246    
15.484902836    19.6186286912    20.0574077814    21.5795851519    22.2545833142    
25.9317767255    22.5950235245    27.3016782189    26.8446332206    28.8903143058    
29.6269996066    34.6155562035    33.6332103542    39.4521399698    42.6234702055    
35.5439135944    36.7718492621    40.3308034825    42.0831851586    43.7061860798    
49.1344388866    45.483896691    49.5474697566    51.2200179319    42.9625994394    
46.0738775941    52.0105240741    51.027444877    53.1403554335    61.1641146961    
53.7390850678    49.7207906963    54.5863630717    61.8483409726    55.0175187923    
61.3021340187    59.5915608602    63.2329612142    62.2985148662    65.7648052515    
67.3107211295    76.2073304635    65.9415436436    75.1977480575    73.7340358309    
63.8171045806    65.3215920126    71.8493193585    72.0979869607    71.4350460104    
78.3936865054    76.1878156287    87.3490298499    75.4147316772    83.7603126636    
89.6015060774    
0.0288842053086    0.0144292854677    0.0286674644651    0.0571934622128    0.0141556439797    
0.0278071832962    0.0555989494658    0.013310549846    0.0245097225482    0.0511306542913    
0.0101868072806    0.0245273962766    0.0511674512224    0.0710744689225    0.0678756025335    
0.0992207842347    0.0953758698734    0.114994832732    0.113101256752    0.143756911529    
0.109919531682    0.141860238723    0.141020224714    0.157929864217    0.156379307208    
0.186974074234    0.156711547046    0.186638742173    0.185991144353    0.201254436601    
0.201103589996    0.230658875385    0.230044412138    0.281313986969    0.291858716399    
0.245670724295    0.24474319551    0.272574991794    0.274046158876    0.286482411565    
0.321162598602    0.289440192896    0.317106497544    0.317931099253    0.278197427896    
0.2918230972    0.320847808839    0.345920502318    0.344955586107    0.375600984302    
0.332609917062    0.329190254978    0.344416489459    0.375217615719    0.333804720896    
0.361896717298    0.35884575264    0.378575398844    0.394327921241    0.397626605315    
0.423410032863    0.451418614889    0.38563504945    0.430038026829    0.414799475717    
0.373676476029    0.378369859023    0.40431629425    0.410276187376    0.404924097108    
0.435530064143    0.42195686796    0.464019055421    0.418604098363    0.447667191243    
0.468261060245    
3     2     1     
2     3     4     
4     3     5     
5     3     12     
4     5     6     
6     5     7     
7     5     13     
6     7     8     
8     7     11     
11     7     14     
8     11     9     
9     11     10     
10     11     14     
5     12     13     
7     13     14     
13     12     16     
14     13     17     
16     12     15     
13     16     17     
16     15     19     
14     17     18     
17     16     20     
18     17     22     
16     19     20     
17     20     22     
20     19     23     
18     22     21     
21     22     24     
22     20     25     
20     23     25     
24     22     25     
24     25     30     
25     23     29     
28     26     27     
26     28     34     
29     23     26     
25     29     30     
29     26     34     
30     29     35     
29     34     35     
34     28     43     
30     35     36     
35     34     43     
36     35     47     
31     37     32     
37     31     36     
37     36     46     
42     28     33     
28     42     43     
43     42     48     
35     43     47     
38     44     39     
44     38     45     
44     45     50     
46     36     47     
46     47     52     
47     43     53     
43     48     53     
44     49     40     
49     44     50     
40     49     41     
41     49     54     
50     45     51     
49     50     55     
50     51     56     
52     47     53     
46     52     51     
51     52     57     
53     48     58     
52     53     58     
55     50     56     
56     51     57     
55     56     59     
57     52     58     
57     58     60     
60     58     61     

