Title = " tecplot file for 2D Cavity problem " 
variables = "x", "y", "z", "velX", "cellCentroidY" 
Zone T = "nmesh0" N = 57 E = 78 DATAPACKING = BLOCK, VARLOCATION = ([4-5]=CELLCENTERED),  ZONETYPE=FETRIANGLE 
1.0    0.9649024825    1.0    0.95    0.95155322615    
1.0    0.92177911433    0.9    0.95749200678    1.0    
0.87226824393    0.85    0.9572484407    0.82219618312    0.8    
0.77199475402    0.75    0.72195093401    0.7    0.67197150816    
0.65    0.62193949298    0.6    0.57236329358    0.55    
0.52831468118    0.5    0.89627773688    0.91782156923    0.91455680685    
0.91426123614    0.84526518899    0.79400903185    0.74361496428    0.69356203423    
0.64373910321    0.59286509504    0.87057486204    0.81583309813    0.76505094353    
0.71431985769    0.6649602505    0.61677039554    0.87249847607    0.87066024693    
0.83452260875    0.78675489866    0.73380082327    0.68391918853    0.63574362176    
0.59322958088    0.82830603574    0.82608162102    0.78320791419    0.74788912304    
0.70295502959    0.65116510576    
1.0    0.96538400526    0.95    1.0    0.92000601205    
0.9    0.95913369295    1.0    0.86903291872    0.85    
0.95701048188    1.0    0.81995137328    0.95590742877    1.0    
0.95593396956    1.0    0.9564812879    1.0    0.95732543115    
1.0    0.95812133767    1.0    0.9593733532    1.0    
0.96511729799    1.0    0.91600608837    0.88258600317    0.83991377622    
0.79098435563    0.91187468859    0.91153407609    0.91214185366    0.91379185358    
0.91566984216    0.91696323584    0.86629682455    0.86742745263    0.86664992287    
0.86930622211    0.87200935229    0.87531587826    0.81296847359    0.7630594134    
0.83043935308    0.81742414419    0.8246807162    0.82685905417    0.83137907541    
0.83855543059    0.78622661388    0.7357980191    0.76097110423    0.78364947962    
0.78146635348    0.78429570521    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    
100.888329081    301.475890021    114.191591462    291.510964384    201.629141905    
55.3031147586    67.6400821664    354.61190199    331.345545503    119.452091286    
27.6888068178    42.8364102457    370.142705799    270.290729041    350.854860165    
83.580104654    377.413647544    303.13325546    361.417127319    381.891113533    
323.217805378    367.959868048    384.853592475    336.000584644    372.199484893    
386.907875127    344.761162013    375.025191804    388.320604245    350.803835565    
377.113166045    389.569742663    379.915270309    391.65944598    210.158546836    
266.806889289    171.734369326    113.160144701    186.333851303    152.931308639    
296.016306385    222.471840734    314.82155438    260.040586562    327.074269054    
283.065111535    335.461038543    299.558944941    340.962971398    310.95901437    
319.012968493    226.668760731    148.249666442    258.813931911    200.852442227    
279.061135101    228.24777852    293.821352993    253.481840649    303.94744523    
269.780001396    281.927162917    116.461033467    170.520730158    159.625482746    
206.229871886    229.982386012    181.415853481    251.718089036    210.066820911    
266.158594927    229.582674445    277.199477802    137.118767726    132.205298444    
174.728409073    213.218616644    228.238602601    
0.97293575685    0.989009545398    0.943651585818    0.974706062208    0.947685042806    
0.923644279669    0.896345756178    0.986565886922    0.971952255656    0.891435211434    
0.873520772673    0.845860961223    0.98569063052    0.944130550938    0.97098381177    
0.843355261487    0.985230146199    0.941498507355    0.970670724839    0.985240413417    
0.941041298689    0.970852370139    0.985468889654    0.941446745449    0.971263740463    
0.985820255085    0.942534488537    0.971739667969    0.986149712756    0.943798294165    
0.972371733475    0.986666688895    0.974705959102    0.98897082674    0.931196566645    
0.928155837793    0.90711174099    0.863144564612    0.887642505578    0.862926519409    
0.926425835135    0.89779806926    0.926584967985    0.896947453662    0.927498851472    
0.896630040806    0.92889624336    0.898365906033    0.930085762224    0.90050945381    
0.902890642579    0.881678046042    0.8398401361    0.881915881882    0.85541391154    
0.882734362913    0.849992929311    0.885084136106    0.853557441828    0.887687819647    
0.855931566224    0.859493257256    0.814854833919    0.837541909591    0.809112928396    
0.838084657973    0.836197991644    0.811304243919    0.840344959873    0.808991002886    
0.843532665252    0.810868983772    0.84862445767    0.787699253426    0.761361667078    
0.788260474084    0.796884063169    0.797522770594    
1     2     3     
2     1     4     
3     2     5     
2     4     7     
5     2     7     
3     5     6     
6     5     9     
7     4     8     
7     8     11     
9     5     29     
6     9     10     
10     9     13     
11     8     12     
7     11     28     
11     12     14     
13     9     30     
14     12     15     
11     14     32     
14     15     16     
16     15     17     
14     16     33     
16     17     18     
18     17     19     
16     18     34     
18     19     20     
20     19     21     
18     20     35     
20     21     22     
22     21     23     
20     22     36     
22     23     24     
24     23     25     
24     25     26     
26     25     27     
5     7     28     
28     11     32     
5     28     29     
9     29     30     
29     28     38     
30     29     38     
32     14     33     
28     32     38     
33     16     34     
32     33     39     
34     18     35     
33     34     40     
35     20     36     
34     35     41     
36     22     37     
35     36     42     
36     37     43     
38     32     39     
30     38     44     
39     33     40     
38     39     46     
40     34     41     
39     40     47     
41     35     42     
40     41     48     
42     36     43     
41     42     49     
42     43     50     
30     44     31     
44     38     46     
44     46     52     
46     39     47     
47     40     48     
46     47     52     
48     41     49     
47     48     55     
49     42     50     
48     49     56     
50     43     51     
44     52     45     
45     52     53     
52     47     54     
55     48     56     
56     49     57     

