Title = " tecplot file for 2D Cavity problem " 
variables = "x", "y", "z", "velX", "cellCentroidY" 
Zone T = "nmesh0" N = 50 E = 74 DATAPACKING = BLOCK, VARLOCATION = ([4-5]=CELLCENTERED), ZONETYPE=FETRIANGLE
1.0    0.9649024825    1.0    0.95    0.95155322615    
1.0    0.92177911433    0.9    0.95749200678    1.0    
0.87226824393    0.85    0.9572484407    1.0    0.82219618312    
0.8    0.77199475402    0.75    0.72195093401    0.7    
0.67197150816    0.65    0.62193949298    0.89627773688    0.91782156923    
0.91455680685    0.91426123614    0.84526518899    0.79400903185    0.74361496428    
0.69356203423    0.64373910321    0.87057486204    0.81583309813    0.76505094353    
0.71431985769    0.6649602505    0.61677039554    0.87249847607    0.87066024693    
0.83452260875    0.78675489866    0.73380082327    0.68391918853    0.63574362176    
0.82830603574    0.78320791419    0.74788912304    0.70295502959    0.65116510576    

1.0    0.96538400526    0.95    1.0    0.92000601205    
0.9    0.95913369295    1.0    0.86903291872    0.85    
0.95701048188    1.0    0.81995137328    0.8    0.95590742877    
1.0    0.95593396956    1.0    0.9564812879    1.0    
0.95732543115    1.0    0.95812133767    0.91600608837    0.88258600317    
0.83991377622    0.79098435563    0.91187468859    0.91153407609    0.91214185366    
0.91379185358    0.91566984216    0.86629682455    0.86742745263    0.86664992287    
0.86930622211    0.87200935229    0.87531587826    0.81296847359    0.7630594134    
0.83043935308    0.81742414419    0.8246807162    0.82685905417    0.83137907541    
0.78622661388    0.76097110423    0.78364947962    0.78146635348    0.78429570521    

0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    

100.888329078    301.475890019    114.19159145    291.510964373    201.629141885    
55.3031147489    67.640082143    354.611901982    331.345545483    119.45209124    
27.6888068042    42.8364102098    370.142705786    270.290729002    350.854860136    
83.5801045815    19.0478082282    377.413647526    303.133255402    361.417127282    
381.891113513    323.217805303    367.959868007    384.853592455    336.00058456    
372.199484854    386.907875109    344.761161933    375.025191768    350.803835486    
210.158546799    266.806889229    171.734369278    113.160144626    186.333851224    
86.7162903047    152.931308549    116.461033343    296.016306302    222.47184065    
314.821554278    260.040586441    327.074268946    283.065111379    335.461038451    
299.558944769    310.959014205    226.668760613    148.249666326    258.813931745    
200.85244208    279.061134902    228.247778287    293.821352784    253.481840368    
303.947445035    269.78000111    281.927162679    114.458203388    170.520730021    
137.118767562    159.625482582    206.22987167    229.982385691    181.415853224    
251.718088706    210.066820461    266.158594614    229.582674028    244.491223258    
174.728408667    188.148517394    213.218616145    228.23860219    
0.97293575685    0.989009545398    0.943651585818    0.974706062208    0.947685042806    
0.923644279669    0.896345756178    0.986565886922    0.971952255656    0.891435211434    
0.873520772673    0.845860961223    0.98569063052    0.944130550938    0.97098381177    
0.843355261487    0.823745038228    0.985230146199    0.941498507355    0.970670724839    
0.985240413417    0.941041298689    0.970852370139    0.985468889654    0.941446745449    
0.971263740463    0.985820255085    0.942534488537    0.971739667969    0.943798294165    
0.931196566645    0.928155837793    0.90711174099    0.863144564612    0.887642505578    
0.816566045568    0.862926519409    0.814854833919    0.926425835135    0.89779806926    
0.926584967985    0.896947453662    0.927498851472    0.896630040806    0.92889624336    
0.898365906033    0.90050945381    0.881678046042    0.8398401361    0.881915881882    
0.85541391154    0.882734362913    0.849992929311    0.885084136106    0.853557441828    
0.887687819647    0.855931566224    0.859493257256    0.788617192143    0.837541909591    
0.787699253426    0.809112928396    0.838084657973    0.836197991644    0.811304243919    
0.840344959873    0.808991002886    0.843532665252    0.810868983772    0.813827805989    
0.788260474084    0.788364781329    0.796884063169    0.797522770594    
1     2     3     
2     1     4     
3     2     5     
2     4     7     
5     2     7     
3     5     6     
6     5     9     
7     4     8     
7     8     11     
9     5     25     
6     9     10     
10     9     13     
11     8     12     
7     11     24     
11     12     15     
13     9     26     
10     13     14     
15     12     16     
11     15     28     
15     16     17     
17     16     18     
15     17     29     
17     18     19     
19     18     20     
17     19     30     
19     20     21     
21     20     22     
19     21     31     
21     22     23     
21     23     32     
5     7     24     
24     11     28     
5     24     25     
9     25     26     
25     24     33     
13     26     27     
26     25     33     
27     26     39     
28     15     29     
24     28     33     
29     17     30     
28     29     34     
30     19     31     
29     30     35     
31     21     32     
30     31     36     
31     32     37     
33     28     34     
26     33     39     
34     29     35     
33     34     41     
35     30     36     
34     35     42     
36     31     37     
35     36     43     
37     32     38     
36     37     44     
37     38     45     
27     39     40     
39     33     41     
40     39     46     
39     41     46     
41     34     42     
42     35     43     
41     42     46     
43     36     44     
42     43     48     
44     37     45     
43     44     49     
44     45     50     
46     42     47     
47     42     48     
48     43     49     
49     44     50     

