Title = " tecplot file for 2D Cavity problem " 
variables = "x", "y", "z", "velX", "cellCentroidY" 
Zone T = "nmesh0" N = 60 E = 78 DATAPACKING = BLOCK, VARLOCATION = ([4-5]=CELLCENTERED),  ZONETYPE=FETRIANGLE 
0.54938968204    0.59322958088    0.17509631968    0.17371339113    0.28993904335    
0.31196318691    0.33921499668    0.38982497711    0.21579220113    0.21254381113    
0.21775273626    0.21643033935    0.60011687015    0.26144809539    0.22166577428    
0.21891561674    0.22022735401    0.25830592947    0.26132031436    0.31483349438    
0.36482030429    0.61434151013    0.29494419501    0.30359637981    0.50149406194    
0.55884472011    0.33823584214    0.41634090302    0.26849227775    0.26351713675    
0.26510548457    0.30816477502    0.30930861693    0.52169417532    0.46979219871    
0.56796530247    0.59668872216    0.26697695529    0.3880931865    0.31433362026    
0.31166350229    0.62751779272    0.44101343833    0.49319345201    0.54466024892    
0.35583992573    0.35233111223    0.57249702702    0.60240505316    0.41253598071    
0.39053816527    0.4648010572    0.51753479009    0.43536590084    0.54224118495    
0.48724078267    0.39861785617    0.5618446652    0.51058041495    0.45106460202    

0.82039372635    0.83855543059    0.47253147157    0.52615199079    0.7807004308    
0.82359788089    0.77971905889    0.77810457249    0.7104273209    0.76184450265    
0.60598699997    0.65813657089    0.79467169092    0.73707260391    0.44737109031    
0.5533941137    0.5004129341    0.68318983012    0.6323493072    0.73836094926    
0.73478334833    0.73897982284    0.70237467952    0.65883384528    0.7812628525    
0.76453172488    0.69293647421    0.73255140304    0.42205759217    0.58072352869    
0.52811193295    0.60895214947    0.5561978634    0.72695267365    0.7317085805    
0.71857375242    0.68200187547    0.47513794685    0.68778569847    0.44991134885    
0.50343256554    0.63665376955    0.68604163734    0.68240404586    0.67830493031    
0.6405830601    0.58427045201    0.63154185281    0.57897227315    0.64296000129    
0.60540634904    0.63796501606    0.63349850238    0.59578284779    0.58512439681    
0.58765603511    0.5609960485    0.5425106701    0.53507553622    0.5431305004    

0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    

223.793191861    204.666765416    258.275342236    243.214253368    157.312184453    
149.216433326    58.629048056    57.1351811815    68.6404995105    76.7831491464    
157.266415466    109.451593899    104.840128161    124.346062423    134.07629318    
187.941144512    201.134514543    173.343011798    214.422676337    208.921672502    
183.649967523    64.0450673779    172.295739934    147.728469102    127.517823263    
157.171227528    241.673499788    221.805755867    222.037148987    208.419693513    
179.434551642    190.7885148    113.711253691    73.6554598104    88.0796815858    
95.6065752231    151.575061798    136.573718522    90.8710857177    207.657744193    
189.922371181    191.239228161    181.381909019    61.2962687048    80.1779025243    
66.8353698948    161.695356231    184.890500384    76.0171988316    168.911183191    
195.583948045    187.764231569    185.934459876    170.793329934    169.301087414    
165.996142052    157.360051974    129.312360367    156.576271727    139.70981578    
160.002900804    135.2921183    162.650716411    145.07112993    141.034410943    
162.902903611    148.173964128    147.652676604    145.425050574    128.958390556    
141.45470882    123.553812013    139.830892867    125.813740279    127.566880133    
122.261036428    119.290942823    120.301460394    
0.794729945609    0.766330870719    0.817244227912    0.793676574237    0.736610789286    
0.710431556287    0.499706972615    0.473448478162    0.52662106164    0.527298748705    
0.70835577058    0.632228432637    0.606240697129    0.657642060336    0.658252030517    
0.751779937316    0.750908294193    0.726640392396    0.764184281262    0.74845038393    
0.722014423637    0.474307732496    0.711230327741    0.680679832523    0.63317228542    
0.684435920342    0.788807840082    0.765247519911    0.758098006151    0.741401744472    
0.705230668215    0.71826263166    0.607308496823    0.501187201439    0.554047835495    
0.554973661775    0.663618518541    0.636064133929    0.529221453892    0.737039603439    
0.713373284337    0.707731562356    0.692462112731    0.448181312024    0.502210255043    
0.449038489094    0.673132450961    0.702111856337    0.476097660738    0.672411330048    
0.71354308168    0.700241958573    0.696049205701    0.668723187348    0.664565942914    
0.663656168893    0.65684279822    0.611853696194    0.650070592779    0.61507775187    
0.647624881498    0.598264987959    0.65565304429    0.630458928187    0.614776468585    
0.651349664795    0.625632250836    0.619501480903    0.616731221211    0.587113816415    
0.607161112884    0.569590532866    0.602054725769    0.568948900765    0.575134691611    
0.56627752421    0.554215505735    0.555044106482    
5     7     6     
5     7     20     
1     13     2     
1     13     26     
9     14     10     
9     14     18     
3     17     4     
3     17     15     
17     4     16     
17     16     31     
18     14     23     
11     19     12     
11     19     30     
19     12     18     
19     18     24     
5     20     14     
20     7     21     
14     20     23     
7     21     8     
21     8     28     
20     21     27     
15     17     38     
23     20     27     
18     23     24     
19     24     32     
24     23     27     
1     26     25     
26     13     22     
25     26     34     
26     22     36     
27     21     39     
21     28     39     
30     19     32     
17     31     38     
31     16     30     
31     30     33     
24     27     46     
32     24     46     
31     33     41     
34     26     36     
36     22     37     
34     36     45     
36     37     45     
15     38     29     
38     31     41     
29     38     40     
27     39     46     
39     28     43     
40     38     41     
39     43     50     
35     44     34     
35     44     43     
44     34     45     
43     44     52     
44     45     53     
45     37     48     
46     39     50     
32     46     47     
37     48     42     
48     42     49     
45     48     53     
48     49     55     
50     43     52     
46     50     51     
51     50     54     
52     44     53     
50     52     54     
52     53     56     
53     48     55     
51     54     57     
54     52     56     
55     49     58     
53     55     56     
56     55     59     
54     56     60     
57     54     60     
55     58     59     
56     59     60     

