Title = " tecplot file for 2D Cavity problem " 
variables = "x", "y", "z", "velX", "cellCentroidY" 
Zone T = "nmesh0" N = 51 E = 75 DATAPACKING = BLOCK, VARLOCATION = ([4-5]=CELLCENTERED), ZONETYPE=FETRIANGLE
0.74064045872    0.68983004436    0.7624554153    0.71177776831    0.66019440423    
0.60734657527    0.73484408151    0.68351264827    0.63146848902    0.57877398036    
0.52573377836    0.75975032768    0.78203134701    0.7790086395    0.77938967945    
0.70760517349    0.65538816944    0.6038501004    0.73359270097    0.50020610709    
0.55208966062    0.67757037868    0.62747862208    0.73567302248    0.7344703029    
0.6960322427    0.64568595357    0.68950251933    0.57739139714    0.527302952    
0.47570647776    0.60001209999    0.55543546495    0.50411884888    0.45164534644    
0.68849932245    0.64161186627    0.5911167146    0.48190607441    0.53403453919    
0.64271299661    0.595851633    0.46300260783    0.51263934275    0.55641526584    
0.59647001142    0.49534090515    0.54470004714    0.4990264969    0.55169427507    
0.51058041495    
0.086566986629    0.0866850808    0.12950358558    0.13030639258    0.1299617757    
0.1284987352    0.17392028402    0.17442665089    0.1732248109    0.17167019475    
0.17121780781    0.2164769035    0.25168726381    0.29584252349    0.34637890122    
0.2197242833    0.21836628012    0.21643092704    0.26735984044    0.21652383965    
0.21553519007    0.26442256197    0.26198678121    0.32254887541    0.37402140601    
0.30338240521    0.31505163276    0.34901881741    0.25868364144    0.26012190396    
0.26206796087    0.2982976903    0.3031953365    0.30489372621    0.30825562625    
0.40145142052    0.37416303061    0.34712025081    0.34987065498    0.34619273164    
0.43038869951    0.40589474501    0.3950189306    0.39025859801    0.38538349804    
0.46129907557    0.42892718502    0.43592965585    0.47644982963    0.49379788272    
0.53507553622    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    
11.2094993126    12.1468540488    13.7288517467    15.3825575687    17.3997917876    
18.3619291537    18.8013485513    20.2922185306    21.5795849304    22.1703403615    
22.6141179803    24.4386226051    25.5761704258    25.9317763331    27.5955899971    
26.5927621949    26.2818678899    28.9255998431    26.8446329645    29.6269993182    
28.8903138844    30.0164035395    30.8898806306    32.2952534993    33.6934907487    
35.7822979607    33.7080786605    41.8131555143    36.5451453215    35.1783736051    
39.4521390695    40.3541276886    45.3965509336    42.8036618916    33.6332097541    
35.5439128316    34.6155557386    36.7718486305    37.5243986202    44.9323760935    
40.3308026466    42.6234692934    42.0831844189    43.7061852903    42.9652925467    
45.4838958961    46.073876921    52.2771687748    55.6208012806    51.027444193    
49.13443808    53.1403546717    49.5474689768    52.0105233232    51.2200171515    
55.0175180321    53.7390843081    63.294384674    61.1641140681    66.2895832221    
61.3021332363    65.321591164    59.5915601246    63.2329605192    63.8171038381    
75.2483437198    71.8493186215    72.0979863393    77.7589583099    71.4350453165    
75.4147310339    87.0978663845    83.7603120241    89.6015056313    100.903312598    

0.101167004865    0.115502981365    0.115738390793    0.144585820747    0.144872534612    
0.159598171173    0.143756911529    0.159294760923    0.157929864217    0.189449409455    
0.203484668638    0.188633610459    0.204217966399    0.186974074234    0.202710826351    
0.234855910552    0.245722163174    0.271715199596    0.185991144353    0.201103589996    
0.201254436601    0.234201108429    0.250695402797    0.232260638993    0.248128803959    
0.321496416041    0.295011299416    0.347897405219    0.296899630746    0.27772753598    
0.281313986969    0.294621099976    0.348385272321    0.325693251764    0.230044412138    
0.245670724295    0.230658875385    0.24474319551    0.246249586079    0.322583305457    
0.272574991794    0.291858716399    0.274046158876    0.286482411565    0.275628441386    
0.289440192896    0.2918230972    0.375003722936    0.374886966693    0.345920502318    
0.321162598602    0.344955586107    0.317106497544    0.320847808839    0.317931099253    
0.333804720896    0.332609917062    0.401997085533    0.375600984302    0.403228248332    
0.361896717298    0.378369859023    0.35884575264    0.378575398844    0.373676476029    
0.432767104439    0.40431629425    0.410276187376    0.434254522183    0.404924097108    
0.418604098363    0.463491616553    0.447667191243    0.468261060245    0.50207833053    

1     4     2     
4     1     3     
2     4     5     
4     3     7     
5     4     8     
4     7     8     
5     9     6     
5     8     9     
6     9     10     
8     7     16     
16     7     12     
9     8     17     
8     16     17     
10     9     18     
9     17     18     
16     12     19     
19     12     13     
19     13     14     
10     21     11     
11     21     20     
10     18     21     
17     16     22     
16     19     22     
18     17     23     
17     22     23     
15     24     14     
19     14     24     
24     15     25     
19     24     26     
22     19     26     
23     22     27     
22     26     27     
24     25     28     
26     24     28     
21     18     29     
18     23     29     
20     21     30     
21     29     30     
20     30     31     
27     26     28     
29     23     32     
23     27     32     
30     29     33     
29     32     33     
31     30     34     
30     33     34     
31     34     35     
28     25     36     
28     36     37     
27     28     37     
32     27     38     
27     37     38     
33     32     38     
35     34     39     
34     33     40     
39     34     40     
33     38     40     
37     36     41     
38     37     42     
37     41     42     
39     40     44     
39     44     43     
40     38     45     
38     42     45     
44     40     45     
42     41     46     
43     44     47     
45     42     48     
42     46     48     
44     45     48     
47     44     48     
48     46     50     
47     48     49     
48     50     49     
49     50     51     

