Title = " tecplot file for 2D Cavity problem " 
variables = "x", "y", "z", "velX", "cellCentroidY" 
Zone T = "nmesh0" N = 52 E = 74 DATAPACKING = BLOCK, VARLOCATION = ([4-5]=CELLCENTERED), ZONETYPE=FETRIANGLE
0.77006876794    0.8    0.75    0.3    0.27918417339    
0.71989229368    0.7    0.32987154002    0.35    0.66926876975    
0.65    0.38077260587    0.4    0.61821894362    0.6    
0.56761657638    0.55    0.43194375582    0.45    0.48257865397    
0.5    0.52507673384    0.74064045872    0.68983004436    0.63794983483    
0.58411329204    0.52522490341    0.30888281734    0.36030518618    0.41245481225    
0.46636757865    0.28735909426    0.33877361245    0.39065935698    0.44357612361    
0.66019440423    0.60734657527    0.55285353766    0.3169264893    0.36812645846    
0.42002588822    0.4980530852    0.57877398036    0.47270392277    0.52573377836    
0.34529000254    0.39635736997    0.44811466774    0.50020610709    0.47570647776    
0.42364937364    0.45164534644    
0.04314350572    0.0    0.0    0.0    0.044276403983    
0.043349154299    0.0    0.044001432648    0.0    0.043233752164    
0.0    0.043596310128    0.0    0.042552465016    0.0    
0.040486587209    0.0    0.042750101602    0.0    0.040562825526    
0.0    0.032738522826    0.086566986629    0.0866850808    0.085978048808    
0.083867418262    0.077612739054    0.088088980433    0.087499787678    0.086465144918    
0.084115531867    0.13218098955    0.13155127065    0.1307208557    0.12908883673    
0.1299617757    0.1284987352    0.12610367492    0.17549646507    0.17512743302    
0.17418630145    0.12633330032    0.17167019475    0.17248305254    0.17121780781    
0.21928338163    0.21934360192    0.21817994343    0.21652383965    0.26206796087    
0.26426585981    0.30825562625    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    
1.3348363373    2.91958075126    5.86814400164    1.55397510045    3.30171572124    
3.36305976253    1.77350416303    6.78235422258    3.64543603849    6.62548587053    
1.71430658451    3.56673515114    1.87521597097    7.32787827512    3.80411270831    
7.12964065255    1.78653284422    3.64261333659    7.28508645267    1.70345526415    
3.28574232908    1.88942850357    7.61634523794    3.7719269636    1.74970010507    
7.55245376397    3.31790394712    6.86671491801    1.27228524217    6.93112027669    
7.94012045708    8.77850518472    9.29185951314    12.3623073959    9.26161204282    
13.0393847557    13.0753943773    8.93642706959    9.50530721263    12.5974707257    
9.73893622465    13.3770183046    9.41710234787    13.6713198719    13.2842146272    
15.0994283178    13.9538814476    17.6363971551    15.8067445542    19.0917150597    
15.9784583011    19.9837668044    14.8748499179    15.502763584    15.4849027575    
19.6186286153    20.5318245003    21.8690160011    24.664385677    22.5693057699    
26.3191648215    20.0574076951    20.2400959981    22.25458325    22.5950234286    
27.1806919621    27.3016780934    27.897005269    29.2866866482    29.8259415372    
34.3149397452    34.8946155638    37.394696153    42.9625990258    
0.0143855846566    0.0288322803906    0.0576870392791    0.0144724967008    0.0288842053086    
0.0293887755788    0.0147430984742    0.0588091491041    0.0291986116876    0.057736135932    
0.0144292854677    0.0286674644651    0.014580740044    0.0583556675601    0.0288376315527    
0.0571934622128    0.0141556439797    0.0278071832962    0.0555989494658    0.013310549846    
0.0245097225482    0.0142392495887    0.057555144304    0.0278868491581    0.0133438870686    
0.0557856051643    0.0245273962766    0.0511306542913    0.0101868072806    0.0511674512224    
0.0722460331027    0.0720871837795    0.0710744689225    0.100782524885    0.0678756025335    
0.0992207842347    0.0953758698734    0.073237148282    0.0726331766396    0.102332620041    
0.0713724990062    0.101465110699    0.0679704862997    0.0996788060723    0.0955461199675    
0.116677189157    0.117318671937    0.146350487065    0.115592206443    0.145734698232    
0.113440129843    0.144548956956    0.114994832732    0.113101256752    0.109919531682    
0.141860238723    0.160760486263    0.160081738641    0.189945671464    0.158689743123    
0.189536857035    0.141020224714    0.142437957033    0.156379307208    0.156711547046    
0.188220876512    0.186638742173    0.204583302177    0.203918299067    0.202415689256    
0.233988638166    0.232225066039    0.248181514136    0.278197427896    
1     3     2     
3     1     6     
6     1     23     
3     6     7     
7     6     10     
4     8     5     
8     4     9     
5     8     28     
8     9     12     
10     6     24     
7     10     11     
11     10     14     
12     9     13     
8     12     29     
12     13     18     
14     10     25     
11     14     15     
15     14     16     
16     14     26     
15     16     17     
17     16     22     
18     13     19     
12     18     30     
18     19     20     
20     19     21     
18     20     31     
20     21     22     
22     16     27     
17     22     21     
20     22     27     
6     23     24     
10     24     25     
14     25     26     
25     24     36     
16     26     27     
26     25     37     
27     26     38     
28     8     29     
29     12     30     
28     29     33     
30     18     31     
29     30     34     
31     20     27     
30     31     35     
31     27     42     
33     29     34     
28     33     32     
32     33     39     
34     30     35     
33     34     40     
35     31     42     
34     35     41     
25     36     37     
26     37     38     
27     38     42     
38     37     43     
39     33     40     
40     34     41     
39     40     46     
41     35     44     
40     41     47     
42     38     45     
35     42     44     
38     43     45     
44     42     45     
41     44     48     
44     45     49     
46     40     47     
47     41     48     
48     44     49     
47     48     51     
48     49     50     
48     50     51     
51     50     52     

