Title = " tecplot file for 2D Cavity problem " 
variables = "x", "y", "z", "velX", "cellCentroidY" 
Zone T = "nmesh0" N = 60 E = 75 DATAPACKING = BLOCK, VARLOCATION = ([4-5]=CELLCENTERED),  ZONETYPE=FETRIANGLE 
1.0    0.95582992292    0.95550274946    1.0    0.95630076466    
1.0    0.95755698627    1.0    0.95959377415    1.0    
0.95721112701    1.0    0.95945200039    1.0    0.96732120107    
0.91080437106    0.91077919899    0.9114706769    0.9121834638    0.9133527983    
0.91582097533    0.91629100111    0.92245638347    0.86538024806    0.86699630616    
0.86779659152    0.86883619653    0.87066230274    0.87173328327    0.8740188815    
0.8228028954    0.82336769571    0.82405903565    0.82526906853    0.87359766195    
0.82569617528    0.87026057149    0.82706195114    0.8285477429    0.8287191441    
0.77998716233    0.78188085254    0.78401043104    0.73540856209    0.73883927731    
0.78450765774    0.69489576235    0.78300081971    0.68591149471    0.64785825573    
0.74192742165    0.70398345607    0.73926987841    0.62751779272    0.6592260919    
0.69702479356    0.69240131119    0.60240505316    0.64504433432    0.64867709448    

0.3    0.33007320368    0.27936708455    0.35    0.3809899675    
0.4    0.61844504415    0.6    0.56783265302    0.55    
0.43216748305    0.45    0.48279214809    0.5    0.52524828361    
0.25802183198    0.20692351838    0.3092657811    0.36073654189    0.41291898701    
0.46683219811    0.58457816469    0.52565479765    0.23609447727    0.28787324165    
0.33939310233    0.39137615969    0.44434380015    0.60810077634    0.5536017523    
0.26687620039    0.31766553643    0.36907390823    0.42114215162    0.49881568546    
0.68457114667    0.6609412431    0.63254850053    0.57985069778    0.52684794462    
0.70901105062    0.65682439085    0.60527804061    0.67929764752    0.62923533916    
0.55356110881    0.69786106312    0.50182839444    0.64719166416    0.68999466862    
0.57923162396    0.60227481054    0.52939615087    0.63665376955    0.59431737623    
0.55808573722    0.50752877441    0.57897227315    0.48528529386    0.5407051787    

0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    

2.61949353972    5.70606041442    3.13119428275    11.4254856123    6.82179208582    
12.7929513754    25.2268605634    5.51041442708    9.44082737551    3.62828116911    
13.6142675354    7.88917324505    3.92442264749    15.7904274533    8.16019808311    
19.308703366    3.38245318879    17.1977138105    9.4025246391    13.0783672789    
10.6190370288    14.7741341386    15.836052118    18.1775927876    18.8808049313    
21.9923810299    21.8778716437    26.2262319327    27.5025787997    37.6882946869    
30.8085566261    11.7300754954    15.1671733796    18.870360289    23.0575253004    
23.3027785594    28.4864247113    49.3879934437    39.3981515809    60.3684318917    
28.4371701472    23.1068935603    34.5510576296    89.0788917673    101.976412259    
73.1318041055    60.039489599    83.9706391842    69.6224181649    118.913307545    
98.1941558775    130.651282146    81.4465967892    108.181101658    123.42791811    
103.165365045    132.608261523    67.9012774843    90.170838069    146.440572202    
124.11376404    156.190128255    86.6640304986    109.864194143    151.20004815    
104.954509003    125.845126202    94.2681863793    135.757554323    112.740327717    
130.796023216    109.115031533    116.738416283    97.0246984517    92.3451148518    

0.326291861348    0.354112307636    0.37651564996    0.35686725146    0.40488778343    
0.594942624852    0.590884427244    0.573286461272    0.547950270045    0.426789856307    
0.408214311666    0.455501730939    0.476871019464    0.459957327765    0.502458155871    
0.540064497569    0.525048713053    0.510746451578    0.305888982112    0.333725200405    
0.282523994154    0.284747777587    0.385317027291    0.336143659894    0.437883001189    
0.388028986789    0.492892169161    0.441124525651    0.558258409876    0.554317904788    
0.497319286326    0.233399057192    0.260878307066    0.312490453601    0.364166159684    
0.314691499841    0.36637221788    0.581893659214    0.526037443243    0.580445795644    
0.342330669093    0.291128973691    0.394099968386    0.659242977502    0.658031022976    
0.606769583223    0.553424297496    0.605868128186    0.553388209016    0.683465086808    
0.631576279288    0.681869988285    0.579562431061    0.630447208669    0.655166391964    
0.604718155272    0.652040013938    0.527373864313    0.579338239311    0.673608622641    
0.627144679478    0.677611223741    0.553932543558    0.60357873774    0.657750528803    
0.579441709612    0.615344344105    0.555456287497    0.626454815015    0.584495959531    
0.603003407431    0.56450754699    0.571345690562    0.535197070893    0.511413149119    

4     2     1     
4     2     5     
4     5     6     
5     2     19     
6     5     11     
7     9     8     
7     9     22     
9     8     10     
9     10     15     
6     11     12     
11     5     20     
12     11     13     
12     13     14     
13     11     21     
14     13     15     
9     15     23     
15     10     14     
15     13     23     
2     18     3     
2     18     19     
18     3     16     
18     16     25     
5     19     20     
19     18     26     
11     20     21     
20     19     27     
13     21     23     
21     20     28     
22     9     23     
22     23     30     
23     21     35     
16     24     17     
16     24     25     
18     25     26     
19     26     27     
26     25     32     
27     26     33     
22     30     29     
30     23     35     
29     30     39     
26     32     33     
32     25     31     
27     33     34     
36     38     37     
36     38     42     
29     39     38     
39     30     40     
38     39     43     
39     40     46     
36     42     41     
42     38     43     
41     42     44     
43     39     46     
42     43     45     
44     42     45     
45     43     51     
44     45     49     
46     40     48     
43     46     51     
44     49     47     
49     45     52     
47     49     50     
51     46     53     
45     51     52     
50     49     54     
52     51     56     
49     52     55     
51     53     56     
54     49     55     
55     52     56     
54     55     58     
55     56     60     
58     55     60     
56     60     57     
60     57     59     

