Title = " tecplot file for 2D Cavity problem " 
variables = "x", "y", "z", "velX", "cellCentroidY" 
Zone T = "nmesh0" N = 59 E = 80 DATAPACKING = BLOCK, VARLOCATION = ([4-5]=CELLCENTERED),  ZONETYPE=FETRIANGLE 
0.043716340134    0.0    0.043978297298    0.0    0.043900391451    
0.0    0.043210541015    0.0    0.041038258844    0.0    
0.033089394567    0.084433994566    0.085997155059    0.08777763524    0.087990307918    
0.087376044163    0.085171824248    0.078494046162    0.12900861688    0.12744562348    
0.13214282958    0.13205221684    0.13078968425    0.12805979168    0.17311119158    
0.17324890933    0.17443889675    0.13132652742    0.17621651281    0.17683335109    
0.17651444769    0.17371339113    0.17509631968    0.21643033935    0.21775273626    
0.22032305362    0.22132052015    0.22220198124    0.22166577428    0.21891561674    
0.22022735401    0.26132031436    0.26452305333    0.26771250719    0.31212385967    
0.26849227775    0.26351713675    0.26510548457    0.31649861763    0.30816477502    
0.30930861693    0.26697695529    0.31433362026    0.31166350229    0.36831459502    
0.35233111223    0.35555275566    0.35878475577    0.40305208591    
0.27961726365    0.3    0.33000821124    0.35    0.38078558888    
0.4    0.43193171668    0.45    0.48258028307    0.5    
0.52509173794    0.58428543544    0.63822857773    0.30900375878    0.36017366743    
0.41231729187    0.46632046215    0.5252821822    0.60787808336    0.5531581276    
0.33805771312    0.39011050386    0.44331509518    0.49810145703    0.63274633618    
0.57967193997    0.26353762278    0.28687923294    0.31471008597    0.36667255304    
0.41923294404    0.52615199079    0.47253147157    0.65813657089    0.60598699997    
0.28997196743    0.34245956561    0.39469947697    0.44737109031    0.5533941137    
0.5004129341    0.6323493072    0.31815531262    0.36975058489    0.34396675841    
0.42205759217    0.58072352869    0.52811193295    0.39558089953    0.60895214947    
0.5561978634    0.47513794685    0.44991134885    0.50343256554    0.36419194497    
0.58427045201    0.53240491567    0.47978820868    0.51107700524    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    
4.63742453135    2.59864693653    5.6935795944    11.4121880486    3.1476821934    
6.84144175321    13.6965057877    3.67631573037    7.93331693245    15.951076404    
3.98751497202    8.20596234442    12.9940836109    15.8479990784    18.0613047368    
18.9864153177    22.0267619422    22.0559354507    26.4151848562    31.1327899445    
48.3975261135    49.7351614382    60.9596934398    22.9768941164    27.9046843829    
28.3747993837    33.4752446489    34.5177997234    39.7351484182    50.1449981899    
41.5942078171    60.608833613    73.6042122283    84.8275655317    22.6028590731    
26.2044736246    28.1658493961    34.4990660729    32.6828082097    41.7540871657    
40.1305205452    50.1711524129    70.4996143843    58.6290477481    48.6799101279    
82.3832380127    98.8076452576    31.4789005631    38.8982240071    47.3641853511    
43.463664438    57.1351810384    53.0779099694    91.7961287937    68.6404992205    
76.7831490837    41.3032093695    50.5968291569    44.6851716422    64.0450674944    
51.61615687    55.1204929653    61.2962690599    88.0796815235    104.840128167    
113.71125392    73.6554599958    95.6065754344    54.7845367795    62.9953929296    
108.200199077    90.8710862173    80.1779029962    66.8353706324    76.0171996385    
96.7497137757    81.1232189612    91.2675148979    108.256568506    95.8247882831    

0.303620114876    0.326271161401    0.354037150961    0.356602212612    0.376468336173    
0.404729611362    0.407893923261    0.426742662529    0.455324501018    0.459675010346    
0.476836076458    0.502308241274    0.333463471517    0.384861691074    0.335441277182    
0.437410798711    0.387245511606    0.492477123753    0.440443568139    0.496822464743    
0.610337758863    0.581520312735    0.580200639244    0.363113796426    0.415556221823    
0.364734667972    0.46946652643    0.417424694821    0.525496831749    0.525801439536    
0.471349629553    0.552939614119    0.606604000161    0.606164900008    0.288693975076    
0.289210493742    0.340083821389    0.39222888356    0.341087470829    0.445149068985    
0.393412692129    0.498932263597    0.553064380283    0.499706972615    0.446355172052    
0.579601813515    0.632133457633    0.315916922499    0.368168787454    0.420547219401    
0.368812373682    0.473448478162    0.421333297458    0.580031337935    0.52662106164    
0.527298748705    0.343808974537    0.395656006901    0.343728225006    0.474307732496    
0.370079631012    0.39576406261    0.448181312024    0.554047835495    0.606240697129    
0.607308496823    0.501187201439    0.554973661775    0.367887542219    0.422418097464    
0.582032778793    0.529221453892    0.502210255043    0.449038489094    0.476097660738    
0.530626692923    0.477637658409    0.505197993196    0.557572698807    0.507584000887    

3     2     1     
2     3     4     
4     3     5     
5     3     15     
4     5     6     
6     5     7     
7     5     16     
6     7     8     
8     7     9     
9     7     17     
8     9     10     
10     9     11     
15     3     14     
5     15     16     
15     14     21     
7     16     17     
16     15     22     
9     17     18     
17     16     23     
18     17     24     
12     19     13     
19     12     20     
19     20     26     
15     21     22     
16     22     23     
22     21     30     
17     23     24     
23     22     31     
18     24     20     
20     24     32     
24     23     33     
26     20     32     
19     26     25     
25     26     35     
27     29     28     
29     27     36     
30     21     29     
22     30     31     
30     29     37     
23     31     33     
31     30     38     
32     24     33     
26     32     40     
32     33     41     
33     31     39     
35     26     40     
25     35     34     
29     36     37     
30     37     38     
31     38     39     
38     37     44     
33     39     41     
39     38     46     
35     40     47     
40     32     41     
40     41     48     
44     37     43     
38     44     46     
44     43     45     
41     39     52     
44     45     49     
46     44     49     
39     46     52     
47     40     48     
35     47     42     
42     47     50     
48     41     52     
47     48     51     
49     45     55     
46     49     53     
50     47     51     
51     48     54     
48     52     54     
52     46     53     
52     53     54     
51     54     57     
54     53     58     
57     54     58     
51     57     56     
57     58     59     

