Title = " tecplot file for 2D Cavity problem " 
variables = "x", "y", "z", "velX", "cellCentroidY" 
Zone T = "nmesh0" N = 60 E = 75 DATAPACKING = BLOCK, VARLOCATION = ([4-5]=CELLCENTERED),  ZONETYPE=FETRIANGLE 
0.63574362176    0.68391918853    0.59322958088    0.54938968204    0.65116510576    
0.70295502959    0.60011687015    0.50340439664    0.73121963088    0.78450765774    
0.8287191441    0.67312094014    0.61434151013    0.69489576235    0.78300081971    
0.78112107869    0.50149406194    0.55884472011    0.64785825573    0.74192742165    
0.73883927731    0.734916006    0.7344703029    0.68591149471    0.73665249203    
0.70398345607    0.73926987841    0.46979219871    0.52169417532    0.56796530247    
0.59668872216    0.68849932245    0.68950251933    0.62751779272    0.6592260919    
0.69702479356    0.69240131119    0.68983364822    0.64161186627    0.57249702702    
0.60240505316    0.39053816527    0.41253598071    0.4648010572    0.64271299661    
0.595851633    0.64504433432    0.64867709448    0.51753479009    0.43536590084    
0.54224118495    0.48724078267    0.59647001142    0.60152238429    0.5618446652    
0.54470004714    0.51058041495    0.55169427507    0.45106460202    0.4990264969    

0.83137907541    0.82685905417    0.83855543059    0.82039372635    0.78429570521    
0.78146635348    0.79467169092    0.83071296987    0.73541287677    0.55356110881    
0.52684794462    0.73824985597    0.73897982284    0.69786106312    0.50182839444    
0.44980791583    0.7812628525    0.76453172488    0.68999466862    0.57923162396    
0.62923533916    0.42601281582    0.37402140601    0.64719166416    0.47810321985    
0.60227481054    0.52939615087    0.7317085805    0.72695267365    0.71857375242    
0.68200187547    0.40145142052    0.34901881741    0.63665376955    0.59431737623    
0.55808573722    0.50752877441    0.4547391069    0.37416303061    0.63154185281    
0.57897227315    0.60540634904    0.64296000129    0.63796501606    0.43038869951    
0.40589474501    0.48528529386    0.5407051787    0.63349850238    0.59578284779    
0.58512439681    0.58765603511    0.46129907557    0.51739590637    0.5425106701    
0.43592965585    0.53507553622    0.49379788272    0.5431305004    0.47644982963    

0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    

244.49122365    242.740061591    257.906194936    258.275342476    222.474943997    
243.214253621    208.676503325    206.129521568    190.473300874    221.805756202    
187.432003301    67.9012773542    75.9612671054    256.722390918    241.67350007    
222.03714935    208.419693988    181.78478813    173.810704752    61.3265005211    
63.7765118589    66.9663594383    73.1597128676    109.864194353    104.954509177    
86.664030471    79.9382118456    94.2681863824    215.709916888    207.657744736    
161.992833321    55.495392485    63.4988534704    156.576272218    151.200048381    
135.757554579    125.84512648    112.740327929    130.796023479    90.3169490963    
76.24918732    97.0246985084    81.5732291569    67.7959076722    55.6208016901    
63.2943848944    109.115031683    139.709816229    116.738416451    135.292118978    
76.8998432905    66.2895835559    75.2483439317    92.3451150234    80.8007697995    
97.0911287668    110.107994146    141.034412346    148.173965696    141.454710551    
145.425051665    123.553812662    139.830894317    125.813741694    77.7589587168    
90.8778316227    94.3483681782    127.566881929    113.107274374    119.290943865    
103.949595783    87.0978667242    120.301462182    107.729937606    100.90331282    

0.813827805989    0.803316836104    0.820995848042    0.817244227912    0.772049335555    
0.793676574237    0.76800707345    0.75348021576    0.751261161284    0.765247519911    
0.722589132734    0.527373864313    0.528226852282    0.809793082495    0.788807840082    
0.758098006151    0.741401744472    0.704452769245    0.708835889059    0.451367992    
0.476528411803    0.452862729742    0.503076289698    0.60357873774    0.579441709612    
0.553932543558    0.504901232691    0.555456287497    0.747289893619    0.737039603439    
0.669158510707    0.400414598539    0.427481311715    0.650070592779    0.657750528803    
0.626454815015    0.615344344105    0.584495959531    0.603003407431    0.531611857252    
0.480192546782    0.535197070893    0.482364566967    0.428767904553    0.374886966693    
0.401997085533    0.56450754699    0.61507775187    0.571345690562    0.598264987959    
0.45691204821    0.403228248332    0.432767104439    0.511413149119    0.458870001357    
0.514315501352    0.546424120492    0.614776468585    0.625632250836    0.607161112884    
0.616731221211    0.569590532866    0.602054725769    0.568948900765    0.434254522183    
0.488003959038    0.490804987601    0.575134691611    0.547134253077    0.554215505735    
0.517243695052    0.463491616553    0.555044106482    0.523488545069    0.50207833053    

1     5     2     
5     1     7     
3     7     1     
7     3     4     
5     7     13     
7     4     18     
5     12     6     
12     5     13     
6     12     9     
13     7     18     
12     13     19     
10     15     11     
15     10     27     
17     4     8     
4     17     18     
18     17     29     
13     18     30     
19     13     31     
12     19     14     
16     25     22     
25     16     15     
22     25     38     
25     15     27     
26     20     21     
20     26     36     
27     10     20     
25     27     37     
27     20     36     
29     17     28     
18     29     30     
19     31     34     
22     32     23     
32     22     38     
34     31     40     
19     34     24     
24     34     35     
24     35     26     
26     35     36     
35     34     41     
27     36     37     
25     37     38     
37     36     48     
38     37     47     
32     38     45     
32     39     33     
39     32     45     
36     35     48     
34     40     41     
35     41     48     
41     40     51     
45     38     47     
39     45     46     
46     45     53     
47     37     48     
45     47     53     
47     48     54     
48     41     54     
50     43     42     
43     50     44     
44     50     52     
51     40     49     
41     51     55     
51     49     52     
51     52     57     
46     53     56     
53     47     54     
53     54     58     
52     50     59     
54     41     55     
55     51     57     
54     55     58     
56     53     58     
57     52     59     
55     57     58     
58     57     60     

