Title = " tecplot file for 2D Cavity problem " 
variables = "x", "y", "z", "velX", "cellCentroidY" 
Zone T = "nmesh0" N = 50 E = 75 DATAPACKING = BLOCK, VARLOCATION = ([4-5]=CELLCENTERED), ZONETYPE=FETRIANGLE
0.87066024693    0.86985479406    0.87026057149    0.87173328327    0.82830603574    
0.82608162102    0.82569617528    0.82706195114    0.8285477429    0.78320791419    
0.74788912304    0.70295502959    0.65116510576    0.77998716233    0.78188085254    
0.78401043104    0.73121963088    0.73540856209    0.73883927731    0.78450765774    
0.67312094014    0.61434151013    0.69489576235    0.78300081971    0.78112107869    
0.68591149471    0.64785825573    0.74192742165    0.734916006    0.73665249203    
0.70398345607    0.73926987841    0.59668872216    0.68849932245    0.62751779272    
0.6592260919    0.69702479356    0.69240131119    0.68983364822    0.57249702702    
0.60240505316    0.64271299661    0.64504433432    0.64867709448    0.54224118495    
0.59647001142    0.60152238429    0.5618446652    0.51058041495    0.55169427507    

0.7630594134    0.71247305247    0.6609412431    0.60810077634    0.78622661388    
0.7357980191    0.68457114667    0.63254850053    0.57985069778    0.76097110423    
0.78364947962    0.78146635348    0.78429570521    0.70901105062    0.65682439085    
0.60527804061    0.73541287677    0.67929764752    0.62923533916    0.55356110881    
0.73824985597    0.73897982284    0.69786106312    0.50182839444    0.44980791583    
0.64719166416    0.68999466862    0.57923162396    0.42601281582    0.47810321985    
0.60227481054    0.52939615087    0.68200187547    0.40145142052    0.63665376955    
0.59431737623    0.55808573722    0.50752877441    0.4547391069    0.63154185281    
0.57897227315    0.43038869951    0.48528529386    0.5407051787    0.58512439681    
0.46129907557    0.51739590637    0.5425106701    0.53507553622    0.49379788272    

0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    

111.54536318    132.205298196    108.450711746    150.167362209    90.9805658432    
89.0788912852    124.170291732    74.1299450982    73.1318037931    101.976411686    
83.9706388388    143.478833734    118.913306876    158.838594123    98.1941553974    
130.651281429    81.4465965259    108.181101136    177.076895936    192.040062618    
149.768355535    190.473300163    123.427917477    158.040287624    103.165364595    
132.608260933    90.170837732    208.676502817    206.129521216    175.145349243    
187.43200281    146.44057158    173.810704014    124.113763521    156.190127689    
181.784787625    86.6640301572    109.864193663    151.200047637    61.3265007368    
63.7765120309    66.9663595853    73.1597128782    104.954508565    125.845125749    
75.9612670077    79.9382117622    94.2681859462    161.992832737    156.57627166    
135.757553889    112.740327325    130.796022969    90.3169488264    76.249187333    
97.0246982228    63.4988536361    81.5732291201    67.7959077436    109.115031243    
139.709815761    116.738416048    135.292118614    76.8998433336    92.3451148612    
80.8007697665    97.0911286236    110.107993911    123.553812486    90.8778315793    
94.3483681001    113.107274224    119.290943748    103.949595806    107.729937693    

0.737328872897    0.761361667078    0.710725371046    0.761162138823    0.68614587304    
0.659242977502    0.709911254177    0.633935521086    0.606769583223    0.658031022976    
0.605868128186    0.734957997235    0.683465086808    0.735329969782    0.631576279288    
0.681869988285    0.579562431061    0.630447208669    0.758732751864    0.766041479586    
0.70806104649    0.751261161284    0.655166391964    0.705057170916    0.604718155272    
0.652040013938    0.579338239311    0.76800707345    0.75348021576    0.724568964351    
0.722589132734    0.673608622641    0.708835889059    0.627144679478    0.677611223741    
0.704452769245    0.553932543558    0.60357873774    0.657750528803    0.451367992    
0.476528411803    0.452862729742    0.503076289698    0.579441709612    0.615344344105    
0.528226852282    0.504901232691    0.555456287497    0.669158510707    0.650070592779    
0.626454815015    0.584495959531    0.603003407431    0.531611857252    0.480192546782    
0.535197070893    0.427481311715    0.482364566967    0.428767904553    0.56450754699    
0.61507775187    0.571345690562    0.598264987959    0.45691204821    0.511413149119    
0.458870001357    0.514315501352    0.546424120492    0.569590532866    0.488003959038    
0.490804987601    0.547134253077    0.554215505735    0.517243695052    0.523488545069    

1     6     2     
6     1     5     
2     6     7     
6     5     10     
2     7     3     
3     7     8     
7     6     14     
3     8     4     
4     8     9     
8     7     15     
9     8     16     
6     10     14     
7     14     15     
14     10     17     
8     15     16     
15     14     18     
9     16     20     
16     15     19     
11     17     10     
17     11     12     
14     17     18     
17     12     21     
15     18     19     
18     17     23     
16     19     28     
19     18     26     
20     16     28     
13     21     12     
21     13     22     
17     21     23     
21     22     27     
18     23     26     
23     21     27     
19     26     31     
26     23     27     
27     22     33     
20     28     32     
28     19     31     
26     27     35     
25     30     29     
30     25     24     
29     30     39     
30     24     32     
28     31     37     
31     26     36     
20     32     24     
30     32     38     
32     28     37     
27     33     35     
35     33     40     
26     35     36     
31     36     37     
36     35     41     
32     37     38     
30     38     39     
38     37     44     
29     39     34     
39     38     43     
34     39     42     
37     36     44     
35     40     41     
36     41     44     
41     40     45     
42     39     43     
43     38     44     
42     43     46     
43     44     47     
44     41     47     
41     45     48     
46     43     47     
46     47     50     
47     41     48     
48     45     49     
47     48     50     
48     49     50     

