Title = " tecplot file for 2D Cavity problem " 
variables = "x", "y", "z", "velX", "cellCentroidY" 
Zone T = "nmesh0" N = 50 E = 75 DATAPACKING = BLOCK, VARLOCATION = ([4-5]=CELLCENTERED), ZONETYPE=FETRIANGLE
0.87066024693    0.86985479406    0.87026057149    0.87173328327    0.82830603574    
0.82608162102    0.82569617528    0.82706195114    0.8285477429    0.78320791419    
0.74788912304    0.70295502959    0.65116510576    0.77998716233    0.78188085254    
0.78401043104    0.73121963088    0.73540856209    0.73883927731    0.78450765774    
0.67312094014    0.61434151013    0.69489576235    0.78300081971    0.78112107869    
0.68591149471    0.64785825573    0.74192742165    0.734916006    0.73665249203    
0.70398345607    0.73926987841    0.59668872216    0.68849932245    0.62751779272    
0.6592260919    0.69702479356    0.69240131119    0.68983364822    0.57249702702    
0.60240505316    0.64271299661    0.64504433432    0.64867709448    0.54224118495    
0.59647001142    0.60152238429    0.5618446652    0.51058041495    0.55169427507    

0.7630594134    0.71247305247    0.6609412431    0.60810077634    0.78622661388    
0.7357980191    0.68457114667    0.63254850053    0.57985069778    0.76097110423    
0.78364947962    0.78146635348    0.78429570521    0.70901105062    0.65682439085    
0.60527804061    0.73541287677    0.67929764752    0.62923533916    0.55356110881    
0.73824985597    0.73897982284    0.69786106312    0.50182839444    0.44980791583    
0.64719166416    0.68999466862    0.57923162396    0.42601281582    0.47810321985    
0.60227481054    0.52939615087    0.68200187547    0.40145142052    0.63665376955    
0.59431737623    0.55808573722    0.50752877441    0.4547391069    0.63154185281    
0.57897227315    0.43038869951    0.48528529386    0.5407051787    0.58512439681    
0.46129907557    0.51739590637    0.5425106701    0.53507553622    0.49379788272    

0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    

111.545363273    132.205298288    90.9805659466    108.450711864    74.1299451814    
89.078891399    73.1318038658    150.167362314    124.17029186    143.478833861    
101.976411816    118.913307012    83.9706389469    98.1941555287    177.076896085    
158.83859427    192.040062784    130.651281569    149.768355681    108.181101274    
123.427917618    81.4465966425    208.67650301    190.473300363    206.129521395    
158.040287779    175.145349418    132.608261072    146.440571724    187.43200298    
173.810704178    90.1708378856    103.165364746    156.190127839    61.3265007392    
63.7765120755    109.864193801    124.113763653    75.9612671258    73.1597129838    
86.6640303268    181.784787788    161.992832883    151.200047785    125.845125875    
135.757554019    94.2681860866    104.954508701    79.9382118488    90.3169489372    
66.9663595923    76.249187377    63.4988536096    112.740327445    156.576271795    
130.796023083    139.709815873    67.7959077265    81.5732291687    76.899843352    
97.0246983132    92.3451149333    109.115031347    116.73841615    135.292118706    
80.8007697993    97.0911286987    90.8778316402    110.107994    123.553812565    
113.107274305    119.290943803    94.3483681587    103.94959588    107.729937751    

0.737328872897    0.761361667078    0.68614587304    0.710725371046    0.633935521086    
0.659242977502    0.606769583223    0.761162138823    0.709911254177    0.734957997235    
0.658031022976    0.683465086808    0.605868128186    0.631576279288    0.758732751864    
0.735329969782    0.766041479586    0.681869988285    0.70806104649    0.630447208669    
0.655166391964    0.579562431061    0.76800707345    0.751261161284    0.75348021576    
0.705057170916    0.724568964351    0.652040013938    0.673608622641    0.722589132734    
0.708835889059    0.579338239311    0.604718155272    0.677611223741    0.451367992    
0.476528411803    0.60357873774    0.627144679478    0.528226852282    0.503076289698    
0.553932543558    0.704452769245    0.669158510707    0.657750528803    0.615344344105    
0.626454815015    0.555456287497    0.579441709612    0.504901232691    0.531611857252    
0.452862729742    0.480192546782    0.427481311715    0.584495959531    0.650070592779    
0.603003407431    0.61507775187    0.428767904553    0.482364566967    0.45691204821    
0.535197070893    0.511413149119    0.56450754699    0.571345690562    0.598264987959    
0.458870001357    0.514315501352    0.488003959038    0.546424120492    0.569590532866    
0.547134253077    0.554215505735    0.490804987601    0.517243695052    0.523488545069    

1     6     2     
6     1     5     
2     7     3     
2     6     7     
3     8     4     
3     7     8     
4     8     9     
6     5     10     
7     6     14     
6     10     14     
8     7     15     
7     14     15     
9     8     16     
8     15     16     
11     17     10     
14     10     17     
17     11     12     
15     14     18     
14     17     18     
16     15     19     
15     18     19     
9     16     20     
13     21     12     
17     12     21     
21     13     22     
18     17     23     
17     21     23     
19     18     26     
18     23     26     
21     22     27     
23     21     27     
20     16     28     
16     19     28     
26     23     27     
25     30     29     
30     25     24     
28     19     31     
19     26     31     
20     32     24     
30     24     32     
20     28     32     
27     22     33     
27     33     35     
26     27     35     
31     26     36     
26     35     36     
32     28     37     
28     31     37     
30     32     38     
32     37     38     
29     30     39     
30     38     39     
29     39     34     
31     36     37     
35     33     40     
36     35     41     
35     40     41     
34     39     42     
39     38     43     
42     39     43     
38     37     44     
43     38     44     
37     36     44     
36     41     44     
41     40     45     
42     43     46     
43     44     47     
46     43     47     
44     41     47     
41     45     48     
47     41     48     
48     45     49     
46     47     50     
47     48     50     
48     49     50     

