Title = " tecplot file for 2D Cavity problem " 
variables = "x", "y", "z", "velX", "cellCentroidY" 
Zone T = "nmesh0" N = 58 E = 78 DATAPACKING = BLOCK, VARLOCATION = ([4-5]=CELLCENTERED),  ZONETYPE=FETRIANGLE 
0.0    0.035120710962    0.0    0.05    0.04850221109    
0.0    0.078287686615    0.1    0.042566966379    0.12788545027    
0.15    0.17812634295    0.2    0.042855164531    0.22863468468    
0.25    0.27918417339    0.3    0.32987154002    0.38077260587    
0.10387432614    0.082296730711    0.085587598548    0.15505514023    0.20664380416    
0.25768999056    0.30888281734    0.36030518618    0.41245481225    0.46636757865    
0.12962771948    0.18451657268    0.23568390455    0.28735909426    0.33877361245    
0.39065935698    0.44357612361    0.16562942921    0.21324590735    0.26631645838    
0.3169264893    0.36812645846    0.42002588822    0.4980530852    0.47270392277    
0.2511933642    0.21634824514    0.29510139011    0.34529000254    0.39635736997    
0.22032305362    0.26682786721    0.321449226    0.37224447136    0.30207338081    
0.31212385967    0.3470621132    0.39821088213    
0.0    0.034603056938    0.05    0.0    0.079952230082    
0.1    0.040847230977    0.0    0.13089051798    0.042991554535    
0.0    0.044188135119    0.0    0.17993069747    0.044394215363    
0.0    0.044276403983    0.0    0.044001432648    0.043596310128    
0.083930719754    0.11730383291    0.15989790134    0.088118597995    0.088703707954    
0.088677574682    0.088088980433    0.087499787678    0.086465144918    0.084115531867    
0.13354273209    0.13252359398    0.13373329599    0.13218098955    0.13155127065    
0.1307208557    0.12908883673    0.16929480836    0.18236095365    0.17587092392    
0.17549646507    0.17512743302    0.17418630145    0.12633330032    0.17248305254    
0.21604052276    0.23832528611    0.21912803268    0.21928338163    0.21934360192    
0.28997196743    0.26347638928    0.26202612804    0.26449088231    0.29903444147    
0.34396675841    0.30877270069    0.31189818455    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    
0.147678760051    0.139087242285    0.743818209055    0.655383875112    1.29201982401    
0.612324045852    1.48949467358    0.458452319765    1.30739018927    2.94003590714    
0.796875950856    2.56987873271    1.93828334793    1.1228218133    3.91178234487    
2.50342296999    1.39371425196    5.06590453905    2.97939592403    1.61116857306    
6.03149733447    3.36305966513    6.78235401443    2.46005443568    4.15666542712    
3.25678715668    4.44629889988    5.46393983743    4.21550932382    6.25807428989    
5.7109890221    5.87169669269    7.02540768503    8.05345097039    8.10421195302    
9.97394150735    8.9364268235    11.4388019897    7.32787811927    9.50530704745    
12.5974703841    13.3770180295    10.5131605838    12.4427093145    13.5213380317    
13.953881038    15.7302181681    15.0994279492    17.636396645    15.8067442512    
19.0917145742    13.6713196788    15.9784580963    19.9837663913    16.4658813826    
13.4150387672    18.6646961838    19.7275189339    20.5318239238    22.3945826421    
21.8690154914    24.6643850004    22.5693053559    26.3191642168    22.9533255677    
25.7378959161    26.7886490211    27.8970045645    29.9564354387    32.6470146901    
27.7929514828    25.8584373772    30.617690407    33.8154855895    38.7618995264    
43.1480210174    39.3017754573    43.6236054954    
0.0270625246701    0.0109857190957    0.0563280658407    0.0252876019336    0.0522843574925    
0.0763453391183    0.10360888115    0.0134265997087    0.0280492025543    0.108498371511    
0.0143108398092    0.0558317838571    0.0290575057112    0.0148112293581    0.0585136021545    
0.0294746648637    0.0149000272318    0.0591579193842    0.0294982319862    0.0148537338012    
0.0591745601183    0.0293887755788    0.0588091491041    0.0687700940793    0.0718378987128    
0.0928097521987    0.136723003384    0.112253420153    0.156523114657    0.136916602412    
0.0737065757199    0.102099819206    0.0739087361973    0.103072885807    0.0736838861987    
0.103784159683    0.073237148282    0.10295398938    0.0583556675601    0.0726331766396    
