Title = " tecplot file for 2D Cavity problem " 
variables = "x", "y", "z", "velX", "cellCentroidY" 
Zone T = "nmesh0" N = 50 E = 74 DATAPACKING = BLOCK, VARLOCATION = ([4-5]=CELLCENTERED), ZONETYPE=FETRIANGLE
0.0    0.03504530133    0.05    0.0    0.078096671084    
0.1    0.048268022474    0.0    0.12752369654    0.15    
0.042245433283    0.0    0.04241831434    0.0    0.17753942343    
0.2    0.04270475216    0.0    0.043026117559    0.0    
0.043125596187    0.10331483565    0.081684468988    0.084751838976    0.084916035587    
0.085667409436    0.086151090677    0.15408845178    0.20518086174    0.12845695194    
0.18270280881    0.23308688638    0.12611980557    0.12779033    0.12893739516    
0.12941920731    0.16363000955    0.21031392627    0.26246422251    0.16920478491    
0.17129623122    0.17262957767    0.17311119158    0.21254381113    0.24699709066    
0.21579220113    0.21643033935    0.26144809539    0.25830592947    0.26132031436    

1.0    0.96539781238    1.0    0.95    0.95914990173    
1.0    0.92004202369    0.9    0.9570043115    1.0    
0.86908016839    0.85    0.81999328527    0.8    0.95579066552    
1.0    0.77025840101    0.75    0.72005057543    0.7    
0.66937863599    0.91605535204    0.8826597002    0.84001610811    0.7910908857    
0.74109133403    0.69021297095    0.9118493462    0.91120236659    0.86640559028    
0.86741608604    0.8660578851    0.81318735775    0.76331042916    0.71264101465    
0.66092504522    0.83064183438    0.81759024848    0.82384444306    0.78664275568    
0.73638548494    0.68506575694    0.63274633618    0.76184450265    0.78402729561    
0.7104273209    0.65813657089    0.73707260391    0.68318983012    0.6323493072    

0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    

301.507943201    100.699277281    291.427105555    114.043562598    201.411007839    
354.617241639    331.254208266    55.0347999776    67.4792204768    270.07446972    
370.101643641    350.691727482    27.4437592568    118.897990928    42.6964042106    
18.8424053003    83.0060189432    31.7904652401    302.780060897    377.26685847    
14.2996214518    62.3575735611    24.8580331609    11.3483321042    49.0227586108    
19.9271832214    39.376702659    209.844874775    266.415359228    171.315822786    
112.711811319    185.73347527    86.2874631198    152.098749299    67.2468024809    
115.55836213    53.8520106795    91.3661669594    73.6211833384    295.396588888    
221.887387997    259.241417497    225.827924011    147.556394448    257.577980343    
199.91655134    226.901020659    113.806471361    169.389776054    91.5858760976    
135.951206937    74.6335543171    110.66109395    90.6832303768    158.666239457    
204.967239541    228.063579621    179.932743599    208.220822868    131.386010558    
108.030905676    148.725936432    89.1623456987    123.33180818    102.122783367    
173.500219928    142.65664539    186.261158596    175.58695042    118.772937481    
157.312184267    130.373300825    149.216433158    124.346062435    
0.989015721143    0.972941510779    0.974720304201    0.943675494762    0.947700864165    
0.986573112361    0.971960764665    0.923657403571    0.896378381558    0.944147397508    
0.985688853999    0.970950549357    0.873539440687    0.891493452096    0.845892084352    
0.823762847614    0.843417280401    0.796317176722    0.94144906943    0.985182277013    
0.77382287018    0.79414805859    0.746333894216    0.723763980843    0.744171472748    
0.696015835677    0.693608707124    0.931244141767    0.928177377892    0.907154710063    
0.863224714025    0.887757396313    0.816655881675    0.863001496544    0.767068150841    
0.814984890389    0.716697344627    0.765459412982    0.714946923623    0.926281629851    
0.89783042634    0.896832402455    0.881727446227    0.840019610629    0.881622398163    
0.85550744948    0.849867623613    0.788824228672    0.837710590608    0.738656278767    
0.787975179414    0.687580976812    0.73766781706    0.686398350228    0.809430530183    
0.838275060525    0.835806570914    0.811513671605    0.808943788396    0.761803064156    
0.711095980917    0.761746817741    0.659360044146    0.71074837829    0.65875445565    
0.788860832537    0.735960140438    0.78878772079    0.75985650903    0.684425413116    
0.736610789286    0.6840702542    0.710431556287    0.657642060336    
1     2     3     
2     1     4     
3     2     5     
2     4     7     
5     2     7     
3     5     6     
6     5     9     
7     4     8     
7     8     11     
9     5     22     
6     9     10     
10     9     15     
11     8     12     
7     11     23     
11     12     13     
13     12     14     
11     13     24     
13     14     17     
15     9     28     
10     15     16     
17     14     18     
13     17     25     
17     18     19     
19     18     20     
17     19     26     
19     20     21     
19     21     27     
5     7     22     
9     22     28     
22     7     23     
23     11     24     
22     23     30     
24     13     25     
23     24     30     
25     17     26     
24     25     33     
26     19     27     
25     26     34     
26     27     35     
15     28     29     
28     22     30     
29     28     31     
28     30     31     
30     24     33     
29     31     32     
31     30     37     
32     31     38     
33     25     34     
30     33     37     
34     26     35     
33     34     40     
35     27     36     
34     35     41     
35     36     42     
37     33     40     
31     37     38     
32     38     39     
38     37     40     
39     38     45     
40     34     41     
41     35     42     
40     41     44     
42     36     43     
41     42     46     
42     43     47     
38     40     44     
44     41     46     
38     44     45     
45     44     48     
46     42     47     
44     46     48     
46     47     49     
48     46     49     
49     47     50     

