Title = " tecplot file for 2D Cavity problem " 
variables = "x", "y", "z", "velX", "cellCentroidY" 
Zone T = "nmesh0" N = 57 E = 73 DATAPACKING = BLOCK, VARLOCATION = ([4-5]=CELLCENTERED),  ZONETYPE=FETRIANGLE 
0.22774931353    0.25    0.27787861171    0.3    0.32796034389    
0.35    0.3780940118    0.4    0.57236329358    0.62193949298    
0.42905991008    0.45    0.48437517704    0.5    0.52831468118    
0.25556438214    0.30579964368    0.35568297833    0.40509640655    0.45334364094    
0.59286509504    0.53807151633    0.49584885187    0.61677039554    0.28377974538    
0.33376921204    0.38329865929    0.43176589433    0.56805308825    0.47747547855    
0.52340883677    0.41183165372    0.36179928454    0.59322958088    0.46126715131    
0.54938968204    0.33921499668    0.38982497711    0.44267518442    0.50340439664    
0.50149406194    0.36482030429    0.41634090302    0.46979219871    0.52169417532    
0.56796530247    0.61434151013    0.59668872216    0.3880931865    0.44101343833    
0.49319345201    0.54466024892    0.57249702702    0.41253598071    0.4648010572    
0.51753479009    0.48724078267    
0.95553021074    1.0    0.95551865514    1.0    0.95553839046    
1.0    0.95541730285    1.0    0.9593733532    0.95812133767    
0.95479055731    1.0    0.95104823121    1.0    0.96511729799    
0.9110453664    0.9112501119    0.91113186852    0.91083540554    0.90991212793    
0.91696323584    0.91991572278    0.90454059621    0.87531587826    0.86722965201    
0.86709419297    0.86665362054    0.86644243609    0.8737749857    0.86717917706    
0.8692125815    0.82212720435    0.822792688    0.83855543059    0.82300523501    
0.82039372635    0.77971905889    0.77810457249    0.77773895974    0.83071296987    
0.7812628525    0.73478334833    0.73255140304    0.7317085805    0.72695267365    
0.71857375242    0.73897982284    0.68200187547    0.68778569847    0.68604163734    
0.68240404586    0.67830493031    0.63154185281    0.64296000129    0.63796501606    
0.63349850238    0.58765603511    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    
367.45771542    384.238415667    371.432152034    342.595995987    385.927733809    
373.912266995    347.498080557    386.908498536    375.169868107    350.362772656    
387.199318776    374.796767158    351.089208842    386.423489023    378.689406171    
355.645508061    325.325670807    332.808380065    297.102766727    337.4023154    
306.774534738    339.56819536    312.747565657    337.84047424    315.95210992    
354.874932316    345.042849232    359.146772535    323.233408113    342.242310153    
316.064066828    319.034341055    298.913430345    304.157259859    307.001598762    
281.233809191    312.845510288    309.750771689    290.122055256    284.94455123    
306.922481601    285.921407112    273.799574175    278.715939945    289.099753302    
278.692342205    252.738681298    278.409732522    247.216899178    233.916971495    
240.550771229    221.172786795    245.262234198    257.524672375    225.754709477    
213.740408128    195.551001001    189.9223717    181.381909725    190.788515536    
184.890501167    187.764232289    168.911184194    195.583948746    185.934460691    
170.793331003    191.2392289    169.301088455    165.996142834    160.002901848    
162.650717688    162.902904831    147.652678133    
0.970445077852    0.985066963035    0.970451608875    0.940686493539    0.985074898171    
0.97041787849    0.940613057094    0.985023524176    0.970136785785    0.940338047355    
0.984755163952    0.968497161479    0.938958502445    0.983115857483    0.972093832342    
0.944339481926    0.926017763056    0.926075472898    0.896465681832    0.925936994633    
0.896410554887    0.925404798455    0.896071915599    0.922573402738    0.895547467374    
0.944892178959    0.931650473347    0.947597275459    0.903804376403    0.926359275727    
0.893701029738    0.897716492347    0.881745336096    0.881512930995    0.881488139884    
0.851518382879    0.888605431801    0.888696659791    0.863015659707    0.85179341732    
0.880070662296    0.853268698764    0.83730487887    0.844080193814    0.855874620864    
0.840571829368    0.807415414518    0.840116715242    0.807586660323    0.79353328189    
0.792539215574    0.762831757655    0.793571921344    0.810450049897    0.763858409091    
0.74727463536    0.716779301696    0.713373284337    0.692462112731    0.71826263166    
0.702111856337    0.700241958573    0.672411330048    0.71354308168    0.696049205701    
0.668723187348    0.707731562356    0.664565942914    0.663656168893    0.647624881498    
0.65565304429    0.651349664795    0.619501480903    
3     2     1     
2     3     4     
4     3     5     
5     3     17     
4     5     6     
6     5     7     
7     5     18     
6     7     8     
8     7     11     
11     7     19     
8     11     12     
12     11     13     
13     11     20     
12     13     14     
14     13     15     
15     13     22     
17     3     16     
5     17     18     
17     16     25     
7     18     19     
18     17     26     
11     19     20     
19     18     27     
13     20     23     
20     19     28     
9     21     10     
21     9     22     
15     22     9     
21     22     29     
22     13     23     
23     20     30     
22     23     31     
18     26     27     
19     27     28     
20     28     30     
28     27     32     
29     22     31     
21     29     24     
24     29     34     
30     28     35     
23     30     31     
29     31     36     
28     32     35     
34     29     36     
31     30     40     
30     35     40     
35     32     39     
36     31     40     
33     38     32     
38     33     37     
32     38     39     
39     38     43     
35     39     41     
40     35     41     
41     39     44     
39     43     44     
44     43     50     
46     48     47     
48     46     52     
49     43     42     
43     49     50     
44     50     51     
50     49     54     
44     51     45     
45     51     52     
51     50     55     
45     52     46     
52     51     56     
48     52     53     
53     52     56     
50     54     55     
51     55     56     
56     55     57     

