Title = " tecplot file for 2D Cavity problem " 
variables = "x", "y", "z", "velX", "cellCentroidY" 
Zone T = "nmesh0" N = 52 E = 75 DATAPACKING = BLOCK, VARLOCATION = ([4-5]=CELLCENTERED), ZONETYPE=FETRIANGLE
0.17753942343    0.2    0.22774931353    0.25    0.27787861171    
0.3    0.32796034389    0.35    0.3780940118    0.4    
0.65    0.62193949298    0.6    0.57236329358    0.55    
0.42905991008    0.45    0.48437517704    0.5    0.52831468118    
0.20518086174    0.25556438214    0.30579964368    0.35568297833    0.40509640655    
0.45334364094    0.64373910321    0.59286509504    0.53807151633    0.49584885187    
0.61677039554    0.23308688638    0.28377974538    0.33376921204    0.38329865929    
0.43176589433    0.56805308825    0.47747547855    0.52340883677    0.26246422251    
0.63574362176    0.41183165372    0.59322958088    0.46126715131    0.54938968204    
0.65116510576    0.60011687015    0.44267518442    0.50340439664    0.61434151013    
0.50149406194    0.55884472011    
0.95579066552    1.0    0.95553021074    1.0    0.95551865514    
1.0    0.95553839046    1.0    0.95541730285    1.0    
1.0    0.95812133767    1.0    0.9593733532    1.0    
0.95479055731    1.0    0.95104823121    1.0    0.96511729799    
0.91120236659    0.9110453664    0.9112501119    0.91113186852    0.91083540554    
0.90991212793    0.91566984216    0.91696323584    0.91991572278    0.90454059621    
0.87531587826    0.8660578851    0.86722965201    0.86709419297    0.86665362054    
0.86644243609    0.8737749857    0.86717917706    0.8692125815    0.82384444306    
0.83137907541    0.82212720435    0.83855543059    0.82300523501    0.82039372635    
0.78429570521    0.79467169092    0.77773895974    0.83071296987    0.73897982284    
0.7812628525    0.76453172488    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    
361.118464503    322.549717659    381.559002721    367.457715354    334.745236494    
384.238415629    371.432151969    342.595995856    385.927733773    373.912266924    
347.498080414    386.908498498    375.169868034    388.320604222    377.113165966    
389.569742622    354.874932181    379.915270236    350.362772508    387.199318737    
374.796767085    351.089208699    386.423488983    378.689406104    391.659445947    
359.146772397    355.645507927    313.768350038    325.325670657    281.688320669    
332.808379895    297.102766528    337.402315217    306.774534494    339.56819518    
312.747565399    337.840474058    315.952109666    345.042849056    340.962971262    
319.012968307    323.233407886    342.242309986    316.064066578    319.034340812    
309.750771438    277.033976833    290.450016003    251.292227812    298.913430058    
304.157259562    307.001598484    281.23380879    312.845510026    290.1220549    
284.944550878    306.922481315    285.921406729    273.79957379    278.715939545    
277.199477494    257.906194579    289.099752941    278.692341824    252.738680845    
258.275342066    278.409732089    242.740061262    222.474943742    243.214253224    
245.262233728    256.722390442    257.524671932    221.805755951    241.673499595    

0.970515984401    0.940755599057    0.985072330007    0.970445077852    0.940602572342    
0.985066963035    0.970451608875    0.940686493539    0.985074898171    0.97041787849    
0.940613057094    0.985023524176    0.970136785785    0.986149712756    0.972371733475    
0.986666688895    0.944892178959    0.974705959102    0.940338047355    0.984755163952    
0.968497161479    0.938958502445    0.983115857483    0.972093832342    0.98897082674    
0.947597275459    0.944339481926    0.925995113124    0.926017763056    0.895975761323    
0.926075472898    0.896465681832    0.925936994633    0.896410554887    0.925404798455    
0.896071915599    0.922573402738    0.895547467374    0.931650473347    0.930085762224    
0.902890642579    0.903804376403    0.926359275727    0.893701029738    0.897716492347    
0.888696659791    0.881495737116    0.881930568138    0.852449268119    0.881745336096    
0.881512930995    0.881488139884    0.851518382879    0.888605431801    0.863015659707    
0.85179341732    0.880070662296    0.853268698764    0.83730487887    0.844080193814    
0.84862445767    0.820995848042    0.855874620864    0.840571829368    0.807415414518    
0.817244227912    0.840116715242    0.803316836104    0.772049335555    0.793676574237    
0.793571921344    0.809793082495    0.810450049897    0.765247519911    0.788807840082    

1     3     2     
3     1     21     
2     3     4     
4     3     5     
5     3     22     
4     5     6     
6     5     7     
7     5     23     
6     7     8     
8     7     9     
9     7     24     
8     9     10     
10     9     16     
13     12     11     
12     13     14     
14     13     15     
12     14     28     
14     15     20     
16     9     25     
10     16     17     
17     16     18     
18     16     26     
17     18     19     
19     18     20     
20     15     19     
14     20     29     
20     18     29     
3     21     22     
5     22     23     
22     21     32     
7     23     24     
23     22     33     
9     24     25     
24     23     34     
16     25     26     
25     24     35     
18     26     30     
26     25     36     
28     14     29     
12     28     27     
27     28     31     
28     29     37     
29     18     30     
30     26     38     
29     30     39     
31     28     37     
22     32     33     
23     33     34     
33     32     40     
24     34     35     
25     35     36     
26     36     38     
36     35     42     
37     29     39     
31     37     43     
38     36     44     
30     38     39     
37     39     45     
36     42     44     
43     37     45     
31     43     41     
41     43     47     
39     38     49     
38     44     49     
44     42     48     
43     45     47     
45     39     49     
41     47     46     
46     47     50     
47     45     52     
44     48     51     
45     49     51     
49     44     51     
50     47     52     
45     51     52     

