Title = " tecplot file for 2D Cavity problem " 
variables = "x", "y", "z", "velX", "cellCentroidY" 
Zone T = "nmesh0" N = 52 E = 75 DATAPACKING = BLOCK, VARLOCATION = ([4-5]=CELLCENTERED), ZONETYPE=FETRIANGLE
0.17753942343    0.2    0.22774931353    0.25    0.27787861171    
0.3    0.32796034389    0.35    0.3780940118    0.4    
0.65    0.62193949298    0.6    0.57236329358    0.55    
0.42905991008    0.45    0.48437517704    0.5    0.52831468118    
0.20518086174    0.25556438214    0.30579964368    0.35568297833    0.40509640655    
0.45334364094    0.64373910321    0.59286509504    0.53807151633    0.49584885187    
0.61677039554    0.23308688638    0.28377974538    0.33376921204    0.38329865929    
0.43176589433    0.56805308825    0.47747547855    0.52340883677    0.26246422251    
0.63574362176    0.41183165372    0.59322958088    0.46126715131    0.54938968204    
0.65116510576    0.60011687015    0.44267518442    0.50340439664    0.61434151013    
0.50149406194    0.55884472011    
0.95579066552    1.0    0.95553021074    1.0    0.95551865514    
1.0    0.95553839046    1.0    0.95541730285    1.0    
1.0    0.95812133767    1.0    0.9593733532    1.0    
0.95479055731    1.0    0.95104823121    1.0    0.96511729799    
0.91120236659    0.9110453664    0.9112501119    0.91113186852    0.91083540554    
0.90991212793    0.91566984216    0.91696323584    0.91991572278    0.90454059621    
0.87531587826    0.8660578851    0.86722965201    0.86709419297    0.86665362054    
0.86644243609    0.8737749857    0.86717917706    0.8692125815    0.82384444306    
0.83137907541    0.82212720435    0.83855543059    0.82300523501    0.82039372635    
0.78429570521    0.79467169092    0.77773895974    0.83071296987    0.73897982284    
0.7812628525    0.76453172488    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    
361.118464505    381.559002723    367.457715358    384.238415631    371.432151976    
385.927733777    373.912266934    386.908498504    388.320604235    377.113165992    
389.569742633    375.169868047    387.199318745    374.796767102    386.423488994    
379.915270257    391.659445956    378.689406125    322.549717663    334.745236502    
313.768350045    342.595995869    325.32567067    347.498080433    332.808379916    
350.362772534    337.402315245    351.089208733    339.568195216    354.874932232    
340.962971332    359.146772438    345.042849113    355.645507968    337.840474105    
342.242310036    319.012968405    281.688320678    297.102766547    277.033976849    
306.774534523    290.450016031    312.74756544    298.913430099    315.952109715    
304.157259615    323.233407964    309.75077154    307.001598541    316.064066639    
312.845510102    319.03434088    251.292227831    281.233808857    290.122055023    
277.199477645    306.922481384    284.944550952    273.799573871    278.715939664    
285.921406834    257.906194742    242.740061443    258.275342219    252.738680937    
278.409732186    289.099753025    278.692341901    222.474943923    257.524671993    
245.262233822    256.722390554    243.214253386    241.673499749    221.805756132    

0.970515984401    0.985072330007    0.970445077852    0.985066963035    0.970451608875    
0.985074898171    0.97041787849    0.985023524176    0.986149712756    0.972371733475    
0.986666688895    0.970136785785    0.984755163952    0.968497161479    0.983115857483    
0.974705959102    0.98897082674    0.972093832342    0.940755599057    0.940602572342    
0.925995113124    0.940686493539    0.926017763056    0.940613057094    0.926075472898    
0.940338047355    0.925936994633    0.938958502445    0.925404798455    0.944892178959    
0.930085762224    0.947597275459    0.931650473347    0.944339481926    0.922573402738    
0.926359275727    0.902890642579    0.895975761323    0.896465681832    0.881495737116    
0.896410554887    0.881930568138    0.896071915599    0.881745336096    0.895547467374    
0.881512930995    0.903804376403    0.888696659791    0.881488139884    0.893701029738    
0.888605431801    0.897716492347    0.852449268119    0.851518382879    0.863015659707    
0.84862445767    0.880070662296    0.85179341732    0.83730487887    0.844080193814    
0.853268698764    0.820995848042    0.803316836104    0.817244227912    0.807415414518    
0.840116715242    0.855874620864    0.840571829368    0.772049335555    0.810450049897    
0.793571921344    0.809793082495    0.793676574237    0.788807840082    0.765247519911    

1     3     2     
2     3     4     
4     3     5     
4     5     6     
6     5     7     
6     7     8     
8     7     9     
8     9     10     
13     12     11     
12     13     14     
14     13     15     
10     9     16     
10     16     17     
17     16     18     
17     18     19     
14     15     20     
20     15     19     
19     18     20     
3     1     21     
5     3     22     
3     21     22     
7     5     23     
5     22     23     
9     7     24     
7     23     24     
16     9     25     
9     24     25     
18     16     26     
16     25     26     
12     14     28     
12     28     27     
14     20     29     
28     14     29     
20     18     29     
18     26     30     
29     18     30     
27     28     31     
22     21     32     
23     22     33     
22     32     33     
24     23     34     
23     33     34     
25     24     35     
24     34     35     
26     25     36     
25     35     36     
28     29     37     
31     28     37     
26     36     38     
30     26     38     
37     29     39     
29     30     39     
33     32     40     
36     35     42     
31     37     43     
31     43     41     
30     38     39     
38     36     44     
36     42     44     
43     37     45     
37     39     45     
41     43     47     
41     47     46     
43     45     47     
44     42     48     
45     39     49     
39     38     49     
38     44     49     
46     47     50     
49     44     51     
44     48     51     
45     49     51     
47     45     52     
45     51     52     
50     47     52     

