Title = " tecplot file for 2D Cavity problem " 
variables = "x", "y", "z", "velX", "cellCentroidY" 
Zone T = "nmesh0" N = 57 E = 74 DATAPACKING = BLOCK, VARLOCATION = ([4-5]=CELLCENTERED),  ZONETYPE=FETRIANGLE 
0.042566966379    0.0    0.0    0.042855164531    0.0    
0.043265203007    0.0    0.043716340134    0.0    0.043978297298    
0.0    0.043900391451    0.0    0.0    0.042696040807    
0.0    0.040827231248    0.043210541015    0.0    0.041038258844    
0.033089394567    0.085997155059    0.084433994566    0.078494046162    0.085587598548    
0.086008722902    0.087025928968    0.08777763524    0.087990307918    0.087376044163    
0.085171824248    0.15505514023    0.12962771948    0.18451657268    0.12900861688    
0.12744562348    0.12769678517    0.12978926133    0.13132652742    0.13214282958    
0.13205221684    0.13078968425    0.16562942921    0.21324590735    0.12805979168    
0.171790632    0.17324890933    0.17443889675    0.17621651281    0.17683335109    
0.17371339113    0.17509631968    0.21634824514    0.2511933642    0.22032305362    
0.22132052015    0.21891561674    
0.13089051798    0.1    0.15    0.17993069747    0.2    
0.22957727669    0.25    0.27961726365    0.3    0.33000821124    
0.35    0.38078558888    0.4    0.65    0.61828263871    
0.6    0.56764431838    0.43193171668    0.45    0.48258028307    
0.52509173794    0.63822857773    0.58428543544    0.5252821822    0.15989790134    
0.20873203944    0.25853149504    0.30900375878    0.36017366743    0.41231729187    
0.46632046215    0.088118597995    0.13354273209    0.13252359398    0.60787808336    
0.5531581276    0.18671167731    0.23646814222    0.28687923294    0.33805771312    
0.39011050386    0.44331509518    0.16929480836    0.18236095365    0.49810145703    
0.21329728861    0.57967193997    0.26353762278    0.31471008597    0.36667255304    
0.52615199079    0.47253147157    0.23832528611    0.21604052276    0.28997196743    
0.34245956561    0.5533941137    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    
0.86200815124    2.10177181843    1.21653403931    2.85088419577    5.6911969029    
1.62203828449    3.69241001511    7.38671901398    2.08492344882    4.63742444681    
9.29493605392    2.59864690027    5.69357956153    11.4121879835    3.14768218646    
6.84144177559    7.34076786772    12.8580652712    25.4638796617    13.6965058389    
3.67631574908    7.9333169975    15.9510765254    27.7121774711    35.3487676111    
48.3975261862    38.0867759733    6.21493119579    8.2029896119    8.61474123583    
10.4533580893    11.3794339249    12.9940834639    14.5205141561    15.8479990901    
18.06130452    18.9864154619    22.026761979    22.0559356085    26.4151850848    
17.3707345417    31.1327901663    8.2112596506    10.1785450356    49.735161554    
39.7351486292    60.9596936259    8.44741180909    11.4370715162    10.3206206611    
14.8089867256    14.0325645128    18.6362528651    18.230385474    22.9768940184    
22.9916093281    28.3747992622    33.475244974    13.4593898356    50.1449984751    
17.6939956148    15.3798140685    60.6088339025    22.6028585738    20.3949703277    
28.1658491051    26.2044730973    32.6828078768    18.9421458724    50.1711527796    
70.4996146902    24.9237656829    20.754886149    31.4789000945    
0.126461561188    0.154066935765    0.176227651333    0.203589710918    0.205720445687    
0.22614719602    0.253473854886    0.255553903934    0.276166185232    0.303620114876    
0.30584948768    0.326271161401    0.354037150961    0.356602212612    0.376468336173    
0.404729611362    0.623326836287    0.594807742275    0.590678208175    0.407893923261    
0.426742662529    0.455324501018    0.459675010346    0.557961850534    0.613016367785    
0.610337758863    0.553973496956    0.18323346139    0.232686959561    0.184880014555    
0.282782203726    0.23427005287    0.333463471517    0.284495235167    0.384861691074    
0.335441277182    0.437410798711    0.387245511606    0.492477123753    0.440443568139    
0.51053810093    0.496822464743    0.118267574592    0.144408001935    0.581520312735    
0.525496831749    0.580200639244    0.159931372373    0.211030628806    0.162215996737    
0.260999913236    0.211865431843    0.311665278227    0.262030794391    0.363113796426    
0.312971887779    0.364734667972    0.46946652643    0.190522705384    0.525801439536    
0.238122967597    0.188370039445    0.552939614119    0.288693975076    0.238203232243    
0.340083821389    0.289210493742    0.341087470829    0.211244471922    0.498932263597    
0.553064380283    0.264286029446    0.211228594825    0.315916922499    
1     3     2     
1     3     4     
4     3     5     
4     5     6     
4     6     26     
6     5     7     
6     7     8     
6     8     27     
8     7     9     
8     9     10     
8     10     28     
10     9     11     
10     11     12     
10     12     29     
12     11     13     
12     13     18     
16     15     14     
16     15     17     
17     15     23     
12     18     30     
18     13     19     
18     19     20     
18     20     31     
17     23     24     
23     15     22     
23     22     35     
24     23     36     
4     26     25     
26     6     27     
25     26     37     
27     8     28     
26     27     38     
28     10     29     
27     28     39     
29     12     30     
28     29     40     
30     18     31     
29     30     41     
31     20     24     
30     31     42     
20     24     21     
31     24     45     
34     33     32     
34     33     43     
23     35     36     
24     36     45     
36     35     47     
25     37     33     
37     26     38     
33     37     43     
38     27     39     
37     38     46     
39     28     40     
38     39     48     
40     29     41     
39     40     49     
40     41     50     
42     31     45     
43     37     46     
45     36     51     
46     38     48     
43     46     44     
36     47     51     
48     39     49     
46     48     53     
49     40     50     
48     49     55     
49     50     56     
44     46     53     
45     51     52     
51     47     57     
53     48     55     
44     53     54     
55     49     56     

