Title = " tecplot file for 2D Cavity problem " 
variables = "x", "y", "z", "velX", "cellCentroidY" 
Zone T = "nmesh0" N = 49 E = 74 DATAPACKING = BLOCK, VARLOCATION = ([4-5]=CELLCENTERED), ZONETYPE=FETRIANGLE
0.28377974538    0.33376921204    0.38329865929    0.26246422251    0.31196318691    
0.36179928454    0.41183165372    0.24699709066    0.28993904335    0.33921499668    
0.38982497711    0.44267518442    0.26144809539    0.25830592947    0.26132031436    
0.31483349438    0.36482030429    0.29494419501    0.30359637981    0.50149406194    
0.55884472011    0.61434151013    0.33823584214    0.41634090302    0.26351713675    
0.30816477502    0.30930861693    0.46979219871    0.52169417532    0.56796530247    
0.59668872216    0.3880931865    0.44101343833    0.49319345201    0.54466024892    
0.35583992573    0.35233111223    0.35555275566    0.57249702702    0.41253598071    
0.39053816527    0.4648010572    0.51753479009    0.43536590084    0.54224118495    
0.48724078267    0.39861785617    0.51058041495    0.45106460202    
0.86722965201    0.86709419297    0.86665362054    0.82384444306    0.82359788089    
0.822792688    0.82212720435    0.78402729561    0.7807004308    0.77971905889    
0.77810457249    0.77773895974    0.73707260391    0.68318983012    0.6323493072    
0.73836094926    0.73478334833    0.70237467952    0.65883384528    0.7812628525    
0.76453172488    0.73897982284    0.69293647421    0.73255140304    0.58072352869    
0.60895214947    0.5561978634    0.7317085805    0.72695267365    0.71857375242    
0.68200187547    0.68778569847    0.68604163734    0.68240404586    0.67830493031    
0.6405830601    0.58427045201    0.53240491567    0.63154185281    0.64296000129    
0.60540634904    0.63796501606    0.63349850238    0.59578284779    0.58512439681    
0.58765603511    0.5609960485    0.53507553622    0.5431305004    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    
265.958052265    248.512086452    260.635462431    226.512817814    275.36052367    
268.547954911    239.006694487    247.216898605    210.607885732    223.793191668    
189.723244181    233.916970857    204.666765161    240.550770648    214.422676069    
221.172785987    187.94114431    201.134514298    173.343011598    208.92167221    
183.649967291    157.266415349    172.295739738    147.72846906    134.076293223    
127.517823214    157.171227381    179.434551386    190.788514487    213.740407265    
151.575061614    113.711253636    136.573718337    108.200198644    114.661811607    
225.754708785    215.70991618    195.551000018    222.037148803    207.657744167    
195.583947839    208.419693594    189.922371255    191.23922817    181.381909113    
161.695356022    184.890500053    187.764231309    168.911182997    185.934459854    
170.793329895    169.301087571    165.996142212    157.360051781    129.312360085    
108.256567647    133.141269603    113.343731663    160.002901105    162.650716401    
145.071129741    123.907094422    141.034411032    162.9029038    148.173964301    
147.652677048    145.425051039    128.958390825    141.454709276    139.830893538    
125.813741275    127.566880891    122.261037048    120.301461565    
0.852611440034    0.838284582732    0.837890873203    0.809364250869    0.852075197909    
0.837267177765    0.808678158747    0.807586660323    0.796529457939    0.794729945609    
0.766460065732    0.79353328189    0.766330870719    0.792539215574    0.764184281262    
0.762831757655    0.751779937316    0.750908294193    0.726640392396    0.74845038393    
0.722014423637    0.70835577058    0.711230327741    0.680679832523    0.658252030517    
0.63317228542    0.684435920342    0.705230668215    0.71826263166    0.74727463536    
0.663618518541    0.607308496823    0.636064133929    0.582032778793    0.583067475284    
0.763858409091    0.747289893619    0.716779301696    0.758098006151    0.737039603439    
0.71354308168    0.741401744472    0.713373284337    0.707731562356    0.692462112731    
0.673132450961    0.702111856337    0.700241958573    0.672411330048    0.696049205701    
0.668723187348    0.664565942914    0.663656168893    0.65684279822    0.611853696194    
0.557572698807    0.610782524231    0.559232333717    0.647624881498    0.65565304429    
0.630458928187    0.582921050313    0.614776468585    0.651349664795    0.625632250836    
0.619501480903    0.616731221211    0.587113816415    0.607161112884    0.602054725769    
0.568948900765    0.575134691611    0.56627752421    0.555044106482    
1     5     2     
5     1     4     
2     5     6     
5     4     9     
2     6     3     
3     6     7     
6     5     10     
7     6     11     
9     4     8     
5     9     10     
9     8     13     
6     10     11     
10     9     16     
7     11     12     
11     10     17     
12     11     24     
9     13     16     
10     16     17     
16     13     18     
11     17     24     
17     16     23     
18     13     14     
16     18     23     
18     14     19     
15     19     14     
19     15     26     
18     19     23     
17     23     32     
24     17     32     
12     24     28     
23     19     36     
26     15     25     
19     26     36     
26     25     27     
26     27     37     
12     28     20     
20     28     29     
28     24     33     
20     29     21     
21     29     30     
29     28     34     
21     30     22     
22     30     31     
30     29     35     
31     30     35     
32     23     36     
24     32     33     
28     33     34     
33     32     40     
29     34     35     
34     33     42     
35     34     43     
31     35     39     
32     36     40     
36     26     37     
37     27     38     
36     37     41     
37     38     47     
39     35     43     
33     40     42     
40     36     41     
41     37     47     
40     41     44     
34     42     43     
42     40     44     
43     42     46     
39     43     45     
44     41     47     
42     44     46     
45     43     46     
45     46     48     
46     44     49     
44     47     49     
48     46     49     

