Title = " tecplot file for 2D Cavity problem " 
variables = "x", "y", "z", "velX", "cellCentroidY" 
Zone T = "nmesh0" N = 49 E = 74 DATAPACKING = BLOCK, VARLOCATION = ([4-5]=CELLCENTERED), ZONETYPE=FETRIANGLE
0.28377974538    0.33376921204    0.38329865929    0.26246422251    0.31196318691    
0.36179928454    0.41183165372    0.24699709066    0.28993904335    0.33921499668    
0.38982497711    0.44267518442    0.26144809539    0.25830592947    0.26132031436    
0.31483349438    0.36482030429    0.29494419501    0.30359637981    0.50149406194    
0.55884472011    0.61434151013    0.33823584214    0.41634090302    0.26351713675    
0.30816477502    0.30930861693    0.46979219871    0.52169417532    0.56796530247    
0.59668872216    0.3880931865    0.44101343833    0.49319345201    0.54466024892    
0.35583992573    0.35233111223    0.35555275566    0.57249702702    0.41253598071    
0.39053816527    0.4648010572    0.51753479009    0.43536590084    0.54224118495    
0.48724078267    0.39861785617    0.51058041495    0.45106460202    
0.86722965201    0.86709419297    0.86665362054    0.82384444306    0.82359788089    
0.822792688    0.82212720435    0.78402729561    0.7807004308    0.77971905889    
0.77810457249    0.77773895974    0.73707260391    0.68318983012    0.6323493072    
0.73836094926    0.73478334833    0.70237467952    0.65883384528    0.7812628525    
0.76453172488    0.73897982284    0.69293647421    0.73255140304    0.58072352869    
0.60895214947    0.5561978634    0.7317085805    0.72695267365    0.71857375242    
0.68200187547    0.68778569847    0.68604163734    0.68240404586    0.67830493031    
0.6405830601    0.58427045201    0.53240491567    0.63154185281    0.64296000129    
0.60540634904    0.63796501606    0.63349850238    0.59578284779    0.58512439681    
0.58765603511    0.5609960485    0.53507553622    0.5431305004    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    
265.958052303    248.512086481    275.360523726    260.635462489    268.547954977    
226.512817846    210.607885755    239.006694545    223.793191712    247.216898681    
233.916970925    240.550770745    189.723244203    204.666765203    187.94114434    
214.422676139    201.134514352    173.343011624    157.266415366    134.076293224    
147.728469088    183.64996734    172.295739774    208.921672299    221.172786105    
157.171227411    127.517823206    113.711253615    108.200198618    225.754708934    
213.740407419    222.037148984    215.709916362    208.41969378    207.657744377    
189.922371425    179.434551444    190.788514566    195.551000139    184.890500141    
195.583947983    187.764231426    191.239228337    185.934459994    181.381909267    
151.575061643    161.695356068    136.573718349    114.661811586    129.312360087    
108.256567611    165.996142346    168.911183068    157.360051828    133.141269597    
145.071129771    170.79332999    162.650716477    169.301087686    162.902903894    
160.002901216    141.034411065    148.173964365    145.425051129    147.652677126    
139.830893607    123.907094337    113.343731611    141.454709351    128.958390825    
125.813741324    122.261037074    127.566880985    120.301461595    
0.852611440034    0.838284582732    0.852075197909    0.837890873203    0.837267177765    
0.809364250869    0.796529457939    0.808678158747    0.794729945609    0.807586660323    
0.79353328189    0.792539215574    0.766460065732    0.766330870719    0.751779937316    
0.764184281262    0.750908294193    0.726640392396    0.70835577058    0.658252030517    
0.680679832523    0.722014423637    0.711230327741    0.74845038393    0.762831757655    
0.684435920342    0.63317228542    0.607308496823    0.582032778793    0.763858409091    
0.74727463536    0.758098006151    0.747289893619    0.741401744472    0.737039603439    
0.713373284337    0.705230668215    0.71826263166    0.716779301696    0.702111856337    
0.71354308168    0.700241958573    0.707731562356    0.696049205701    0.692462112731    
0.663618518541    0.673132450961    0.636064133929    0.583067475284    0.611853696194    
0.557572698807    0.663656168893    0.672411330048    0.65684279822    0.610782524231    
0.630458928187    0.668723187348    0.65565304429    0.664565942914    0.651349664795    
0.647624881498    0.614776468585    0.625632250836    0.616731221211    0.619501480903    
0.602054725769    0.582921050313    0.559232333717    0.607161112884    0.587113816415    
0.568948900765    0.56627752421    0.575134691611    0.555044106482    
1     5     2     
5     1     4     
2     6     3     
2     5     6     
3     6     7     
5     4     9     
9     4     8     
6     5     10     
5     9     10     
7     6     11     
6     10     11     
7     11     12     
9     8     13     
10     9     16     
9     13     16     
11     10     17     
10     16     17     
16     13     18     
18     13     14     
15     19     14     
18     14     19     
17     16     23     
16     18     23     
11     17     24     
12     11     24     
18     19     23     
19     15     26     
26     15     25     
26     25     27     
12     28     20     
12     24     28     
20     29     21     
20     28     29     
21     30     22     
21     29     30     
22     30     31     
17     23     32     
24     17     32     
28     24     33     
24     32     33     
29     28     34     
28     33     34     
30     29     35     
29     34     35     
31     30     35     
23     19     36     
32     23     36     
19     26     36     
26     27     37     
36     26     37     
37     27     38     
31     35     39     
33     32     40     
32     36     40     
36     37     41     
40     36     41     
34     33     42     
33     40     42     
35     34     43     
34     42     43     
39     35     43     
40     41     44     
42     40     44     
39     43     45     
43     42     46     
45     43     46     
41     37     47     
37     38     47     
42     44     46     
44     41     47     
45     46     48     
44     47     49     
46     44     49     
48     46     49     

