Title = " tecplot file for 2D Cavity problem " 
variables = "x", "y", "z", "velX", "cellCentroidY" 
Zone T = "nmesh0" N = 55 E = 73 DATAPACKING = BLOCK, VARLOCATION = ([4-5]=CELLCENTERED),  ZONETYPE=FETRIANGLE 
0.13205221684    0.087376044163    0.13078968425    0.12805979168    0.17683335109    
0.17651444769    0.17509631968    0.22132052015    0.22032305362    0.22220198124    
0.26682786721    0.22166577428    0.26452305333    0.26771250719    0.321449226    
0.30207338081    0.31212385967    0.26849227775    0.3470621132    0.31649861763    
0.26351713675    0.30816477502    0.30930861693    0.50411884888    0.45164534644    
0.39821088213    0.31433362026    0.31166350229    0.36831459502    0.42805295981    
0.48190607441    0.53403453919    0.35233111223    0.35583992573    0.35555275566    
0.39053816527    0.36265881994    0.41245726179    0.46300260783    0.51263934275    
0.55641526584    0.35878475577    0.39861785617    0.40576697846    0.45337011442    
0.49534090515    0.40305208591    0.54470004714    0.51058041495    0.5618446652    
0.44744144141    0.4990264969    0.55169427507    0.45106460202    0.47769451169    

0.39011050386    0.41231729187    0.44331509518    0.49810145703    0.36667255304    
0.41923294404    0.47253147157    0.34245956561    0.28997196743    0.39469947697    
0.26347638928    0.44737109031    0.31815531262    0.36975058489    0.26202612804    
0.29903444147    0.34396675841    0.42205759217    0.30877270069    0.39558089953    
0.58072352869    0.60895214947    0.5561978634    0.30489372621    0.30825562625    
0.31189818455    0.44991134885    0.50343256554    0.36419194497    0.35590734171    
0.34987065498    0.34619273164    0.58427045201    0.6405830601    0.53240491567    
0.60540634904    0.42477109513    0.40619186935    0.3950189306    0.39025859801    
0.38538349804    0.47978820868    0.5609960485    0.45877128618    0.44283363007    
0.42892718502    0.51107700524    0.43592965585    0.53507553622    0.5425106701    
0.49016456785    0.47644982963    0.49379788272    0.5431305004    0.51161072661    

0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    

27.9046845445    34.5177998713    34.4990660697    41.7540873809    40.1305204517    
41.5942081813    48.6799102507    38.8982237405    47.364185301    43.4636639866    
53.0779096866    35.0526982    33.0808926342    41.3032087422    35.833146186    
50.5968286487    44.6851707742    34.5773718291    42.1021483831    51.6161557657    
55.1204920489    54.7845352629    62.9953918491    108.20019866    114.66181171    
67.3107195509    49.8258106183    49.7207892632    62.2985131039    54.5863613347    
51.7238936107    55.4685710148    61.8483390106    52.0105225414    55.0175174944    
61.9743974993    61.3021326399    108.256567442    96.7497128137    91.2675134789    
113.343731238    133.141269825    123.907094254    65.7648032769    76.2073286182    
65.9415415135    75.1977458179    65.3215902071    73.7340335955    71.8493174154    
80.0724085225    81.1232175885    95.8247863757    106.526576591    78.3936841941    
90.0784519377    76.187813439    87.3490274284    75.4147299414    84.4569815156    
93.0834464971    110.846545496    71.4350445467    83.7603107072    90.0499670034    
103.843837847    97.3582204129    89.6015042777    107.729936441    100.90331114    
104.494661665    102.55228884    111.302255976    
0.415556221823    0.417424694821    0.39222888356    0.445149068985    0.393412692129    
0.471349629553    0.446355172052    0.368168787454    0.420547219401    0.368812373682    
0.421333297458    0.316613829419    0.290443855154    0.343808974537    0.292656997601    
0.395656006901    0.343728225006    0.274146140167    0.321316933954    0.370079631012    
0.39576406261    0.367887542219    0.422418097464    0.582032778793    0.583067475284    
0.423410032863    0.339739618554    0.329190254978    0.394327921241    0.344416489459    
0.325316851783    0.338203392855    0.375217615719    0.320847808839    0.333804720896    
0.36665117396    0.361896717298    0.557572698807    0.530626692923    0.505197993196    
0.559232333717    0.610782524231    0.582921050313    0.397626605315    0.451418614889    
0.38563504945    0.430038026829    0.378369859023    0.414799475717    0.40431629425    
0.454124753941    0.477637658409    0.507584000887    0.534781617799    0.435530064143    
0.483433837984    0.42195686796    0.464019055421    0.418604098363    0.450339979347    
0.486386547044    0.53831707291    0.404924097108    0.447667191243    0.469721250309    
0.515504312808    0.491613074717    0.468261060245    0.523488545069    0.50207833053    
0.515567440015    0.507374583556    0.531194500085    
1     3     2     
1     3     6     
1     6     5     
6     3     7     
5     6     10     
3     7     4     
6     7     12     
5     10     8     
10     6     12     
8     10     14     
10     12     18     
9     13     8     
9     13     11     
13     8     14     
11     13     16     
14     10     18     
13     14     17     
11     16     15     
16     13     17     
17     14     20     
14     18     20     
17     20     29     
20     18     27     
23     22     21     
23     22     33     
20     27     37     
19     29     17     
19     29     26     
29     20     37     
26     29     30     
25     30     26     
25     30     31     
30     29     38     
24     31     25     
24     31     32     
31     30     39     
32     31     40     
23     33     35     
28     35     23     
28     35     42     
35     33     43     
33     36     34     
33     36     43     
29     37     38     
37     27     42     
30     38     39     
38     37     44     
31     39     40     
39     38     45     
40     39     46     
37     42     44     
42     27     28     
42     35     47     
35     43     47     
38     44     45     
44     42     47     
39     45     46     
45     44     51     
40     46     48     
46     45     52     
44     47     51     
47     43     54     
48     40     41     
48     46     52     
45     51     52     
51     47     54     
52     51     55     
48     52     53     
49     53     50     
49     53     52     
51     54     55     
52     55     49     
55     54     49     

