Title = " tecplot file for 2D Cavity problem " 
variables = "x", "y", "z", "velX", "cellCentroidY" 
Zone T = "nmesh0" N = 61 E = 73 DATAPACKING = BLOCK, VARLOCATION = ([4-5]=CELLCENTERED),  ZONETYPE=FETRIANGLE 
0.078096671084    0.05    0.1    0.12752369654    0.15    
0.17753942343    0.2    0.22774931353    0.25    0.27787861171    
0.10331483565    0.15408845178    0.20518086174    0.25556438214    0.12845695194    
0.18270280881    0.23308688638    0.28377974538    0.30579964368    0.33376921204    
0.38329865929    0.21031392627    0.26246422251    0.31196318691    0.36179928454    
0.41183165372    0.21254381113    0.24699709066    0.28993904335    0.33921499668    
0.38982497711    0.26144809539    0.25830592947    0.26132031436    0.31483349438    
0.36482030429    0.29494419501    0.30359637981    0.33823584214    0.41634090302    
0.30816477502    0.30930861693    0.3880931865    0.35583992573    0.35233111223    
0.35555275566    0.41253598071    0.39053816527    0.36265881994    0.35878475577    
0.43536590084    0.39861785617    0.40576697846    0.49534090515    0.45337011442    
0.40305208591    0.44744144141    0.4990264969    0.45106460202    0.51058041495    
0.47769451169    
0.95914990173    1.0    1.0    0.9570043115    1.0    
0.95579066552    1.0    0.95553021074    1.0    0.95551865514    
0.91605535204    0.9118493462    0.91120236659    0.9110453664    0.86640559028    
0.86741608604    0.8660578851    0.86722965201    0.9112501119    0.86709419297    
0.86665362054    0.81759024848    0.82384444306    0.82359788089    0.822792688    
0.82212720435    0.76184450265    0.78402729561    0.7807004308    0.77971905889    
0.77810457249    0.73707260391    0.68318983012    0.6323493072    0.73836094926    
0.73478334833    0.70237467952    0.65883384528    0.69293647421    0.73255140304    
0.60895214947    0.5561978634    0.68778569847    0.6405830601    0.58427045201    
0.53240491567    0.64296000129    0.60540634904    0.42477109513    0.47978820868    
0.59578284779    0.5609960485    0.45877128618    0.42892718502    0.44283363007    
0.51107700524    0.49016456785    0.47644982963    0.5431305004    0.53507553622    
0.51161072661    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    
354.617241649    331.254208288    270.074469765    370.101643651    350.691727504    
302.780060943    377.266858481    361.118464529    322.549717706    381.559002746    
266.415359291    295.396588943    221.887388106    313.768350121    259.241417592    
334.745236604    281.688320772    257.577980455    277.033976977    251.292227898    
290.450016233    265.95805248    228.063579676    248.512086563    208.220822932    
260.63546277    226.512817997    275.360524014    268.547955346    239.00669497    
186.261158678    210.607885844    175.586950529    223.793192037    189.723244328    
204.666765559    187.941144548    201.134514899    173.34301188    214.422676823    
208.921673146    183.649967943    157.266415536    172.295740229    147.72846934    
134.076293409    127.517823629    157.171227877    179.434552308    151.575062326    
136.573719023    161.695356955    157.360052911    129.312360907    114.661812357    
133.141270602    145.071130949    123.907095399    113.343732628    128.95839201    
106.526578413    80.0724107225    90.0784542399    122.261038132    93.0834488929    
110.846547391    103.843839925    84.4569837848    90.0499694245    97.3582226485    
104.494663753    102.552290843    111.302257939    
0.986573112361    0.971960764665    0.944147397508    0.985688853999    0.970950549357    
0.94144906943    0.985182277013    0.970515984401    0.940755599057    0.985072330007    
0.928177377892    0.926281629851    0.89783042634    0.925995113124    0.896832402455    
0.940602572342    0.895975761323    0.881622398163    0.881495737116    0.852449268119    
0.881930568138    0.852611440034    0.835806570914    0.838284582732    0.808943788396    
0.837890873203    0.809364250869    0.852075197909    0.837267177765    0.808678158747    
0.78878772079    0.796529457939    0.75985650903    0.794729945609    0.766460065732    
0.766330870719    0.751779937316    0.750908294193    0.726640392396    0.764184281262    
0.74845038393    0.722014423637    0.70835577058    0.711230327741    0.680679832523    
0.658252030517    0.63317228542    0.684435920342    0.705230668215    0.663618518541    
0.636064133929    0.673132450961    0.65684279822    0.611853696194    0.583067475284    
0.610782524231    0.630458928187    0.582921050313    0.559232333717    0.587113816415    
0.534781617799    0.454124753941    0.483433837984    0.56627752421    0.486386547044    
0.53831707291    0.515504312808    0.450339979347    0.469721250309    0.491613074717    
0.515567440015    0.507374583556    0.531194500085    
1     3     2     
3     1     4     
4     1     11     
3     4     5     
5     4     6     
6     4     12     
5     6     7     
7     6     8     
8     6     13     
7     8     9     
4     11     12     
6     12     13     
12     11     15     
8     13     14     
13     12     16     
8     14     10     
14     13     17     
13     16     17     
14     17     18     
18     17     23     
18     20     19     
20     18     24     
23     17     22     
18     23     24     
23     22     28     
20     24     25     
24     23     29     
20     25     21     
21     25     26     
25     24     30     
28     22     27     
23     28     29     
28     27     32     
24     29     30     
29     28     32     
30     29     35     
29     32     35     
30     35     36     
35     32     37     
30     36     31     
31     36     40     
36     35     39     
37     32     33     
35     37     39     
37     33     38     
34     38     33     
38     34     41     
37     38     39     
36     39     43     
39     38     44     
38     41     44     
43     39     44     
43     44     47     
44     41     45     
45     41     42     
44     45     48     
47     44     48     
48     45     52     
52     45     46     
48     52     51     
52     46     56     
53     50     49     
50     53     56     
51     52     59     
56     53     57     
52     56     59     
56     57     59     
58     55     54     
55     58     57     
57     58     61     
59     57     61     
61     58     60     
59     61     60     

