Title = " tecplot file for 2D Cavity problem " 
variables = "x", "y", "z", "velX", "cellCentroidY" 
Zone T = "nmesh0" N = 51 E = 68 DATAPACKING = BLOCK, VARLOCATION = ([4-5]=CELLCENTERED),  ZONETYPE=FETRIANGLE 
1.0    0.9568226881    0.95558186406    1.0    0.95536229089    
1.0    0.95550274946    1.0    0.95582992292    1.0    
0.95630076466    1.0    0.95721112701    1.0    0.95945200039    
1.0    0.91144287106    0.91077919899    0.91080437106    0.9114706769    
0.9121834638    0.9133527983    0.91582097533    0.86699630616    0.86779659152    
0.86883619653    0.87066230274    0.8228028954    0.82336769571    0.82405903565    
0.82526906853    0.87359766195    0.82718982092    0.8287191441    0.78203134701    
0.7790086395    0.77938967945    0.77980818143    0.75975032768    0.70760517349    
0.73359270097    0.78112107869    0.67757037868    0.73567302248    0.7344703029    
0.6960322427    0.78300081971    0.64568595357    0.68950251933    0.734916006    
0.68849932245    
0.15    0.12799717029    0.17826679782    0.2    0.2287979588    
0.25    0.27936708455    0.3    0.33007320368    0.35    
0.3809899675    0.4    0.43216748305    0.45    0.48279214809    
0.5    0.15527496326    0.20692351838    0.25802183198    0.3092657811    
0.36073654189    0.41291898701    0.46683219811    0.28787324165    0.33939310233    
0.39137615969    0.44434380015    0.26687620039    0.31766553643    0.36907390823    
0.42114215162    0.49881568546    0.47386267257    0.52684794462    0.25168726381    
0.29584252349    0.34637890122    0.39783995313    0.2164769035    0.2197242833    
0.26735984044    0.44980791583    0.26442256197    0.32254887541    0.37402140601    
0.30338240521    0.50182839444    0.31505163276    0.34901881741    0.42601281582    
0.40145142052    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    
2.10926245975    1.26990814028    4.23377767256    2.90502974647    1.69462105045    
5.8525534559    3.75304404296    2.14127448313    7.56790502567    4.68023634791    
2.61949350338    9.40252454429    5.70606036054    3.13119425579    11.4254855136    
6.82179202855    3.62828114276    13.6142674165    7.88917318379    3.92442261808    
15.7904273259    6.32839720411    8.39201329286    10.6190369347    13.0783671722    
15.8360519742    18.1775926594    18.8808047581    21.9923808063    26.2262316325    
23.0575251203    18.8703601852    23.3027784659    27.8258354174    28.4864245573    
33.2456410658    34.4125435211    28.4371700527    23.1068934659    26.8552605457    
34.5510574352    33.0578840287    41.5740555704    40.2287835849    41.2626571675    
49.7510041485    48.4867151396    32.0354487654    25.9547157899    39.1800856891    
35.7822978345    47.3812103994    43.861240523    58.104638023    26.5927625867    
30.8898812405    53.1489033943    56.8151127203    35.1783741951    41.8131553211    
33.7080788222    36.5451456963    50.9174607595    45.3965509961    42.8036622202    
40.3541285196    44.9323768048    52.2771688836    
0.152433882484    0.175833494453    0.15359019813    0.202652027004    0.225972992934    
0.204379127512    0.253036012889    0.27611697017    0.255093504483    0.303504351644    
0.326291861348    0.305888982112    0.354112307636    0.37651564996    0.35686725146    
0.40488778343    0.426789856307    0.408214311666    0.455501730939    0.476871019464    
0.459957327765    0.180441410251    0.23154549506    0.282523994154    0.333725200405    
0.385317027291    0.336143659894    0.437883001189    0.388028986789    0.441124525651    
0.364166159684    0.312490453601    0.314691499841    0.416534432059    0.36637221788    
0.47024302865    0.418795316648    0.342330669093    0.291128973691    0.2932075612    
0.394099968386    0.344170418626    0.446588488606    0.395876398656    0.472343764203    
0.499861386064    0.448212816349    0.320214595763    0.272115388583    0.371320694551    
0.321496416041    0.423060295828    0.37262225256    0.500828841618    0.234855910552    
0.250695402797    0.424470809283    0.475192961785    0.27772753598    0.347897405219    
0.295011299416    0.296899630746    0.399439511152    0.348385272321    0.325693251764    
0.294621099976    0.322583305457    0.375003722936    
1     3     2     
3     1     4     
2     3     17     
3     4     5     
5     4     6     
3     5     18     
5     6     7     
7     6     8     
5     7     19     
7     8     9     
9     8     10     
7     9     20     
9     10     11     
11     10     12     
9     11     21     
11     12     13     
13     12     14     
11     13     22     
13     14     15     
15     14     16     
13     15     23     
17     3     18     
18     5     19     
19     7     20     
20     9     21     
21     11     22     
20     21     25     
22     13     23     
21     22     26     
22     23     27     
25     21     26     
20     25     24     
24     25     29     
26     22     27     
25     26     30     
27     23     32     
26     27     31     
29     25     30     
24     29     28     
28     29     36     
30     26     31     
29     30     37     
31     27     33     
30     31     38     
27     32     33     
33     32     34     
31     33     42     
36     29     37     
28     36     35     
37     30     38     
36     37     44     
38     31     42     
37     38     45     
33     34     47     
41     40     39     
40     41     43     
38     42     50     
42     33     47     
43     41     46     
44     37     45     
36     44     41     
41     44     46     
45     38     50     
44     45     49     
46     44     49     
43     46     48     
48     46     49     
49     45     51     

