Title = " tecplot file for 2D Cavity problem " 
variables = "x", "y", "z", "velX", "cellCentroidY" 
Zone T = "nmesh0" N = 52 E = 75 DATAPACKING = BLOCK, VARLOCATION = ([4-5]=CELLCENTERED), ZONETYPE=FETRIANGLE
0.043265203007    0.0    0.043716340134    0.0    0.043978297298    
0.0    0.0    0.043125596187    0.0    0.043900391451    
0.0    0.042696040807    0.0    0.040827231248    0.0    
0.043210541015    0.0    0.041038258844    0.0    0.033089394567    
0.086151090677    0.085997155059    0.084433994566    0.078494046162    0.087025928968    
0.08777763524    0.087990307918    0.087376044163    0.085171824248    0.12941920731    
0.12900861688    0.12744562348    0.12978926133    0.13132652742    0.13214282958    
0.13205221684    0.13078968425    0.12805979168    0.17311119158    0.17324890933    
0.17443889675    0.17621651281    0.17683335109    0.17651444769    0.17371339113    
0.17509631968    0.21643033935    0.21775273626    0.21891561674    0.22022735401    
0.26132031436    0.26351713675    
0.22957727669    0.25    0.27961726365    0.3    0.33000821124    
0.35    0.7    0.66937863599    0.65    0.38078558888    
0.4    0.61828263871    0.6    0.56764431838    0.55    
0.43193171668    0.45    0.48258028307    0.5    0.52509173794    
0.69021297095    0.63822857773    0.58428543544    0.5252821822    0.25853149504    
0.30900375878    0.36017366743    0.41231729187    0.46632046215    0.66092504522    
0.60787808336    0.5531581276    0.23646814222    0.28687923294    0.33805771312    
0.39011050386    0.44331509518    0.49810145703    0.63274633618    0.57967193997    
0.26353762278    0.31471008597    0.36667255304    0.41923294404    0.52615199079    
0.47253147157    0.65813657089    0.60598699997    0.5533941137    0.5004129341    
0.6323493072    0.58072352869    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    
3.69241009276    7.38671917217    2.08492348555    4.6374245034    9.29493616933    
2.59864692149    5.69357958658    9.15447748191    16.1119481555    11.4121880347    
3.14768219123    6.84144176662    7.34076784549    31.8249277546    12.8580652108    
5.59735196832    25.4638795624    9.48100296289    13.6965058208    3.67631573677    
7.93331694856    15.9510764429    3.98751497375    8.20596232845    3.44284327751    
19.524177177    17.3707343881    35.3487675301    43.6607635297    59.8033927997    
27.7121773031    48.3975260999    38.0867758051    10.4533582665    12.994083569    
14.5205143937    15.8479991043    18.0613046682    18.9864153875    22.0267619851    
22.0559354699    26.4151849672    31.1327900018    61.0711506436    49.7351614155    
74.4326371259    39.735148464    60.9596934981    14.8089870269    18.6362530955    
18.2303858415    22.9768941126    22.9916096235    27.9046845009    28.3747993956    
33.4752447916    34.5177998792    50.1449983176    41.5942080208    73.60421231    
60.6088337514    84.8275656076    22.6028589816    28.1658493334    34.4990661847    
41.7540873952    50.17115263    70.4996145615    58.629047987    82.3832381491    
98.8076453004    109.451594013    91.7961288971    68.640499478    104.840128176    

0.253473854886    0.255553903934    0.276166185232    0.303620114876    0.30584948768    
0.326271161401    0.354037150961    0.673592263758    0.645377408383    0.356602212612    
0.376468336173    0.404729611362    0.623326836287    0.642420398001    0.594807742275    
0.573226385352    0.590678208175    0.547827924798    0.407893923261    0.426742662529    
0.455324501018    0.459675010346    0.476836076458    0.502308241274    0.525018218297    
0.539788159849    0.51053810093    0.613016367785    0.665480831063    0.663407834242    
0.557961850534    0.610337758863    0.553973496956    0.282782203726    0.333463471517    
0.284495235167    0.384861691074    0.335441277182    0.437410798711    0.387245511606    
0.492477123753    0.440443568139    0.496822464743    0.635346294295    0.581520312735    
0.633971838983    0.525496831749    0.580200639244    0.260999913236    0.311665278227    
0.262030794391    0.363113796426    0.312971887779    0.415556221823    0.364734667972    
0.46946652643    0.417424694821    0.525801439536    0.471349629553    0.606604000161    
0.552939614119    0.606164900008    0.288693975076    0.340083821389    0.39222888356    
0.445149068985    0.498932263597    0.553064380283    0.499706972615    0.579601813515    
0.632133457633    0.632228432637    0.580031337935    0.52662106164    0.606240697129    

1     3     2     
3     1     25     
2     3     4     
4     3     5     
5     3     26     
4     5     6     
6     5     10     
9     8     7     
8     9     12     
10     5     27     
6     10     11     
11     10     16     
12     9     13     
8     12     22     
12     13     14     
14     13     15     
12     14     23     
14     15     20     
16     10     28     
11     16     17     
17     16     18     
18     16     29     
17     18     19     
19     18     20     
20     15     19     
14     20     24     
20     18     24     
22     12     23     
8     22     21     
21     22     30     
23     14     24     
22     23     31     
23     24     32     
3     25     26     
5     26     27     
26     25     34     
10     27     28     
27     26     35     
16     28     29     
28     27     36     
18     29     24     
29     28     37     
24     29     38     
30     22     31     
31     23     32     
30     31     39     
32     24     38     
31     32     40     
34     25     33     
26     34     35     
34     33     41     
27     35     36     
35     34     42     
28     36     37     
36     35     43     
29     37     38     
37     36     44     
32     38     45     
38     37     46     
39     31     40     
40     32     45     
39     40     48     
34     41     42     
35     42     43     
36     43     44     
37     44     46     
45     38     46     
40     45     49     
45     46     50     
48     40     49     
39     48     47     
47     48     51     
48     49     52     
49     45     50     
51     48     52     

