Title = " tecplot file for 2D Cavity problem " 
variables = "x", "y", "z", "velX", "cellCentroidY" 
Zone T = "nmesh0" N = 52 E = 75 DATAPACKING = BLOCK, VARLOCATION = ([4-5]=CELLCENTERED), ZONETYPE=FETRIANGLE
0.043265203007    0.0    0.043716340134    0.0    0.043978297298    
0.0    0.0    0.043125596187    0.0    0.043900391451    
0.0    0.042696040807    0.0    0.040827231248    0.0    
0.043210541015    0.0    0.041038258844    0.0    0.033089394567    
0.086151090677    0.085997155059    0.084433994566    0.078494046162    0.087025928968    
0.08777763524    0.087990307918    0.087376044163    0.085171824248    0.12941920731    
0.12900861688    0.12744562348    0.12978926133    0.13132652742    0.13214282958    
0.13205221684    0.13078968425    0.12805979168    0.17311119158    0.17324890933    
0.17443889675    0.17621651281    0.17683335109    0.17651444769    0.17371339113    
0.17509631968    0.21643033935    0.21775273626    0.21891561674    0.22022735401    
0.26132031436    0.26351713675    
0.22957727669    0.25    0.27961726365    0.3    0.33000821124    
0.35    0.7    0.66937863599    0.65    0.38078558888    
0.4    0.61828263871    0.6    0.56764431838    0.55    
0.43193171668    0.45    0.48258028307    0.5    0.52509173794    
0.69021297095    0.63822857773    0.58428543544    0.5252821822    0.25853149504    
0.30900375878    0.36017366743    0.41231729187    0.46632046215    0.66092504522    
0.60787808336    0.5531581276    0.23646814222    0.28687923294    0.33805771312    
0.39011050386    0.44331509518    0.49810145703    0.63274633618    0.57967193997    
0.26353762278    0.31471008597    0.36667255304    0.41923294404    0.52615199079    
0.47253147157    0.65813657089    0.60598699997    0.5533941137    0.5004129341    
0.6323493072    0.58072352869    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    
3.69241009392    2.08492348598    4.63742450325    2.59864692136    9.15447748049    
5.69357958595    3.14768219087    16.1119481516    7.34076784361    12.8580652065    
5.59735196664    6.84144176582    3.67631573631    7.93331694745    3.98751497353    
9.48100296068    3.44284327886    8.20596232913    31.8249277468    43.6607635209    
25.4638795534    35.3487675182    19.5241771708    27.7121772925    7.38671917415    
9.29493616865    10.4533582661    11.4121880333    12.9940835671    13.6965058193    
15.8479991027    15.9510764403    18.9864153853    17.370734385    22.0559354651    
59.8033927868    48.3975260822    61.0711506237    38.086775789    49.7351613938    
14.5205143919    14.808987026    18.0613046651    18.6362530912    22.0267619831    
22.9768941099    26.4151849641    27.9046844996    31.132789993    39.735148448    
33.4752447852    74.4326370987    60.9596934699    73.6042122767    18.2303858369    
22.9916096167    22.602858973    28.3747993929    28.1658493269    34.5177998802    
34.4990661879    50.1449982973    60.6088337242    41.5942080146    50.1711526178    
41.7540873952    84.8275655662    98.8076452587    82.3832381031    70.499614539    
58.6290479897    68.6404994633    109.45159398    91.7961288678    104.840128144    

0.253473854886    0.276166185232    0.303620114876    0.326271161401    0.673592263758    
0.354037150961    0.376468336173    0.645377408383    0.623326836287    0.594807742275    
0.573226385352    0.404729611362    0.426742662529    0.455324501018    0.476836076458    
0.547827924798    0.525018218297    0.502308241274    0.642420398001    0.665480831063    
0.590678208175    0.613016367785    0.539788159849    0.557961850534    0.255553903934    
0.30584948768    0.282782203726    0.356602212612    0.333463471517    0.407893923261    
0.384861691074    0.459675010346    0.437410798711    0.51053810093    0.492477123753    
0.663407834242    0.610337758863    0.635346294295    0.553973496956    0.581520312735    
0.284495235167    0.260999913236    0.335441277182    0.311665278227    0.387245511606    
0.363113796426    0.440443568139    0.415556221823    0.496822464743    0.525496831749    
0.46946652643    0.633971838983    0.580200639244    0.606604000161    0.262030794391    
0.312971887779    0.288693975076    0.364734667972    0.340083821389    0.417424694821    
0.39222888356    0.525801439536    0.552939614119    0.471349629553    0.498932263597    
0.445149068985    0.606164900008    0.632133457633    0.579601813515    0.553064380283    
0.499706972615    0.52662106164    0.632228432637    0.580031337935    0.606240697129    

1     3     2     
2     3     4     
4     3     5     
4     5     6     
9     8     7     
6     5     10     
6     10     11     
8     9     12     
12     9     13     
12     13     14     
14     13     15     
11     10     16     
11     16     17     
17     16     18     
17     18     19     
14     15     20     
20     15     19     
19     18     20     
8     12     22     
8     22     21     
12     14     23     
22     12     23     
14     20     24     
23     14     24     
3     1     25     
5     3     26     
3     25     26     
10     5     27     
5     26     27     
16     10     28     
10     27     28     
18     16     29     
16     28     29     
20     18     24     
18     29     24     
21     22     30     
22     23     31     
30     22     31     
23     24     32     
31     23     32     
26     25     34     
34     25     33     
27     26     35     
26     34     35     
28     27     36     
27     35     36     
29     28     37     
28     36     37     
24     29     38     
32     24     38     
29     37     38     
30     31     39     
31     32     40     
39     31     40     
34     33     41     
35     34     42     
34     41     42     
36     35     43     
35     42     43     
37     36     44     
36     43     44     
32     38     45     
40     32     45     
38     37     46     
45     38     46     
37     44     46     
39     40     48     
39     48     47     
48     40     49     
40     45     49     
45     46     50     
49     45     50     
47     48     51     
48     49     52     
51     48     52     

