Title = " tecplot file for 2D Cavity problem " 
variables = "x", "y", "z", "velX", "cellCentroidY" 
Zone T = "nmesh0" N = 53 E = 75 DATAPACKING = BLOCK, VARLOCATION = ([4-5]=CELLCENTERED), ZONETYPE=FETRIANGLE
0.9572484407    1.0    0.95696372984    1.0    0.95675970876    
1.0    1.0    0.95582992292    1.0    0.95688164945    
1.0    0.95630076466    1.0    0.95755698627    1.0    
0.95959377415    1.0    0.95721112701    1.0    0.95945200039    
1.0    0.96732120107    0.9121834638    0.9133527983    0.91582097533    
0.91426123614    0.91359975372    0.91349616662    0.91421551885    0.91629100111    
0.92245638347    0.86779659152    0.86883619653    0.87066230274    0.87066024693    
0.86985479406    0.87026057149    0.87173328327    0.8740188815    0.82405903565    
0.82526906853    0.87359766195    0.8285477429    0.82718982092    0.8287191441    
0.77938967945    0.77980818143    0.78112107869    0.78450765774    0.7344703029    
0.78300081971    0.734916006    0.68849932245    
0.81995137328    0.8    0.77024877003    0.75    0.72009911714    
0.7    0.3    0.33007320368    0.35    0.66949183304    
0.65    0.3809899675    0.4    0.61844504415    0.6    
0.56783265302    0.55    0.43216748305    0.45    0.48279214809    
0.5    0.52524828361    0.36073654189    0.41291898701    0.46683219811    
0.79098435563    0.74104570727    0.69028227669    0.63842124284    0.58457816469    
0.52565479765    0.33939310233    0.39137615969    0.44434380015    0.7630594134    
0.71247305247    0.6609412431    0.60810077634    0.5536017523    0.36907390823    
0.42114215162    0.49881568546    0.57985069778    0.47386267257    0.52684794462    
0.34637890122    0.39783995313    0.44980791583    0.55356110881    0.37402140601    
0.50182839444    0.42601281582    0.40145142052    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    
31.8932218737    14.4449747266    24.9047876161    11.4099025219    2.61949352997    
19.9163428368    9.13221554776    5.70606042843    3.13119428763    16.0593020355    
7.26309441499    12.7929513044    5.51041439332    6.82179209155    3.62828117129    
7.88917323162    3.92442264201    9.44082732781    3.38245317572    8.16019805474    
11.4254856477    13.6142675438    15.8360521536    15.790427416    18.8808048928    
62.8630455633    49.343952888    67.5576342655    39.4575125396    53.9815963568    
31.6960077822    43.6065258076    25.2268604256    35.1699504603    19.3087032695    
27.502578655    17.1977137386    21.8778715547    21.9923810435    23.0575253976    
26.2262318156    27.8258356698    92.1067659977    74.0157321314    92.0190336865    
59.7851581661    74.7426011427    48.0817002151    60.881377372    37.6882945014    
49.3879932434    28.4864249032    34.4125438157    34.5510577942    39.3981513695    
30.8085564628    33.2456412212    60.3684316963    41.2626573494    41.5740558313    
49.6040682929    60.0394894475    40.2287839308    39.1800860585    49.7510043016    
47.3812106933    48.4867153995    69.6224180706    43.8612408231    56.8151129319    
58.1046381728    67.9012774569    50.9174609236    53.1489036409    55.4953925257    

0.796305729023    0.77381361146    0.74636379278    0.723771662669    0.326291861348    
0.696096168108    0.673621043172    0.354112307636    0.37651564996    0.645496550564    
0.623375049926    0.594942624852    0.573286461272    0.40488778343    0.426789856307    
0.455501730939    0.476871019464    0.547950270045    0.525048713053    0.502458155871    
0.35686725146    0.408214311666    0.385317027291    0.459957327765    0.437883001189    
0.794092653159    0.744157021882    0.767024497595    0.693664693482    0.716754166983    
0.642554949463    0.665652743739    0.590884427244    0.613273480248    0.540064497569    
0.558258409876    0.510746451578    0.492892169161    0.388028986789    0.364166159684    
0.441124525651    0.416534432059    0.765322656756    0.714876234022    0.7385224582    
0.663464507181    0.687613934728    0.610540979871    0.635563775473    0.554317904788    
0.581893659214    0.36637221788    0.418795316648    0.394099968386    0.526037443243    
0.497319286326    0.47024302865    0.580445795644    0.472343764203    0.446588488606    
0.526393147593    0.553424297496    0.395876398656    0.371320694551    0.499861386064    
0.423060295828    0.448212816349    0.553388209016    0.37262225256    0.475192961785    
0.500828841618    0.527373864313    0.399439511152    0.424470809283    0.400414598539    

1     3     2     
2     3     4     
4     3     5     
4     5     6     
9     8     7     
6     5     10     
6     10     11     
8     9     12     
12     9     13     
11     10     14     
11     14     15     
15     14     16     
15     16     17     
12     13     18     
18     13     19     
18     19     20     
20     19     21     
17     16     22     
17     22     21     
20     21     22     
8     12     23     
12     18     24     
23     12     24     
18     20     25     
24     18     25     
3     1     26     
5     3     27     
3     26     27     
10     5     28     
5     27     28     
14     10     29     
10     28     29     
16     14     30     
14     29     30     
22     16     31     
16     30     31     
20     22     31     
25     20     31     
23     24     33     
23     33     32     
24     25     34     
33     24     34     
27     26     35     
28     27     36     
27     35     36     
29     28     37     
28     36     37     
30     29     38     
29     37     38     
31     30     39     
30     38     39     
32     33     40     
33     34     41     
40     33     41     
31     39     42     
25     31     42     
34     25     42     
39     38     43     
34     42     44     
41     34     44     
42     39     45     
39     43     45     
40     41     47     
40     47     46     
44     42     45     
47     41     48     
41     44     48     
45     43     49     
46     47     50     
48     44     51     
44     45     51     
45     49     51     
50     47     52     
47     48     52     
50     52     53     

