Title = " tecplot file for 2D Cavity problem " 
variables = "x", "y", "z", "velX", "cellCentroidY" 
Zone T = "nmesh0" N = 54 E = 74 DATAPACKING = BLOCK, VARLOCATION = ([4-5]=CELLCENTERED),  ZONETYPE=FETRIANGLE 
0.9572484407    1.0    1.0    0.95696372984    1.0    
0.95675970876    1.0    0.95688164945    1.0    0.95755698627    
1.0    0.95959377415    1.0    1.0    0.95945200039    
0.96732120107    0.91582097533    0.91455680685    0.91426123614    0.91359975372    
0.91349616662    0.91421551885    0.91629100111    0.92245638347    0.87249847607    
0.87066024693    0.86985479406    0.87026057149    0.87173328327    0.8740188815    
0.87359766195    0.82608162102    0.82830603574    0.82569617528    0.82706195114    
0.8285477429    0.8287191441    0.78320791419    0.78675489866    0.74788912304    
0.70295502959    0.77998716233    0.78188085254    0.78401043104    0.73121963088    
0.73540856209    0.73883927731    0.78450765774    0.67312094014    0.69489576235    
0.68591149471    0.64785825573    0.74192742165    0.70398345607    
0.81995137328    0.85    0.8    0.77024877003    0.75    
0.72009911714    0.7    0.66949183304    0.65    0.61844504415    
0.6    0.56783265302    0.55    0.5    0.48279214809    
0.52524828361    0.46683219811    0.83991377622    0.79098435563    0.74104570727    
0.69028227669    0.63842124284    0.58457816469    0.52565479765    0.81296847359    
0.7630594134    0.71247305247    0.6609412431    0.60810077634    0.5536017523    
0.49881568546    0.7357980191    0.78622661388    0.68457114667    0.63254850053    
0.57985069778    0.52684794462    0.76097110423    0.81742414419    0.78364947962    
0.78146635348    0.70901105062    0.65682439085    0.60527804061    0.73541287677    
0.67929764752    0.62923533916    0.55356110881    0.73824985597    0.69786106312    
0.64719166416    0.68999466862    0.57923162396    0.60227481054    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    
19.0478082444    31.893221884    62.8630455825    14.4449747308    24.9047876223    
49.3439528988    11.4099025252    19.9163428352    39.457512534    9.13221554628    
16.0593020222    31.6960077525    7.2630944079    12.7929512824    25.2268603798    
5.51041438248    9.44082730158    19.3087032146    3.38245316409    8.16019802073    
17.1977136724    86.7162903902    67.5576342805    53.9815963601    92.1067660223    
43.6065257786    74.0157321316    35.1699504041    59.7851581173    27.5025785881    
48.081700132    37.6882944181    21.8778714661    30.8085563628    114.458203511    
92.0190337073    74.7426011099    111.545363368    60.8813772803    90.9805659429    
49.3879931396    74.1299450942    39.3981512774    60.3684315855    49.6040681789    
108.450711948    89.0788913987    124.170292058    73.1318037786    101.976411938    
60.0394893459    83.9706389558    69.6224180292    150.167362579    143.478834136    
188.148517856    177.076896487    118.913307234    158.838594648    98.1941556751    
130.65128193    81.4465966833    108.181101599    192.040063232    149.768356123    
123.427918031    158.040288311    103.165365155    132.608261628    90.1708380822    
175.14535002    146.440572307    124.113764287    156.190128476    
0.823745038228    0.796305729023    0.794092653159    0.77381361146    0.74636379278    
0.744157021882    0.723771662669    0.696096168108    0.693664693482    0.673621043172    
0.645496550564    0.642554949463    0.623375049926    0.594942624852    0.590884427244    
0.573286461272    0.547950270045    0.540064497569    0.525048713053    0.502458155871    
0.510746451578    0.816566045568    0.767024497595    0.716754166983    0.765322656756    
0.665652743739    0.714876234022    0.613273480248    0.663464507181    0.558258409876    
0.610540979871    0.554317904788    0.492892169161    0.497319286326    0.788617192143    
0.7385224582    0.687613934728    0.737328872897    0.635563775473    0.68614587304    
0.581893659214    0.633935521086    0.526037443243    0.580445795644    0.526393147593    
0.710725371046    0.659242977502    0.709911254177    0.606769583223    0.658031022976    
0.553424297496    0.605868128186    0.553388209016    0.761162138823    0.734957997235    
0.788364781329    0.758732751864    0.683465086808    0.735329969782    0.631576279288    
0.681869988285    0.579562431061    0.630447208669    0.766041479586    0.70806104649    
0.655166391964    0.705057170916    0.604718155272    0.652040013938    0.579338239311    
0.724568964351    0.673608622641    0.627144679478    0.677611223741    
1     3     2     
3     1     4     
4     1     19     
3     4     5     
5     4     6     
6     4     20     
5     6     7     
7     6     8     
8     6     21     
7     8     9     
9     8     10     
10     8     22     
9     10     11     
11     10     12     
12     10     23     
11     12     13     
13     12     16     
16     12     24     
13     16     14     
14     16     15     
15     16     24     
19     1     18     
4     19     20     
6     20     21     
20     19     26     
8     21     22     
21     20     27     
10     22     23     
22     21     28     
12     23     24     
23     22     29     
24     23     30     
15     24     17     
17     24     31     
26     19     25     
20     26     27     
21     27     28     
27     26     32     
22     28     29     
28     27     34     
23     29     30     
29     28     35     
24     30     31     
30     29     36     
31     30     37     
27     32     34     
28     34     35     
34     32     42     
29     35     36     
35     34     43     
30     36     37     
36     35     44     
37     36     48     
38     32     33     
32     38     42     
40     38     39     
38     40     45     
34     42     43     
42     38     45     
35     43     44     
43     42     46     
36     44     48     
44     43     47     
45     40     41     
42     45     46     
43     46     47     
46     45     50     
44     47     53     
47     46     51     
48     44     53     
50     45     49     
46     50     51     
47     51     54     
51     50     52     

