Title = " tecplot file for 2D Cavity problem " 
variables = "x", "y", "z", "velX", "cellCentroidY" 
Zone T = "nmesh0" N = 53 E = 75 DATAPACKING = BLOCK, VARLOCATION = ([4-5]=CELLCENTERED), ZONETYPE=FETRIANGLE
0.9572484407    1.0    0.95696372984    1.0    0.95675970876    
1.0    1.0    0.95582992292    1.0    0.95688164945    
1.0    0.95630076466    1.0    0.95755698627    1.0    
0.95959377415    1.0    0.95721112701    1.0    0.95945200039    
1.0    0.96732120107    0.9121834638    0.9133527983    0.91582097533    
0.91426123614    0.91359975372    0.91349616662    0.91421551885    0.91629100111    
0.92245638347    0.86779659152    0.86883619653    0.87066230274    0.87066024693    
0.86985479406    0.87026057149    0.87173328327    0.8740188815    0.82405903565    
0.82526906853    0.87359766195    0.8285477429    0.82718982092    0.8287191441    
0.77938967945    0.77980818143    0.78112107869    0.78450765774    0.7344703029    
0.78300081971    0.734916006    0.68849932245    
0.81995137328    0.8    0.77024877003    0.75    0.72009911714    
0.7    0.3    0.33007320368    0.35    0.66949183304    
0.65    0.3809899675    0.4    0.61844504415    0.6    
0.56783265302    0.55    0.43216748305    0.45    0.48279214809    
0.5    0.52524828361    0.36073654189    0.41291898701    0.46683219811    
0.79098435563    0.74104570727    0.69028227669    0.63842124284    0.58457816469    
0.52565479765    0.33939310233    0.39137615969    0.44434380015    0.7630594134    
0.71247305247    0.6609412431    0.60810077634    0.5536017523    0.36907390823    
0.42114215162    0.49881568546    0.57985069778    0.47386267257    0.52684794462    
0.34637890122    0.39783995313    0.44980791583    0.55356110881    0.37402140601    
0.50182839444    0.42601281582    0.40145142052    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    
31.8932218591    62.8630455338    14.4449747194    24.904787601    49.3439528571    
11.4099025148    19.9163428233    2.61949353472    5.70606043919    39.4575125115    
9.13221554208    16.0593020261    3.13119429321    11.4254856695    6.8217921029    
31.6960077626    7.26309441179    12.7929513007    25.2268604181    5.51041439266    
9.44082732843    3.62828117657    13.6142675669    7.88917324026    3.92442264489    
15.7904274338    8.1601980566    19.3087032726    3.38245317494    17.1977137463    
15.8360521831    18.8808049208    21.9923810849    21.8778715687    26.2262318564    
67.5576342266    53.9815963177    92.1067659416    43.6065257759    74.015732072    
35.169950443    59.785158117    27.5025786557    48.081700187    37.6882945012    
30.8085564801    27.8258357199    23.0575254424    28.4864249557    33.2456412624    
34.4125438709    92.0190336174    74.7426010717    60.8813773264    49.3879932208    
39.3981513784    60.3684316496    34.5510578553    41.5740558725    40.2287839903    
49.604068276    41.2626573945    60.039489402    49.7510042891    48.4867154367    
69.6224179826    47.38121075    39.1800861195    43.861240894    58.1046380977    
53.1489036815    56.8151129242    67.9012773723    50.917461023    55.4953925926    

0.796305729023    0.794092653159    0.77381361146    0.74636379278    0.744157021882    
0.723771662669    0.696096168108    0.326291861348    0.354112307636    0.693664693482    
0.673621043172    0.645496550564    0.37651564996    0.35686725146    0.40488778343    
0.642554949463    0.623375049926    0.594942624852    0.590884427244    0.573286461272    
0.547950270045    0.426789856307    0.408214311666    0.455501730939    0.476871019464    
0.459957327765    0.502458155871    0.540064497569    0.525048713053    0.510746451578    
0.385317027291    0.437883001189    0.388028986789    0.492892169161    0.441124525651    
0.767024497595    0.716754166983    0.765322656756    0.665652743739    0.714876234022    
0.613273480248    0.663464507181    0.558258409876    0.610540979871    0.554317904788    
0.497319286326    0.416534432059    0.364166159684    0.36637221788    0.47024302865    
0.418795316648    0.7385224582    0.687613934728    0.635563775473    0.581893659214    
0.526037443243    0.580445795644    0.394099968386    0.446588488606    0.395876398656    
0.526393147593    0.472343764203    0.553424297496    0.499861386064    0.448212816349    
0.553388209016    0.423060295828    0.371320694551    0.37262225256    0.500828841618    
0.424470809283    0.475192961785    0.527373864313    0.399439511152    0.400414598539    

1     3     2     
3     1     26     
2     3     4     
4     3     5     
5     3     27     
4     5     6     
6     5     10     
9     8     7     
8     9     12     
10     5     28     
6     10     11     
11     10     14     
12     9     13     
8     12     23     
12     13     18     
14     10     29     
11     14     15     
15     14     16     
16     14     30     
15     16     17     
17     16     22     
18     13     19     
12     18     24     
18     19     20     
20     19     21     
18     20     25     
20     21     22     
22     16     31     
17     22     21     
20     22     31     
23     12     24     
24     18     25     
23     24     33     
25     20     31     
24     25     34     
3     26     27     
5     27     28     
27     26     35     
10     28     29     
28     27     36     
14     29     30     
29     28     37     
16     30     31     
30     29     38     
31     30     39     
25     31     42     
33     24     34     
23     33     32     
32     33     40     
34     25     42     
33     34     41     
27     35     36     
28     36     37     
29     37     38     
30     38     39     
31     39     42     
39     38     43     
40     33     41     
41     34     44     
40     41     47     
42     39     45     
34     42     44     
39     43     45     
44     42     45     
41     44     48     
45     43     49     
47     41     48     
40     47     46     
46     47     50     
44     45     51     
47     48     52     
48     44     51     
45     49     51     
50     47     52     
50     52     53     

