Title = " tecplot file for 2D Cavity problem " 
variables = "x", "y", "z", "velX", "cellCentroidY" 
Zone T = "nmesh0" N = 53 E = 70 DATAPACKING = BLOCK, VARLOCATION = ([4-5]=CELLCENTERED),  ZONETYPE=FETRIANGLE 
0.078096671084    0.1    0.12752369654    0.15    0.17753942343    
0.2    0.22774931353    0.25    0.27787861171    0.3    
0.32796034389    0.35    0.3780940118    0.4    0.42905991008    
0.48437517704    0.15408845178    0.10331483565    0.20518086174    0.25556438214    
0.30579964368    0.35568297833    0.40509640655    0.45334364094    0.12845695194    
0.18270280881    0.23308688638    0.28377974538    0.33376921204    0.38329865929    
0.43176589433    0.47747547855    0.21031392627    0.26246422251    0.31196318691    
0.36179928454    0.41183165372    0.52340883677    0.46126715131    0.54938968204    
0.21254381113    0.24699709066    0.28993904335    0.33921499668    0.38982497711    
0.44267518442    0.50340439664    0.26144809539    0.50149406194    0.41634090302    
0.46979219871    0.52169417532    0.44101343833    
0.95914990173    1.0    0.9570043115    1.0    0.95579066552    
1.0    0.95553021074    1.0    0.95551865514    1.0    
0.95553839046    1.0    0.95541730285    1.0    0.95479055731    
0.95104823121    0.9118493462    0.91605535204    0.91120236659    0.9110453664    
0.9112501119    0.91113186852    0.91083540554    0.90991212793    0.86640559028    
0.86741608604    0.8660578851    0.86722965201    0.86709419297    0.86665362054    
0.86644243609    0.86717917706    0.81759024848    0.82384444306    0.82359788089    
0.822792688    0.82212720435    0.8692125815    0.82300523501    0.82039372635    
0.76184450265    0.78402729561    0.7807004308    0.77971905889    0.77810457249    
0.77773895974    0.83071296987    0.73707260391    0.7812628525    0.73255140304    
0.7317085805    0.72695267365    0.68604163734    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    
331.254208302    370.101643663    350.691727521    377.266858481    361.118464502    
322.54971766    381.559002718    367.457715346    334.745236478    384.238415626    
371.432151962    342.595995838    385.927733773    373.912266931    347.498080421    
386.90849851    375.169868078    350.362772575    295.396588928    313.768350021    
259.241417567    325.325670629    281.688320653    332.808379877    297.102766478    
337.402315252    306.774534449    339.568195297    312.747565414    351.089208831    
315.952109807    221.887388119    225.827924138    257.577980389    277.033976781    
290.45001593    251.292227747    298.913430018    265.958052198    304.15725962    
275.360523627    281.233808789    228.063579614    248.512086386    208.220822916    
260.63546244    226.512817913    268.547954881    239.006694661    273.799573836    
247.21689866    284.944551039    278.692342026    252.738680863    186.261158716    
210.607885823    175.586950623    189.723244354    233.916971047    240.550770704    
221.172786174    245.262233777    278.40973236    289.099753214    256.722390695    
257.524672085    225.754708904    213.740407503    215.709916351    195.551000329    

0.971960764665    0.985688853999    0.970950549357    0.985182277013    0.970515984401    
0.940755599057    0.985072330007    0.970445077852    0.940602572342    0.985066963035    
0.970451608875    0.940686493539    0.985074898171    0.97041787849    0.940613057094    
0.985023524176    0.970136785785    0.940338047355    0.926281629851    0.925995113124    
0.896832402455    0.926017763056    0.895975761323    0.926075472898    0.896465681832    
0.925936994633    0.896410554887    0.925404798455    0.896071915599    0.938958502445    
0.895547467374    0.89783042634    0.881727446227    0.881622398163    0.881495737116    
0.881930568138    0.852449268119    0.881745336096    0.852611440034    0.881512930995    
0.852075197909    0.851518382879    0.835806570914    0.838284582732    0.808943788396    
0.837890873203    0.809364250869    0.837267177765    0.808678158747    0.83730487887    
0.807586660323    0.85179341732    0.840571829368    0.807415414518    0.78878772079    
0.796529457939    0.75985650903    0.766460065732    0.79353328189    0.792539215574    
0.762831757655    0.793571921344    0.840116715242    0.855874620864    0.809793082495    
0.810450049897    0.763858409091    0.74727463536    0.747289893619    0.716779301696    

3     2     1     
3     2     4     
3     4     5     
5     4     6     
5     6     7     
5     7     19     
7     6     8     
7     8     9     
7     9     20     
9     8     10     
9     10     11     
9     11     21     
11     10     12     
11     12     13     
11     13     22     
13     12     14     
13     14     15     
13     15     23     
5     19     17     
19     7     20     
17     19     26     
20     9     21     
19     20     27     
21     11     22     
20     21     28     
22     13     23     
21     22     29     
23     15     24     
22     23     30     
15     24     16     
23     24     31     
25     17     18     
25     17     26     
26     19     27     
27     20     28     
28     21     29     
27     28     34     
29     22     30     
28     29     35     
30     23     31     
29     30     36     
30     31     37     
27     34     33     
34     28     35     
33     34     42     
35     29     36     
34     35     43     
36     30     37     
35     36     44     
37     31     39     
36     37     45     
31     39     32     
39     32     47     
37     39     46     
33     42     41     
42     34     43     
41     42     48     
42     43     48     
44     36     45     
45     37     46     
45     46     50     
46     39     49     
38     47     40     
38     47     32     
47     40     49     
39     47     49     
46     49     51     
50     46     51     
51     49     52     
50     51     53     

