   meshID = 0   otherside MeshID = 1 : 
      scatterArray[0] = 255
      scatterArray[1] = 256
      scatterArray[2] = 259
      scatterArray[3] = 267
      scatterArray[4] = 269
      scatterArray[5] = 270
   meshID = 1   otherside MeshID = 0 : 
      scatterArray[0] = 0
      scatterArray[1] = 3
      scatterArray[2] = 10
      scatterArray[3] = 18
      scatterArray[4] = 17
      scatterArray[5] = 16
 meshID = 1   procID = 2  neighProcID = 0 Tag = 65537 : 
      scatterArray[0] = 8
      scatterArray[1] = 11
      scatterArray[2] = 10
 meshID = 1   procID = 2  neighProcID = 1 Tag = 65537 : 
      scatterArray[0] = 9
 meshID = 1   procID = 2  neighProcID = 3 Tag = 65537 : 
      scatterArray[0] = 5
      scatterArray[1] = 6
      scatterArray[2] = 9
 meshID = 1   procID = 2  neighProcID = 4 Tag = 65537 : 
      scatterArray[0] = 5
      scatterArray[1] = 13
      scatterArray[2] = 12
      scatterArray[3] = 13
      scatterArray[4] = 14
      scatterArray[5] = 18
      scatterArray[6] = 18
 meshID = 0   procID = 2  neighProcID = 0 Tag = 0 : 
      scatterArray[0] = 0
      scatterArray[1] = 1
      scatterArray[2] = 87
      scatterArray[3] = 2
      scatterArray[4] = 3
      scatterArray[5] = 86
      scatterArray[6] = 87
      scatterArray[7] = 90
      scatterArray[8] = 91
      scatterArray[9] = 90
      scatterArray[10] = 188
      scatterArray[11] = 188
      scatterArray[12] = 198
      scatterArray[13] = 197
      scatterArray[14] = 200
      scatterArray[15] = 201
      scatterArray[16] = 259
      scatterArray[17] = 260
      scatterArray[18] = 261
      scatterArray[19] = 262
 meshID = 0   procID = 2  neighProcID = 4 Tag = 0 : 
      scatterArray[0] = 177
      scatterArray[1] = 178
      scatterArray[2] = 181
      scatterArray[3] = 223
      scatterArray[4] = 224
      scatterArray[5] = 227
      scatterArray[6] = 235
      scatterArray[7] = 238
      scatterArray[8] = 239
      scatterArray[9] = 239
      scatterArray[10] = 240
      scatterArray[11] = 243
      scatterArray[12] = 244
      scatterArray[13] = 250
      scatterArray[14] = 251
      scatterArray[15] = 252
      scatterArray[16] = 253
      scatterArray[17] = 254
      scatterArray[18] = 254
      scatterArray[19] = 277
      scatterArray[20] = 267
      scatterArray[21] = 268
      scatterArray[22] = 281
      scatterArray[23] = 281
      scatterArray[24] = 282
