   meshID = 0   otherside MeshID = 1 : 
      scatterArray[0] = 32
      scatterArray[1] = 33
      scatterArray[2] = 36
      scatterArray[3] = 37
      scatterArray[4] = 96
      scatterArray[5] = 97
      scatterArray[6] = 100
      scatterArray[7] = 101
   meshID = 1   otherside MeshID = 0 : 
      scatterArray[0] = 16
      scatterArray[1] = 15
      scatterArray[2] = 12
      scatterArray[3] = 11
      scatterArray[4] = 11
      scatterArray[5] = 10
      scatterArray[6] = 7
      scatterArray[7] = 6
 meshID = 1   procID = 1  neighProcID = 0 Tag = 65537 : 
      scatterArray[0] = 0
      scatterArray[1] = 1
      scatterArray[2] = 4
      scatterArray[3] = 13
      scatterArray[4] = 16
      scatterArray[5] = 0
 meshID = 1   procID = 1  neighProcID = 2 Tag = 65537 : 
      scatterArray[0] = 0
 meshID = 1   procID = 1  neighProcID = 3 Tag = 65537 : 
      scatterArray[0] = 5
      scatterArray[1] = 6
      scatterArray[2] = 17
      scatterArray[3] = 17
      scatterArray[4] = 18
 meshID = 0   procID = 1  neighProcID = 0 Tag = 0 : 
      scatterArray[0] = 6
      scatterArray[1] = 5
      scatterArray[2] = 10
      scatterArray[3] = 9
      scatterArray[4] = 16
      scatterArray[5] = 19
      scatterArray[6] = 28
      scatterArray[7] = 31
      scatterArray[8] = 32
      scatterArray[9] = 35
      scatterArray[10] = 44
      scatterArray[11] = 47
 meshID = 0   procID = 1  neighProcID = 3 Tag = 0 : 
      scatterArray[0] = 101
      scatterArray[1] = 112
      scatterArray[2] = 112
      scatterArray[3] = 114
      scatterArray[4] = 113
      scatterArray[5] = 114
      scatterArray[6] = 163
      scatterArray[7] = 164
      scatterArray[8] = 167
      scatterArray[9] = 168
      scatterArray[10] = 227
      scatterArray[11] = 228
      scatterArray[12] = 231
      scatterArray[13] = 232
      scatterArray[14] = 232
      scatterArray[15] = 291
      scatterArray[16] = 292
      scatterArray[17] = 301
      scatterArray[18] = 302
