   meshID = 0   otherside MeshID = 1 : 
      scatterArray[0] = 0
      scatterArray[1] = 1
      scatterArray[2] = 3
      scatterArray[3] = 4
      scatterArray[4] = 13
      scatterArray[5] = 14
      scatterArray[6] = 17
   meshID = 1   otherside MeshID = 0 : 
      scatterArray[0] = 10
      scatterArray[1] = 9
      scatterArray[2] = 6
      scatterArray[3] = 5
      scatterArray[4] = 18
      scatterArray[5] = 17
      scatterArray[6] = 15
 meshID = 1   procID = 3  neighProcID = 1 Tag = 65537 : 
      scatterArray[0] = 11
      scatterArray[1] = 10
      scatterArray[2] = 11
      scatterArray[3] = 13
      scatterArray[4] = 12
 meshID = 1   procID = 3  neighProcID = 2 Tag = 65537 : 
      scatterArray[0] = 0
      scatterArray[1] = 3
      scatterArray[2] = 12
 meshID = 1   procID = 3  neighProcID = 4 Tag = 65537 : 
      scatterArray[0] = 0
      scatterArray[1] = 14
      scatterArray[2] = 14
      scatterArray[3] = 15
      scatterArray[4] = 15
      scatterArray[5] = 16
      scatterArray[6] = 17
 meshID = 0   procID = 3  neighProcID = 1 Tag = 0 : 
      scatterArray[0] = 0
      scatterArray[1] = 2
      scatterArray[2] = 0
      scatterArray[3] = 55
      scatterArray[4] = 11
      scatterArray[5] = 12
      scatterArray[6] = 55
      scatterArray[7] = 54
      scatterArray[8] = 51
      scatterArray[9] = 50
      scatterArray[10] = 127
      scatterArray[11] = 126
      scatterArray[12] = 123
      scatterArray[13] = 122
      scatterArray[14] = 211
      scatterArray[15] = 208
      scatterArray[16] = 209
      scatterArray[17] = 210
      scatterArray[18] = 211
 meshID = 0   procID = 3  neighProcID = 4 Tag = 0 : 
      scatterArray[0] = 38
      scatterArray[1] = 32
      scatterArray[2] = 29
      scatterArray[3] = 29
      scatterArray[4] = 33
      scatterArray[5] = 37
      scatterArray[6] = 38
      scatterArray[7] = 96
      scatterArray[8] = 39
      scatterArray[9] = 39
      scatterArray[10] = 91
      scatterArray[11] = 88
      scatterArray[12] = 97
      scatterArray[13] = 96
      scatterArray[14] = 102
      scatterArray[15] = 100
      scatterArray[16] = 101
      scatterArray[17] = 102
      scatterArray[18] = 105
      scatterArray[19] = 109
      scatterArray[20] = 106
      scatterArray[21] = 109
      scatterArray[22] = 110
      scatterArray[23] = 111
 meshID = 0   procID = 3  neighProcID = 4 Tag = 65536 : 
      scatterArray[0] = 18
