   meshID = 0   otherside MeshID = 1 : 
      scatterArray[0] = 230
      scatterArray[1] = 231
      scatterArray[2] = 234
      scatterArray[3] = 235
      scatterArray[4] = 246
      scatterArray[5] = 282
      scatterArray[6] = 283
      scatterArray[7] = 286
      scatterArray[8] = 287
   meshID = 1   otherside MeshID = 0 : 
      scatterArray[0] = 0
      scatterArray[1] = 3
      scatterArray[2] = 12
      scatterArray[3] = 15
      scatterArray[4] = 18
      scatterArray[5] = 15
      scatterArray[6] = 14
      scatterArray[7] = 11
      scatterArray[8] = 10
 meshID = 1   procID = 0  neighProcID = 1 Tag = 65537 : 
      scatterArray[0] = 5
      scatterArray[1] = 5
      scatterArray[2] = 6
      scatterArray[3] = 9
      scatterArray[4] = 10
      scatterArray[5] = 16
 meshID = 1   procID = 0  neighProcID = 2 Tag = 65537 : 
      scatterArray[0] = 16
      scatterArray[1] = 17
      scatterArray[2] = 18
 meshID = 0   procID = 0  neighProcID = 1 Tag = 0 : 
      scatterArray[0] = 253
      scatterArray[1] = 250
      scatterArray[2] = 265
      scatterArray[3] = 262
      scatterArray[4] = 271
      scatterArray[5] = 272
      scatterArray[6] = 275
      scatterArray[7] = 276
      scatterArray[8] = 287
      scatterArray[9] = 288
      scatterArray[10] = 291
      scatterArray[11] = 292
 meshID = 0   procID = 0  neighProcID = 2 Tag = 0 : 
      scatterArray[0] = 52
      scatterArray[1] = 53
      scatterArray[2] = 55
      scatterArray[3] = 54
      scatterArray[4] = 55
      scatterArray[5] = 113
      scatterArray[6] = 112
      scatterArray[7] = 166
      scatterArray[8] = 108
      scatterArray[9] = 109
      scatterArray[10] = 164
      scatterArray[11] = 166
      scatterArray[12] = 179
      scatterArray[13] = 180
      scatterArray[14] = 181
      scatterArray[15] = 181
      scatterArray[16] = 246
      scatterArray[17] = 247
      scatterArray[18] = 248
      scatterArray[19] = 249
