   meshID = 0   otherside MeshID = 1 : 
      scatterArray[0] = 37
      scatterArray[1] = 115
      scatterArray[2] = 110
      scatterArray[3] = 109
      scatterArray[4] = 58
      scatterArray[5] = 179
      scatterArray[6] = 174
      scatterArray[7] = 173
      scatterArray[8] = 116
   meshID = 1   otherside MeshID = 0 : 
      scatterArray[0] = 12
      scatterArray[1] = 0
      scatterArray[2] = 7
      scatterArray[3] = 8
      scatterArray[4] = 12
      scatterArray[5] = 19
      scatterArray[6] = 17
      scatterArray[7] = 18
      scatterArray[8] = 1
 meshID = 1   procID = 4  neighProcID = 2 Tag = 65537 : 
      scatterArray[0] = 10
      scatterArray[1] = 5
      scatterArray[2] = 10
      scatterArray[3] = 4
      scatterArray[4] = 6
      scatterArray[5] = 6
      scatterArray[6] = 12
 meshID = 1   procID = 4  neighProcID = 3 Tag = 65536 : 
      scatterArray[0] = 19
 meshID = 1   procID = 4  neighProcID = 3 Tag = 65537 : 
      scatterArray[0] = 11
      scatterArray[1] = 14
      scatterArray[2] = 11
      scatterArray[3] = 19
      scatterArray[4] = 16
      scatterArray[5] = 15
      scatterArray[6] = 15
 meshID = 0   procID = 4  neighProcID = 2 Tag = 0 : 
      scatterArray[0] = 26
      scatterArray[1] = 24
      scatterArray[2] = 25
      scatterArray[3] = 39
      scatterArray[4] = 47
      scatterArray[5] = 48
      scatterArray[6] = 17
      scatterArray[7] = 18
      scatterArray[8] = 15
      scatterArray[9] = 59
      scatterArray[10] = 66
      scatterArray[11] = 67
      scatterArray[12] = 40
      scatterArray[13] = 0
      scatterArray[14] = 3
      scatterArray[15] = 5
      scatterArray[16] = 17
      scatterArray[17] = 1
      scatterArray[18] = 25
      scatterArray[19] = 35
      scatterArray[20] = 37
      scatterArray[21] = 35
      scatterArray[22] = 36
      scatterArray[23] = 46
      scatterArray[24] = 48
 meshID = 0   procID = 4  neighProcID = 3 Tag = 0 : 
      scatterArray[0] = 179
      scatterArray[1] = 236
      scatterArray[2] = 234
      scatterArray[3] = 252
      scatterArray[4] = 237
      scatterArray[5] = 237
      scatterArray[6] = 178
      scatterArray[7] = 251
      scatterArray[8] = 251
      scatterArray[9] = 252
      scatterArray[10] = 284
      scatterArray[11] = 282
      scatterArray[12] = 284
      scatterArray[13] = 249
      scatterArray[14] = 287
      scatterArray[15] = 289
      scatterArray[16] = 287
      scatterArray[17] = 290
      scatterArray[18] = 283
      scatterArray[19] = 292
      scatterArray[20] = 294
      scatterArray[21] = 295
      scatterArray[22] = 295
      scatterArray[23] = 291
