   meshID = 0   otherside MeshID = 1 : 
      scatterArray[0] = 27
      scatterArray[1] = 91
      scatterArray[2] = 92
      scatterArray[3] = 95
      scatterArray[4] = 96
      scatterArray[5] = 155
      scatterArray[6] = 156
      scatterArray[7] = 159
      scatterArray[8] = 160
   meshID = 1   otherside MeshID = 0 : 
      scatterArray[0] = 8
      scatterArray[1] = 0
      scatterArray[2] = 3
      scatterArray[3] = 6
      scatterArray[4] = 8
      scatterArray[5] = 18
      scatterArray[6] = 17
      scatterArray[7] = 14
      scatterArray[8] = 13
 meshID = 1   procID = 4  neighProcID = 2 Tag = 65537 : 
      scatterArray[0] = 5
      scatterArray[1] = 2
      scatterArray[2] = 5
      scatterArray[3] = 4
      scatterArray[4] = 7
      scatterArray[5] = 7
      scatterArray[6] = 8
 meshID = 1   procID = 4  neighProcID = 3 Tag = 65536 : 
      scatterArray[0] = 18
 meshID = 1   procID = 4  neighProcID = 3 Tag = 65537 : 
      scatterArray[0] = 9
      scatterArray[1] = 11
      scatterArray[2] = 9
      scatterArray[3] = 18
      scatterArray[4] = 16
      scatterArray[5] = 19
      scatterArray[6] = 19
 meshID = 0   procID = 4  neighProcID = 2 Tag = 0 : 
      scatterArray[0] = 12
      scatterArray[1] = 15
      scatterArray[2] = 24
      scatterArray[3] = 29
      scatterArray[4] = 32
      scatterArray[5] = 41
      scatterArray[6] = 11
      scatterArray[7] = 9
      scatterArray[8] = 8
      scatterArray[9] = 43
      scatterArray[10] = 46
      scatterArray[11] = 55
      scatterArray[12] = 58
      scatterArray[13] = 0
      scatterArray[14] = 1
      scatterArray[15] = 10
      scatterArray[16] = 11
      scatterArray[17] = 26
      scatterArray[18] = 24
      scatterArray[19] = 28
      scatterArray[20] = 27
      scatterArray[21] = 28
      scatterArray[22] = 40
      scatterArray[23] = 42
      scatterArray[24] = 41
 meshID = 0   procID = 4  neighProcID = 3 Tag = 0 : 
      scatterArray[0] = 155
      scatterArray[1] = 221
      scatterArray[2] = 220
      scatterArray[3] = 235
      scatterArray[4] = 224
      scatterArray[5] = 224
      scatterArray[6] = 223
      scatterArray[7] = 234
      scatterArray[8] = 234
      scatterArray[9] = 235
      scatterArray[10] = 274
      scatterArray[11] = 273
      scatterArray[12] = 274
      scatterArray[13] = 275
      scatterArray[14] = 281
      scatterArray[15] = 280
      scatterArray[16] = 281
      scatterArray[17] = 283
      scatterArray[18] = 284
      scatterArray[19] = 288
      scatterArray[20] = 287
      scatterArray[21] = 290
      scatterArray[22] = 290
      scatterArray[23] = 291
