   meshID = 0   otherside MeshID = 1 : 
      scatterArray[0] = 51
      scatterArray[1] = 47
      scatterArray[2] = 46
      scatterArray[3] = 52
      scatterArray[4] = 68
      scatterArray[5] = 63
      scatterArray[6] = 62
      scatterArray[7] = 73
      scatterArray[8] = 175
      scatterArray[9] = 195
      scatterArray[10] = 194
      scatterArray[11] = 197
      scatterArray[12] = 198
      scatterArray[13] = 215
      scatterArray[14] = 214
      scatterArray[15] = 217
      scatterArray[16] = 218
      scatterArray[17] = 235
      scatterArray[18] = 234
      scatterArray[19] = 237
   meshID = 1   otherside MeshID = 0 : 
      scatterArray[0] = 19
      scatterArray[1] = 16
      scatterArray[2] = 17
      scatterArray[3] = 18
      scatterArray[4] = 47
      scatterArray[5] = 42
      scatterArray[6] = 43
      scatterArray[7] = 44
      scatterArray[8] = 18
      scatterArray[9] = 14
      scatterArray[10] = 15
      scatterArray[11] = 11
      scatterArray[12] = 12
      scatterArray[13] = 34
      scatterArray[14] = 35
      scatterArray[15] = 31
      scatterArray[16] = 32
      scatterArray[17] = 45
      scatterArray[18] = 46
      scatterArray[19] = 47
 meshID = 1   procID = 0  neighProcID = 1 Tag = 65537 : 
      scatterArray[0] = 0
      scatterArray[1] = 8
      scatterArray[2] = 9
      scatterArray[3] = 19
      scatterArray[4] = 20
      scatterArray[5] = 28
      scatterArray[6] = 29
      scatterArray[7] = 1
      scatterArray[8] = 44
      scatterArray[9] = 38
      scatterArray[10] = 39
      scatterArray[11] = 21
 meshID = 0   procID = 0  neighProcID = 1 Tag = 0 : 
      scatterArray[0] = 12
      scatterArray[1] = 13
      scatterArray[2] = 14
      scatterArray[3] = 11
      scatterArray[4] = 24
      scatterArray[5] = 32
      scatterArray[6] = 33
      scatterArray[7] = 15
      scatterArray[8] = 51
      scatterArray[9] = 49
      scatterArray[10] = 50
      scatterArray[11] = 25
      scatterArray[12] = 72
      scatterArray[13] = 73
      scatterArray[14] = 74
      scatterArray[15] = 71
      scatterArray[16] = 84
      scatterArray[17] = 92
      scatterArray[18] = 93
      scatterArray[19] = 75
      scatterArray[20] = 104
      scatterArray[21] = 112
      scatterArray[22] = 113
      scatterArray[23] = 85
      scatterArray[24] = 131
      scatterArray[25] = 129
      scatterArray[26] = 130
      scatterArray[27] = 105
