   meshID = 0   otherside MeshID = 1 : 
      scatterArray[0] = 32
      scatterArray[1] = 33
      scatterArray[2] = 36
      scatterArray[3] = 37
      scatterArray[4] = 48
      scatterArray[5] = 49
      scatterArray[6] = 52
      scatterArray[7] = 53
      scatterArray[8] = 160
      scatterArray[9] = 161
      scatterArray[10] = 164
      scatterArray[11] = 165
      scatterArray[12] = 176
      scatterArray[13] = 177
      scatterArray[14] = 180
      scatterArray[15] = 181
      scatterArray[16] = 192
      scatterArray[17] = 193
      scatterArray[18] = 196
      scatterArray[19] = 197
   meshID = 1   otherside MeshID = 0 : 
      scatterArray[0] = 15
      scatterArray[1] = 14
      scatterArray[2] = 11
      scatterArray[3] = 10
      scatterArray[4] = 42
      scatterArray[5] = 41
      scatterArray[6] = 38
      scatterArray[7] = 37
      scatterArray[8] = 10
      scatterArray[9] = 9
      scatterArray[10] = 6
      scatterArray[11] = 5
      scatterArray[12] = 26
      scatterArray[13] = 25
      scatterArray[14] = 22
      scatterArray[15] = 21
      scatterArray[16] = 47
      scatterArray[17] = 46
      scatterArray[18] = 43
      scatterArray[19] = 42
 meshID = 1   procID = 0  neighProcID = 1 Tag = 65537 : 
      scatterArray[0] = 0
      scatterArray[1] = 3
      scatterArray[2] = 12
      scatterArray[3] = 15
      scatterArray[4] = 16
      scatterArray[5] = 19
      scatterArray[6] = 28
      scatterArray[7] = 31
      scatterArray[8] = 37
      scatterArray[9] = 36
      scatterArray[10] = 33
      scatterArray[11] = 32
 meshID = 0   procID = 0  neighProcID = 1 Tag = 0 : 
      scatterArray[0] = 6
      scatterArray[1] = 5
      scatterArray[2] = 10
      scatterArray[3] = 9
      scatterArray[4] = 16
      scatterArray[5] = 19
      scatterArray[6] = 28
      scatterArray[7] = 31
      scatterArray[8] = 32
      scatterArray[9] = 35
      scatterArray[10] = 44
      scatterArray[11] = 47
      scatterArray[12] = 54
      scatterArray[13] = 53
      scatterArray[14] = 58
      scatterArray[15] = 57
      scatterArray[16] = 64
      scatterArray[17] = 67
      scatterArray[18] = 76
      scatterArray[19] = 79
      scatterArray[20] = 80
      scatterArray[21] = 83
      scatterArray[22] = 92
      scatterArray[23] = 95
      scatterArray[24] = 96
      scatterArray[25] = 99
      scatterArray[26] = 108
      scatterArray[27] = 111
