   meshID = 0   otherside MeshID = 1 : 
      scatterArray[0] = 570
      scatterArray[1] = 565
      scatterArray[2] = 564
      scatterArray[3] = 554
      scatterArray[4] = 582
      scatterArray[5] = 577
      scatterArray[6] = 576
      scatterArray[7] = 571
      scatterArray[8] = 594
      scatterArray[9] = 589
      scatterArray[10] = 588
      scatterArray[11] = 583
      scatterArray[12] = 555
      scatterArray[13] = 689
      scatterArray[14] = 688
      scatterArray[15] = 694
      scatterArray[16] = 702
      scatterArray[17] = 698
      scatterArray[18] = 697
      scatterArray[19] = 613
   meshID = 1   otherside MeshID = 0 : 
      scatterArray[0] = 0
      scatterArray[1] = 8
      scatterArray[2] = 9
      scatterArray[3] = 19
      scatterArray[4] = 20
      scatterArray[5] = 28
      scatterArray[6] = 29
      scatterArray[7] = 1
      scatterArray[8] = 47
      scatterArray[9] = 45
      scatterArray[10] = 46
      scatterArray[11] = 21
      scatterArray[12] = 19
      scatterArray[13] = 16
      scatterArray[14] = 17
      scatterArray[15] = 18
      scatterArray[16] = 43
      scatterArray[17] = 41
      scatterArray[18] = 42
      scatterArray[19] = 47
 meshID = 1   procID = 1  neighProcID = 0 Tag = 65537 : 
      scatterArray[0] = 11
      scatterArray[1] = 15
      scatterArray[2] = 14
      scatterArray[3] = 18
      scatterArray[4] = 31
      scatterArray[5] = 35
      scatterArray[6] = 34
      scatterArray[7] = 12
      scatterArray[8] = 43
      scatterArray[9] = 39
      scatterArray[10] = 38
      scatterArray[11] = 32
 meshID = 0   procID = 1  neighProcID = 0 Tag = 0 : 
      scatterArray[0] = 664
      scatterArray[1] = 666
      scatterArray[2] = 672
      scatterArray[3] = 665
      scatterArray[4] = 681
      scatterArray[5] = 685
      scatterArray[6] = 684
      scatterArray[7] = 673
      scatterArray[8] = 694
      scatterArray[9] = 693
      scatterArray[10] = 692
      scatterArray[11] = 682
      scatterArray[12] = 700
      scatterArray[13] = 702
      scatterArray[14] = 708
      scatterArray[15] = 701
      scatterArray[16] = 717
      scatterArray[17] = 721
      scatterArray[18] = 720
      scatterArray[19] = 709
      scatterArray[20] = 729
      scatterArray[21] = 733
      scatterArray[22] = 732
      scatterArray[23] = 718
      scatterArray[24] = 742
      scatterArray[25] = 741
      scatterArray[26] = 740
      scatterArray[27] = 730
