   meshID = 0   otherside MeshID = 1 : 
      scatterArray[0] = 512
      scatterArray[1] = 513
      scatterArray[2] = 516
      scatterArray[3] = 517
      scatterArray[4] = 528
      scatterArray[5] = 529
      scatterArray[6] = 532
      scatterArray[7] = 533
      scatterArray[8] = 544
      scatterArray[9] = 545
      scatterArray[10] = 548
      scatterArray[11] = 549
      scatterArray[12] = 656
      scatterArray[13] = 657
      scatterArray[14] = 660
      scatterArray[15] = 661
      scatterArray[16] = 672
      scatterArray[17] = 673
      scatterArray[18] = 676
      scatterArray[19] = 677
   meshID = 1   otherside MeshID = 0 : 
      scatterArray[0] = 0
      scatterArray[1] = 3
      scatterArray[2] = 12
      scatterArray[3] = 15
      scatterArray[4] = 16
      scatterArray[5] = 19
      scatterArray[6] = 28
      scatterArray[7] = 31
      scatterArray[8] = 47
      scatterArray[9] = 46
      scatterArray[10] = 43
      scatterArray[11] = 42
      scatterArray[12] = 15
      scatterArray[13] = 14
      scatterArray[14] = 11
      scatterArray[15] = 10
      scatterArray[16] = 32
      scatterArray[17] = 35
      scatterArray[18] = 44
      scatterArray[19] = 47
 meshID = 1   procID = 1  neighProcID = 0 Tag = 65537 : 
      scatterArray[0] = 5
      scatterArray[1] = 6
      scatterArray[2] = 9
      scatterArray[3] = 10
      scatterArray[4] = 21
      scatterArray[5] = 22
      scatterArray[6] = 25
      scatterArray[7] = 26
      scatterArray[8] = 32
      scatterArray[9] = 33
      scatterArray[10] = 36
      scatterArray[11] = 37
 meshID = 0   procID = 1  neighProcID = 0 Tag = 0 : 
      scatterArray[0] = 627
      scatterArray[1] = 624
      scatterArray[2] = 639
      scatterArray[3] = 636
      scatterArray[4] = 645
      scatterArray[5] = 646
      scatterArray[6] = 649
      scatterArray[7] = 650
      scatterArray[8] = 661
      scatterArray[9] = 662
      scatterArray[10] = 665
      scatterArray[11] = 666
      scatterArray[12] = 675
      scatterArray[13] = 672
      scatterArray[14] = 687
      scatterArray[15] = 684
      scatterArray[16] = 693
      scatterArray[17] = 694
      scatterArray[18] = 697
      scatterArray[19] = 698
      scatterArray[20] = 709
      scatterArray[21] = 710
      scatterArray[22] = 713
      scatterArray[23] = 714
      scatterArray[24] = 725
      scatterArray[25] = 726
      scatterArray[26] = 729
      scatterArray[27] = 730
