title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 741 E = 928 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FEBRICK 
0.000000e+00     
-2.775558e-17     0.000000e+00     0.000000e+00     -2.775558e-17     -2.775558e-17     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     -2.775558e-17     
-2.775558e-17     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     -2.775558e-17     -2.775558e-17     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     -2.775558e-17     -2.775558e-17     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
-2.775558e-17     -2.775558e-17     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     -2.775558e-17     -2.775558e-17     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     -2.775558e-17     
-2.775558e-17     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     -2.775558e-17     -2.775558e-17     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     -2.775558e-17     -2.775558e-17     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
-2.775558e-17     -2.775558e-17     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     -5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     
-5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     
-5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     
-5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     
-5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     
-5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     
-5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     
-5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     
-5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     
-5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     
-5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     
-5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     
-5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     
-5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     
-5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     
