 procID = 2
 npart  = 16

 elemDist[0] = 500
 elemDist[1] = 500
 elemDist[2] = 500
 elemDist[3] = 500
 elemDist[4] = 500
 elemDist[5] = 500
 elemDist[6] = 500
 elemDist[7] = 500
 elemDist[8] = 500
 elemDist[9] = 500
 elemDist[10] = 500
 elemDist[11] = 500
 elemDist[12] = 500
 elemDist[13] = 500
 elemDist[14] = 500
 elemDist[15] = 500

 n = 0 globalIndx[0] = 0
 n = 1 globalIndx[1] = 500
 n = 2 globalIndx[2] = 1000
 n = 3 globalIndx[3] = 1500
 n = 4 globalIndx[4] = 2000
 n = 5 globalIndx[5] = 2500
 n = 6 globalIndx[6] = 3000
 n = 7 globalIndx[7] = 3500
 n = 8 globalIndx[8] = 4000
 n = 9 globalIndx[9] = 4500
 n = 10 globalIndx[10] = 5000
 n = 11 globalIndx[11] = 5500
 n = 12 globalIndx[12] = 6000
 n = 13 globalIndx[13] = 6500
 n = 14 globalIndx[14] = 7000
 n = 15 globalIndx[15] = 7500
 n = 16 globalIndx[16] = 8000

 eptr[0] = 0
 eptr[1] = 8
 eptr[2] = 16
 eptr[3] = 24
 eptr[4] = 32
 eptr[5] = 40
 eptr[6] = 48
 eptr[7] = 56
 eptr[8] = 64
 eptr[9] = 72
 eptr[10] = 80
 eptr[11] = 88
 eptr[12] = 96
 eptr[13] = 104
 eptr[14] = 112
 eptr[15] = 120
 eptr[16] = 128
 eptr[17] = 136
 eptr[18] = 144
 eptr[19] = 152
 eptr[20] = 160
 eptr[21] = 168
 eptr[22] = 176
 eptr[23] = 184
 eptr[24] = 192
 eptr[25] = 200
 eptr[26] = 208
 eptr[27] = 216
 eptr[28] = 224
 eptr[29] = 232
 eptr[30] = 240
 eptr[31] = 248
 eptr[32] = 256
 eptr[33] = 264
 eptr[34] = 272
 eptr[35] = 280
 eptr[36] = 288
 eptr[37] = 296
 eptr[38] = 304
 eptr[39] = 312
 eptr[40] = 320
 eptr[41] = 328
 eptr[42] = 336
 eptr[43] = 344
 eptr[44] = 352
 eptr[45] = 360
 eptr[46] = 368
 eptr[47] = 376
 eptr[48] = 384
 eptr[49] = 392
 eptr[50] = 400
 eptr[51] = 408
 eptr[52] = 416
 eptr[53] = 424
 eptr[54] = 432
 eptr[55] = 440
 eptr[56] = 448
 eptr[57] = 456
 eptr[58] = 464
 eptr[59] = 472
 eptr[60] = 480
 eptr[61] = 488
 eptr[62] = 496
 eptr[63] = 504
 eptr[64] = 512
 eptr[65] = 520
 eptr[66] = 528
 eptr[67] = 536
 eptr[68] = 544
 eptr[69] = 552
 eptr[70] = 560
 eptr[71] = 568
 eptr[72] = 576
 eptr[73] = 584
 eptr[74] = 592
 eptr[75] = 600
 eptr[76] = 608
 eptr[77] = 616
 eptr[78] = 624
 eptr[79] = 632
 eptr[80] = 640
 eptr[81] = 648
 eptr[82] = 656
 eptr[83] = 664
 eptr[84] = 672
 eptr[85] = 680
 eptr[86] = 688
 eptr[87] = 696
 eptr[88] = 704
 eptr[89] = 712
 eptr[90] = 720
 eptr[91] = 728
 eptr[92] = 736
 eptr[93] = 744
 eptr[94] = 752
 eptr[95] = 760
 eptr[96] = 768
 eptr[97] = 776
 eptr[98] = 784
 eptr[99] = 792
 eptr[100] = 800
 eptr[101] = 808
 eptr[102] = 816
 eptr[103] = 824
 eptr[104] = 832
 eptr[105] = 840
 eptr[106] = 848
 eptr[107] = 856
 eptr[108] = 864
 eptr[109] = 872
 eptr[110] = 880
 eptr[111] = 888
 eptr[112] = 896
 eptr[113] = 904
 eptr[114] = 912
 eptr[115] = 920
 eptr[116] = 928
 eptr[117] = 936
 eptr[118] = 944
 eptr[119] = 952
 eptr[120] = 960
 eptr[121] = 968
 eptr[122] = 976
 eptr[123] = 984
 eptr[124] = 992
 eptr[125] = 1000
 eptr[126] = 1008
 eptr[127] = 1016
 eptr[128] = 1024
 eptr[129] = 1032
 eptr[130] = 1040
 eptr[131] = 1048
 eptr[132] = 1056
 eptr[133] = 1064
 eptr[134] = 1072
 eptr[135] = 1080
 eptr[136] = 1088
 eptr[137] = 1096
 eptr[138] = 1104
 eptr[139] = 1112
 eptr[140] = 1120
 eptr[141] = 1128
 eptr[142] = 1136
 eptr[143] = 1144
 eptr[144] = 1152
 eptr[145] = 1160
 eptr[146] = 1168
 eptr[147] = 1176
 eptr[148] = 1184
 eptr[149] = 1192
 eptr[150] = 1200
 eptr[151] = 1208
 eptr[152] = 1216
 eptr[153] = 1224
 eptr[154] = 1232
 eptr[155] = 1240
 eptr[156] = 1248
 eptr[157] = 1256
 eptr[158] = 1264
 eptr[159] = 1272
 eptr[160] = 1280
 eptr[161] = 1288
 eptr[162] = 1296
 eptr[163] = 1304
 eptr[164] = 1312
 eptr[165] = 1320
 eptr[166] = 1328
 eptr[167] = 1336
 eptr[168] = 1344
 eptr[169] = 1352
 eptr[170] = 1360
 eptr[171] = 1368
 eptr[172] = 1376
 eptr[173] = 1384
 eptr[174] = 1392
 eptr[175] = 1400
 eptr[176] = 1408
 eptr[177] = 1416
 eptr[178] = 1424
 eptr[179] = 1432
 eptr[180] = 1440
 eptr[181] = 1448
 eptr[182] = 1456
 eptr[183] = 1464
 eptr[184] = 1472
 eptr[185] = 1480
 eptr[186] = 1488
 eptr[187] = 1496
 eptr[188] = 1504
 eptr[189] = 1512
 eptr[190] = 1520
 eptr[191] = 1528
 eptr[192] = 1536
 eptr[193] = 1544
 eptr[194] = 1552
 eptr[195] = 1560
 eptr[196] = 1568
 eptr[197] = 1576
 eptr[198] = 1584
 eptr[199] = 1592
 eptr[200] = 1600
 eptr[201] = 1608
 eptr[202] = 1616
 eptr[203] = 1624
 eptr[204] = 1632
 eptr[205] = 1640
 eptr[206] = 1648
 eptr[207] = 1656
 eptr[208] = 1664
 eptr[209] = 1672
 eptr[210] = 1680
 eptr[211] = 1688
 eptr[212] = 1696
 eptr[213] = 1704
 eptr[214] = 1712
 eptr[215] = 1720
 eptr[216] = 1728
 eptr[217] = 1736
 eptr[218] = 1744
 eptr[219] = 1752
 eptr[220] = 1760
 eptr[221] = 1768
 eptr[222] = 1776
 eptr[223] = 1784
 eptr[224] = 1792
 eptr[225] = 1800
 eptr[226] = 1808
 eptr[227] = 1816
 eptr[228] = 1824
 eptr[229] = 1832
 eptr[230] = 1840
 eptr[231] = 1848
 eptr[232] = 1856
 eptr[233] = 1864
 eptr[234] = 1872
 eptr[235] = 1880
 eptr[236] = 1888
 eptr[237] = 1896
 eptr[238] = 1904
 eptr[239] = 1912
 eptr[240] = 1920
 eptr[241] = 1928
 eptr[242] = 1936
 eptr[243] = 1944
 eptr[244] = 1952
 eptr[245] = 1960
 eptr[246] = 1968
 eptr[247] = 1976
 eptr[248] = 1984
 eptr[249] = 1992
 eptr[250] = 2000
 eptr[251] = 2008
 eptr[252] = 2016
 eptr[253] = 2024
 eptr[254] = 2032
 eptr[255] = 2040
 eptr[256] = 2048
 eptr[257] = 2056
 eptr[258] = 2064
 eptr[259] = 2072
 eptr[260] = 2080
 eptr[261] = 2088
 eptr[262] = 2096
 eptr[263] = 2104
 eptr[264] = 2112
 eptr[265] = 2120
 eptr[266] = 2128
 eptr[267] = 2136
 eptr[268] = 2144
 eptr[269] = 2152
 eptr[270] = 2160
 eptr[271] = 2168
 eptr[272] = 2176
 eptr[273] = 2184
 eptr[274] = 2192
 eptr[275] = 2200
 eptr[276] = 2208
 eptr[277] = 2216
 eptr[278] = 2224
 eptr[279] = 2232
 eptr[280] = 2240
 eptr[281] = 2248
 eptr[282] = 2256
 eptr[283] = 2264
 eptr[284] = 2272
 eptr[285] = 2280
 eptr[286] = 2288
 eptr[287] = 2296
 eptr[288] = 2304
 eptr[289] = 2312
 eptr[290] = 2320
 eptr[291] = 2328
 eptr[292] = 2336
 eptr[293] = 2344
 eptr[294] = 2352
 eptr[295] = 2360
 eptr[296] = 2368
 eptr[297] = 2376
 eptr[298] = 2384
 eptr[299] = 2392
 eptr[300] = 2400
 eptr[301] = 2408
 eptr[302] = 2416
 eptr[303] = 2424
 eptr[304] = 2432
 eptr[305] = 2440
 eptr[306] = 2448
 eptr[307] = 2456
 eptr[308] = 2464
 eptr[309] = 2472
 eptr[310] = 2480
 eptr[311] = 2488
 eptr[312] = 2496
 eptr[313] = 2504
 eptr[314] = 2512
 eptr[315] = 2520
 eptr[316] = 2528
 eptr[317] = 2536
 eptr[318] = 2544
 eptr[319] = 2552
 eptr[320] = 2560
 eptr[321] = 2568
 eptr[322] = 2576
 eptr[323] = 2584
 eptr[324] = 2592
 eptr[325] = 2600
 eptr[326] = 2608
 eptr[327] = 2616
 eptr[328] = 2624
 eptr[329] = 2632
 eptr[330] = 2640
 eptr[331] = 2648
 eptr[332] = 2656
 eptr[333] = 2664
 eptr[334] = 2672
 eptr[335] = 2680
 eptr[336] = 2688
 eptr[337] = 2696
 eptr[338] = 2704
 eptr[339] = 2712
 eptr[340] = 2720
 eptr[341] = 2728
 eptr[342] = 2736
 eptr[343] = 2744
 eptr[344] = 2752
 eptr[345] = 2760
 eptr[346] = 2768
 eptr[347] = 2776
 eptr[348] = 2784
 eptr[349] = 2792
 eptr[350] = 2800
 eptr[351] = 2808
 eptr[352] = 2816
 eptr[353] = 2824
 eptr[354] = 2832
 eptr[355] = 2840
 eptr[356] = 2848
 eptr[357] = 2856
 eptr[358] = 2864
 eptr[359] = 2872
 eptr[360] = 2880
 eptr[361] = 2888
 eptr[362] = 2896
 eptr[363] = 2904
 eptr[364] = 2912
 eptr[365] = 2920
 eptr[366] = 2928
 eptr[367] = 2936
 eptr[368] = 2944
 eptr[369] = 2952
 eptr[370] = 2960
 eptr[371] = 2968
 eptr[372] = 2976
 eptr[373] = 2984
 eptr[374] = 2992
 eptr[375] = 3000
 eptr[376] = 3008
 eptr[377] = 3016
 eptr[378] = 3024
 eptr[379] = 3032
 eptr[380] = 3040
 eptr[381] = 3048
 eptr[382] = 3056
 eptr[383] = 3064
 eptr[384] = 3072
 eptr[385] = 3080
 eptr[386] = 3088
 eptr[387] = 3096
 eptr[388] = 3104
 eptr[389] = 3112
 eptr[390] = 3120
 eptr[391] = 3128
 eptr[392] = 3136
 eptr[393] = 3144
 eptr[394] = 3152
 eptr[395] = 3160
 eptr[396] = 3168
 eptr[397] = 3176
 eptr[398] = 3184
 eptr[399] = 3192
 eptr[400] = 3200
 eptr[401] = 3208
 eptr[402] = 3216
 eptr[403] = 3224
 eptr[404] = 3232
 eptr[405] = 3240
 eptr[406] = 3248
 eptr[407] = 3256
 eptr[408] = 3264
 eptr[409] = 3272
 eptr[410] = 3280
 eptr[411] = 3288
 eptr[412] = 3296
 eptr[413] = 3304
 eptr[414] = 3312
 eptr[415] = 3320
 eptr[416] = 3328
 eptr[417] = 3336
 eptr[418] = 3344
 eptr[419] = 3352
 eptr[420] = 3360
 eptr[421] = 3368
 eptr[422] = 3376
 eptr[423] = 3384
 eptr[424] = 3392
 eptr[425] = 3400
 eptr[426] = 3408
 eptr[427] = 3416
 eptr[428] = 3424
 eptr[429] = 3432
 eptr[430] = 3440
 eptr[431] = 3448
 eptr[432] = 3456
 eptr[433] = 3464
 eptr[434] = 3472
 eptr[435] = 3480
 eptr[436] = 3488
 eptr[437] = 3496
 eptr[438] = 3504
 eptr[439] = 3512
 eptr[440] = 3520
 eptr[441] = 3528
 eptr[442] = 3536
 eptr[443] = 3544
 eptr[444] = 3552
 eptr[445] = 3560
 eptr[446] = 3568
 eptr[447] = 3576
 eptr[448] = 3584
 eptr[449] = 3592
 eptr[450] = 3600
 eptr[451] = 3608
 eptr[452] = 3616
 eptr[453] = 3624
 eptr[454] = 3632
 eptr[455] = 3640
 eptr[456] = 3648
 eptr[457] = 3656
 eptr[458] = 3664
 eptr[459] = 3672
 eptr[460] = 3680
 eptr[461] = 3688
 eptr[462] = 3696
 eptr[463] = 3704
 eptr[464] = 3712
 eptr[465] = 3720
 eptr[466] = 3728
 eptr[467] = 3736
 eptr[468] = 3744
 eptr[469] = 3752
 eptr[470] = 3760
 eptr[471] = 3768
 eptr[472] = 3776
 eptr[473] = 3784
 eptr[474] = 3792
 eptr[475] = 3800
 eptr[476] = 3808
 eptr[477] = 3816
 eptr[478] = 3824
 eptr[479] = 3832
 eptr[480] = 3840
 eptr[481] = 3848
 eptr[482] = 3856
 eptr[483] = 3864
 eptr[484] = 3872
 eptr[485] = 3880
 eptr[486] = 3888
 eptr[487] = 3896
 eptr[488] = 3904
 eptr[489] = 3912
 eptr[490] = 3920
 eptr[491] = 3928
 eptr[492] = 3936
 eptr[493] = 3944
 eptr[494] = 3952
 eptr[495] = 3960
 eptr[496] = 3968
 eptr[497] = 3976
 eptr[498] = 3984
 eptr[499] = 3992
 eptr[500] = 4000

 eelm[0] = 1000
 eelm[1] = 1001
 eelm[2] = 1002
 eelm[3] = 1003
 eelm[4] = 1004
 eelm[5] = 1005
 eelm[6] = 1006
 eelm[7] = 1007
 eelm[8] = 1008
 eelm[9] = 1009
 eelm[10] = 1010
 eelm[11] = 1011
 eelm[12] = 1012
 eelm[13] = 1013
 eelm[14] = 1014
 eelm[15] = 1015
 eelm[16] = 1016
 eelm[17] = 1017
 eelm[18] = 1018
 eelm[19] = 1019
 eelm[20] = 1020
 eelm[21] = 1021
 eelm[22] = 1022
 eelm[23] = 1023
 eelm[24] = 1024
 eelm[25] = 1025
 eelm[26] = 1026
 eelm[27] = 1027
 eelm[28] = 1028
 eelm[29] = 1029
 eelm[30] = 1030
 eelm[31] = 1031
 eelm[32] = 1032
 eelm[33] = 1033
 eelm[34] = 1034
 eelm[35] = 1035
 eelm[36] = 1036
 eelm[37] = 1037
 eelm[38] = 1038
 eelm[39] = 1039
 eelm[40] = 1040
 eelm[41] = 1041
 eelm[42] = 1042
 eelm[43] = 1043
 eelm[44] = 1044
 eelm[45] = 1045
 eelm[46] = 1046
 eelm[47] = 1047
 eelm[48] = 1048
 eelm[49] = 1049
 eelm[50] = 1050
 eelm[51] = 1051
 eelm[52] = 1052
 eelm[53] = 1053
 eelm[54] = 1054
 eelm[55] = 1055
 eelm[56] = 1056
 eelm[57] = 1057
 eelm[58] = 1058
 eelm[59] = 1059
 eelm[60] = 1060
 eelm[61] = 1061
 eelm[62] = 1062
 eelm[63] = 1063
 eelm[64] = 1064
 eelm[65] = 1065
 eelm[66] = 1066
 eelm[67] = 1067
 eelm[68] = 1068
 eelm[69] = 1069
 eelm[70] = 1070
 eelm[71] = 1071
 eelm[72] = 1072
 eelm[73] = 1073
 eelm[74] = 1074
 eelm[75] = 1075
 eelm[76] = 1076
 eelm[77] = 1077
 eelm[78] = 1078
 eelm[79] = 1079
 eelm[80] = 1080
 eelm[81] = 1081
 eelm[82] = 1082
 eelm[83] = 1083
 eelm[84] = 1084
 eelm[85] = 1085
 eelm[86] = 1086
 eelm[87] = 1087
 eelm[88] = 1088
 eelm[89] = 1089
 eelm[90] = 1090
 eelm[91] = 1091
 eelm[92] = 1092
 eelm[93] = 1093
 eelm[94] = 1094
 eelm[95] = 1095
 eelm[96] = 1096
 eelm[97] = 1097
 eelm[98] = 1098
 eelm[99] = 1099
 eelm[100] = 1100
 eelm[101] = 1101
 eelm[102] = 1102
 eelm[103] = 1103
 eelm[104] = 1104
 eelm[105] = 1105
 eelm[106] = 1106
 eelm[107] = 1107
 eelm[108] = 1108
 eelm[109] = 1109
 eelm[110] = 1110
 eelm[111] = 1111
 eelm[112] = 1112
 eelm[113] = 1113
 eelm[114] = 1114
 eelm[115] = 1115
 eelm[116] = 1116
 eelm[117] = 1117
 eelm[118] = 1118
 eelm[119] = 1119
 eelm[120] = 1120
 eelm[121] = 1121
 eelm[122] = 1122
 eelm[123] = 1123
 eelm[124] = 1124
 eelm[125] = 1125
 eelm[126] = 1126
 eelm[127] = 1127
 eelm[128] = 1128
 eelm[129] = 1129
 eelm[130] = 1130
 eelm[131] = 1131
 eelm[132] = 1132
