 procID = 4
 npart  = 16

 elemDist[0] = 500
 elemDist[1] = 500
 elemDist[2] = 500
 elemDist[3] = 500
 elemDist[4] = 500
 elemDist[5] = 500
 elemDist[6] = 500
 elemDist[7] = 500
 elemDist[8] = 500
 elemDist[9] = 500
 elemDist[10] = 500
 elemDist[11] = 500
 elemDist[12] = 500
 elemDist[13] = 500
 elemDist[14] = 500
 elemDist[15] = 500

 n = 0 globalIndx[0] = 0
 n = 1 globalIndx[1] = 500
 n = 2 globalIndx[2] = 1000
 n = 3 globalIndx[3] = 1500
 n = 4 globalIndx[4] = 2000
 n = 5 globalIndx[5] = 2500
 n = 6 globalIndx[6] = 3000
 n = 7 globalIndx[7] = 3500
 n = 8 globalIndx[8] = 4000
 n = 9 globalIndx[9] = 4500
 n = 10 globalIndx[10] = 5000
 n = 11 globalIndx[11] = 5500
 n = 12 globalIndx[12] = 6000
 n = 13 globalIndx[13] = 6500
 n = 14 globalIndx[14] = 7000
 n = 15 globalIndx[15] = 7500
 n = 16 globalIndx[16] = 8000

 eptr[0] = 0
 eptr[1] = 8
 eptr[2] = 16
 eptr[3] = 24
 eptr[4] = 32
 eptr[5] = 40
 eptr[6] = 48
 eptr[7] = 56
 eptr[8] = 64
 eptr[9] = 72
 eptr[10] = 80
 eptr[11] = 88
 eptr[12] = 96
 eptr[13] = 104
 eptr[14] = 112
 eptr[15] = 120
 eptr[16] = 128
 eptr[17] = 136
 eptr[18] = 144
 eptr[19] = 152
 eptr[20] = 160
 eptr[21] = 168
 eptr[22] = 176
 eptr[23] = 184
 eptr[24] = 192
 eptr[25] = 200
 eptr[26] = 208
 eptr[27] = 216
 eptr[28] = 224
 eptr[29] = 232
 eptr[30] = 240
 eptr[31] = 248
 eptr[32] = 256
 eptr[33] = 264
 eptr[34] = 272
 eptr[35] = 280
 eptr[36] = 288
 eptr[37] = 296
 eptr[38] = 304
 eptr[39] = 312
 eptr[40] = 320
 eptr[41] = 328
 eptr[42] = 336
 eptr[43] = 344
 eptr[44] = 352
 eptr[45] = 360
 eptr[46] = 368
 eptr[47] = 376
 eptr[48] = 384
 eptr[49] = 392
 eptr[50] = 400
 eptr[51] = 408
 eptr[52] = 416
 eptr[53] = 424
 eptr[54] = 432
 eptr[55] = 440
 eptr[56] = 448
 eptr[57] = 456
 eptr[58] = 464
 eptr[59] = 472
 eptr[60] = 480
 eptr[61] = 488
 eptr[62] = 496
 eptr[63] = 504
 eptr[64] = 512
 eptr[65] = 520
 eptr[66] = 528
 eptr[67] = 536
 eptr[68] = 544
 eptr[69] = 552
 eptr[70] = 560
 eptr[71] = 568
 eptr[72] = 576
 eptr[73] = 584
 eptr[74] = 592
 eptr[75] = 600
 eptr[76] = 608
 eptr[77] = 616
 eptr[78] = 624
 eptr[79] = 632
 eptr[80] = 640
 eptr[81] = 648
 eptr[82] = 656
 eptr[83] = 664
 eptr[84] = 672
 eptr[85] = 680
 eptr[86] = 688
 eptr[87] = 696
 eptr[88] = 704
 eptr[89] = 712
 eptr[90] = 720
 eptr[91] = 728
 eptr[92] = 736
 eptr[93] = 744
 eptr[94] = 752
 eptr[95] = 760
 eptr[96] = 768
 eptr[97] = 776
 eptr[98] = 784
 eptr[99] = 792
 eptr[100] = 800
 eptr[101] = 808
 eptr[102] = 816
 eptr[103] = 824
 eptr[104] = 832
 eptr[105] = 840
 eptr[106] = 848
 eptr[107] = 856
 eptr[108] = 864
 eptr[109] = 872
 eptr[110] = 880
 eptr[111] = 888
 eptr[112] = 896
 eptr[113] = 904
 eptr[114] = 912
 eptr[115] = 920
 eptr[116] = 928
 eptr[117] = 936
 eptr[118] = 944
 eptr[119] = 952
 eptr[120] = 960
 eptr[121] = 968
 eptr[122] = 976
 eptr[123] = 984
 eptr[124] = 992
 eptr[125] = 1000
 eptr[126] = 1008
 eptr[127] = 1016
 eptr[128] = 1024
 eptr[129] = 1032
 eptr[130] = 1040
 eptr[131] = 1048
 eptr[132] = 1056
 eptr[133] = 1064
 eptr[134] = 1072
 eptr[135] = 1080
 eptr[136] = 1088
 eptr[137] = 1096
 eptr[138] = 1104
 eptr[139] = 1112
 eptr[140] = 1120
 eptr[141] = 1128
 eptr[142] = 1136
 eptr[143] = 1144
 eptr[144] = 1152
 eptr[145] = 1160
 eptr[146] = 1168
 eptr[147] = 1176
 eptr[148] = 1184
 eptr[149] = 1192
 eptr[150] = 1200
 eptr[151] = 1208
 eptr[152] = 1216
 eptr[153] = 1224
 eptr[154] = 1232
 eptr[155] = 1240
 eptr[156] = 1248
 eptr[157] = 1256
 eptr[158] = 1264
 eptr[159] = 1272
 eptr[160] = 1280
 eptr[161] = 1288
 eptr[162] = 1296
 eptr[163] = 1304
 eptr[164] = 1312
 eptr[165] = 1320
 eptr[166] = 1328
 eptr[167] = 1336
 eptr[168] = 1344
 eptr[169] = 1352
 eptr[170] = 1360
 eptr[171] = 1368
 eptr[172] = 1376
 eptr[173] = 1384
 eptr[174] = 1392
 eptr[175] = 1400
 eptr[176] = 1408
 eptr[177] = 1416
 eptr[178] = 1424
 eptr[179] = 1432
 eptr[180] = 1440
 eptr[181] = 1448
 eptr[182] = 1456
 eptr[183] = 1464
 eptr[184] = 1472
 eptr[185] = 1480
 eptr[186] = 1488
 eptr[187] = 1496
 eptr[188] = 1504
 eptr[189] = 1512
 eptr[190] = 1520
 eptr[191] = 1528
 eptr[192] = 1536
 eptr[193] = 1544
 eptr[194] = 1552
 eptr[195] = 1560
 eptr[196] = 1568
 eptr[197] = 1576
 eptr[198] = 1584
 eptr[199] = 1592
 eptr[200] = 1600
 eptr[201] = 1608
 eptr[202] = 1616
 eptr[203] = 1624
 eptr[204] = 1632
 eptr[205] = 1640
 eptr[206] = 1648
 eptr[207] = 1656
 eptr[208] = 1664
 eptr[209] = 1672
 eptr[210] = 1680
 eptr[211] = 1688
 eptr[212] = 1696
 eptr[213] = 1704
 eptr[214] = 1712
 eptr[215] = 1720
 eptr[216] = 1728
 eptr[217] = 1736
 eptr[218] = 1744
 eptr[219] = 1752
 eptr[220] = 1760
 eptr[221] = 1768
 eptr[222] = 1776
 eptr[223] = 1784
 eptr[224] = 1792
 eptr[225] = 1800
 eptr[226] = 1808
 eptr[227] = 1816
 eptr[228] = 1824
 eptr[229] = 1832
 eptr[230] = 1840
 eptr[231] = 1848
 eptr[232] = 1856
 eptr[233] = 1864
 eptr[234] = 1872
 eptr[235] = 1880
 eptr[236] = 1888
 eptr[237] = 1896
 eptr[238] = 1904
 eptr[239] = 1912
 eptr[240] = 1920
 eptr[241] = 1928
 eptr[242] = 1936
 eptr[243] = 1944
 eptr[244] = 1952
 eptr[245] = 1960
 eptr[246] = 1968
 eptr[247] = 1976
 eptr[248] = 1984
 eptr[249] = 1992
 eptr[250] = 2000
 eptr[251] = 2008
 eptr[252] = 2016
 eptr[253] = 2024
 eptr[254] = 2032
 eptr[255] = 2040
 eptr[256] = 2048
 eptr[257] = 2056
 eptr[258] = 2064
 eptr[259] = 2072
 eptr[260] = 2080
 eptr[261] = 2088
 eptr[262] = 2096
 eptr[263] = 2104
 eptr[264] = 2112
 eptr[265] = 2120
 eptr[266] = 2128
 eptr[267] = 2136
 eptr[268] = 2144
 eptr[269] = 2152
 eptr[270] = 2160
 eptr[271] = 2168
 eptr[272] = 2176
 eptr[273] = 2184
 eptr[274] = 2192
 eptr[275] = 2200
 eptr[276] = 2208
 eptr[277] = 2216
 eptr[278] = 2224
 eptr[279] = 2232
 eptr[280] = 2240
 eptr[281] = 2248
 eptr[282] = 2256
 eptr[283] = 2264
 eptr[284] = 2272
 eptr[285] = 2280
 eptr[286] = 2288
 eptr[287] = 2296
 eptr[288] = 2304
 eptr[289] = 2312
 eptr[290] = 2320
 eptr[291] = 2328
 eptr[292] = 2336
 eptr[293] = 2344
 eptr[294] = 2352
 eptr[295] = 2360
 eptr[296] = 2368
 eptr[297] = 2376
 eptr[298] = 2384
 eptr[299] = 2392
 eptr[300] = 2400
 eptr[301] = 2408
 eptr[302] = 2416
 eptr[303] = 2424
 eptr[304] = 2432
 eptr[305] = 2440
 eptr[306] = 2448
 eptr[307] = 2456
 eptr[308] = 2464
 eptr[309] = 2472
 eptr[310] = 2480
 eptr[311] = 2488
 eptr[312] = 2496
 eptr[313] = 2504
 eptr[314] = 2512
 eptr[315] = 2520
 eptr[316] = 2528
 eptr[317] = 2536
 eptr[318] = 2544
 eptr[319] = 2552
 eptr[320] = 2560
 eptr[321] = 2568
 eptr[322] = 2576
 eptr[323] = 2584
 eptr[324] = 2592
 eptr[325] = 2600
 eptr[326] = 2608
 eptr[327] = 2616
 eptr[328] = 2624
 eptr[329] = 2632
 eptr[330] = 2640
 eptr[331] = 2648
 eptr[332] = 2656
 eptr[333] = 2664
 eptr[334] = 2672
 eptr[335] = 2680
 eptr[336] = 2688
 eptr[337] = 2696
 eptr[338] = 2704
 eptr[339] = 2712
 eptr[340] = 2720
 eptr[341] = 2728
 eptr[342] = 2736
 eptr[343] = 2744
 eptr[344] = 2752
 eptr[345] = 2760
 eptr[346] = 2768
 eptr[347] = 2776
 eptr[348] = 2784
 eptr[349] = 2792
 eptr[350] = 2800
 eptr[351] = 2808
 eptr[352] = 2816
 eptr[353] = 2824
 eptr[354] = 2832
 eptr[355] = 2840
 eptr[356] = 2848
 eptr[357] = 2856
 eptr[358] = 2864
 eptr[359] = 2872
 eptr[360] = 2880
 eptr[361] = 2888
 eptr[362] = 2896
 eptr[363] = 2904
 eptr[364] = 2912
 eptr[365] = 2920
 eptr[366] = 2928
 eptr[367] = 2936
 eptr[368] = 2944
 eptr[369] = 2952
 eptr[370] = 2960
 eptr[371] = 2968
 eptr[372] = 2976
 eptr[373] = 2984
 eptr[374] = 2992
 eptr[375] = 3000
 eptr[376] = 3008
 eptr[377] = 3016
 eptr[378] = 3024
 eptr[379] = 3032
 eptr[380] = 3040
 eptr[381] = 3048
 eptr[382] = 3056
 eptr[383] = 3064
 eptr[384] = 3072
 eptr[385] = 3080
 eptr[386] = 3088
 eptr[387] = 3096
 eptr[388] = 3104
 eptr[389] = 3112
 eptr[390] = 3120
 eptr[391] = 3128
 eptr[392] = 3136
 eptr[393] = 3144
 eptr[394] = 3152
 eptr[395] = 3160
 eptr[396] = 3168
 eptr[397] = 3176
 eptr[398] = 3184
 eptr[399] = 3192
 eptr[400] = 3200
 eptr[401] = 3208
 eptr[402] = 3216
 eptr[403] = 3224
 eptr[404] = 3232
 eptr[405] = 3240
 eptr[406] = 3248
 eptr[407] = 3256
 eptr[408] = 3264
 eptr[409] = 3272
 eptr[410] = 3280
 eptr[411] = 3288
 eptr[412] = 3296
