Title = " tecplot file for 2D Cavity problem " 
variables = "x", "y", "z", "velX", "cellCentroidY" 
Zone T = "nmesh0" N = 299 E = 255 DATAPACKING = BLOCK, VARLOCATION = ([4-5]=CELLCENTERED),  ZONETYPE=FEQUADRILATERAL 
0.59375    0.59375    0.59375    0.59375    0.5625    
0.5625    0.5625    0.5625    0.5625    0.5625    
0.5625    0.5625    0.5625    0.5625    0.5625    
0.53125    0.53125    0.53125    0.53125    0.53125    
0.53125    0.53125    0.53125    0.53125    0.53125    
0.53125    0.53125    0.5    0.5    0.5    
0.5    0.5    0.5    0.5    0.5    
0.5    0.5    0.5    0.5    0.46875    
0.46875    0.46875    0.46875    0.46875    0.46875    
0.46875    0.46875    0.46875    0.46875    0.46875    
0.46875    0.46875    0.46875    0.4375    0.4375    
0.4375    0.4375    0.4375    0.4375    0.4375    
0.4375    0.4375    0.4375    0.4375    0.4375    
0.4375    0.4375    0.4375    0.40625    0.40625    
0.40625    0.40625    0.40625    0.40625    0.40625    
0.40625    0.40625    0.40625    0.40625    0.40625    
0.40625    0.40625    0.40625    0.375    0.375    
0.375    0.375    0.375    0.375    0.375    
0.375    0.375    0.375    0.375    0.375    
0.375    0.375    0.375    0.375    0.375    
0.34375    0.34375    0.34375    0.34375    0.34375    
0.34375    0.34375    0.34375    0.34375    0.34375    
0.34375    0.34375    0.34375    0.34375    0.34375    
0.34375    0.34375    0.3125    0.3125    0.3125    
0.3125    0.3125    0.3125    0.3125    0.3125    
0.3125    0.3125    0.3125    0.3125    0.3125    
0.3125    0.3125    0.3125    0.3125    0.28125    
0.28125    0.28125    0.28125    0.28125    0.28125    
0.28125    0.28125    0.28125    0.28125    0.28125    
0.28125    0.28125    0.28125    0.28125    0.28125    
0.28125    0.25    0.25    0.25    0.25    
0.25    0.25    0.25    0.25    0.25    
0.25    0.25    0.25    0.25    0.25    
0.25    0.25    0.25    0.21875    0.21875    
0.21875    0.21875    0.21875    0.21875    0.21875    
0.21875    0.21875    0.21875    0.21875    0.21875    
0.21875    0.21875    0.21875    0.21875    0.21875    
0.1875    0.1875    0.1875    0.1875    0.1875    
0.1875    0.1875    0.1875    0.1875    0.1875    
0.1875    0.1875    0.1875    0.1875    0.1875    
0.1875    0.1875    0.15625    0.15625    0.15625    
0.15625    0.15625    0.15625    0.15625    0.15625    
0.15625    0.15625    0.15625    0.15625    0.15625    
0.15625    0.15625    0.15625    0.15625    0.125    
0.125    0.125    0.125    0.125    0.125    
0.125    0.125    0.125    0.125    0.125    
0.125    0.125    0.125    0.125    0.125    
