 meshID : 0
faceCells(0 ) = 0     1     
faceCells(1 ) = 2     3     
faceCells(2 ) = 4     2     
faceCells(3 ) = 2     0     
faceCells(4 ) = 4     5     
faceCells(5 ) = 6     7     
faceCells(6 ) = 6     8     
faceCells(7 ) = 6     4     
faceCells(8 ) = 9     10     
faceCells(9 ) = 11     12     
faceCells(10 ) = 10     13     
faceCells(11 ) = 3     5     
faceCells(12 ) = 12     1     
faceCells(13 ) = 10     12     
faceCells(14 ) = 3     10     
faceCells(15 ) = 1     3     
faceCells(16 ) = 14     15     
faceCells(17 ) = 16     17     
faceCells(18 ) = 18     9     
faceCells(19 ) = 19     16     
faceCells(20 ) = 14     11     
faceCells(21 ) = 16     14     
faceCells(22 ) = 9     16     
faceCells(23 ) = 11     9     
faceCells(24 ) = 19     20     
faceCells(25 ) = 21     22     
faceCells(26 ) = 21     23     
faceCells(27 ) = 24     25     
faceCells(28 ) = 13     18     
faceCells(29 ) = 26     24     
faceCells(30 ) = 19     18     
faceCells(31 ) = 21     19     
faceCells(32 ) = 24     21     
faceCells(33 ) = 18     24     
faceCells(34 ) = 26     27     
faceCells(35 ) = 7     28     
faceCells(36 ) = 13     5     
faceCells(37 ) = 26     13     
faceCells(38 ) = 7     26     
faceCells(39 ) = 5     7     
faceCells(40 ) = 29     30     
faceCells(41 ) = 31     32     
faceCells(42 ) = 30     33     
faceCells(43 ) = 17     20     
faceCells(44 ) = 32     15     
faceCells(45 ) = 30     32     
faceCells(46 ) = 17     30     
faceCells(47 ) = 15     17     
faceCells(48 ) = 34     35     
faceCells(49 ) = 36     37     
faceCells(50 ) = 38     29     
faceCells(51 ) = 39     36     
faceCells(52 ) = 34     31     
faceCells(53 ) = 36     34     
faceCells(54 ) = 29     36     
faceCells(55 ) = 31     29     
faceCells(56 ) = 39     40     
faceCells(57 ) = 41     42     
faceCells(58 ) = 41     43     
faceCells(59 ) = 44     45     
faceCells(60 ) = 33     38     
faceCells(61 ) = 46     44     
faceCells(62 ) = 39     38     
faceCells(63 ) = 41     39     
faceCells(64 ) = 44     41     
faceCells(65 ) = 38     44     
faceCells(66 ) = 46     47     
faceCells(67 ) = 22     48     
faceCells(68 ) = 33     20     
faceCells(69 ) = 46     33     
faceCells(70 ) = 22     46     
faceCells(71 ) = 20     22     
faceCells(72 ) = 49     50     
faceCells(73 ) = 51     52     
faceCells(74 ) = 50     53     
faceCells(75 ) = 37     40     
faceCells(76 ) = 52     35     
faceCells(77 ) = 50     52     
faceCells(78 ) = 37     50     
faceCells(79 ) = 35     37     
faceCells(80 ) = 54     55     
faceCells(81 ) = 56     57     
faceCells(82 ) = 58     49     
faceCells(83 ) = 59     56     
faceCells(84 ) = 54     51     
faceCells(85 ) = 56     54     
faceCells(86 ) = 49     56     
faceCells(87 ) = 51     49     
faceCells(88 ) = 59     60     
faceCells(89 ) = 61     62     
faceCells(90 ) = 61     63     
faceCells(91 ) = 64     65     
faceCells(92 ) = 53     58     
faceCells(93 ) = 66     64     
faceCells(94 ) = 59     58     
faceCells(95 ) = 61     59     
faceCells(96 ) = 64     61     
faceCells(97 ) = 58     64     
faceCells(98 ) = 66     67     
faceCells(99 ) = 42     68     
faceCells(100 ) = 53     40     
faceCells(101 ) = 66     53     
faceCells(102 ) = 42     66     
faceCells(103 ) = 40     42     
faceCells(104 ) = 69     70     
faceCells(105 ) = 71     72     
faceCells(106 ) = 70     73     
faceCells(107 ) = 57     60     
faceCells(108 ) = 72     55     
faceCells(109 ) = 70     72     
faceCells(110 ) = 57     70     
faceCells(111 ) = 55     57     
faceCells(112 ) = 74     75     
faceCells(113 ) = 76     77     
faceCells(114 ) = 78     69     
faceCells(115 ) = 79     76     
faceCells(116 ) = 74     71     
faceCells(117 ) = 76     74     
faceCells(118 ) = 69     76     
faceCells(119 ) = 71     69     
faceCells(120 ) = 79     80     
faceCells(121 ) = 81     82     
faceCells(122 ) = 81     83     
faceCells(123 ) = 84     85     
faceCells(124 ) = 73     78     
faceCells(125 ) = 86     84     
faceCells(126 ) = 79     78     
faceCells(127 ) = 81     79     
faceCells(128 ) = 84     81     
faceCells(129 ) = 78     84     
faceCells(130 ) = 86     87     
faceCells(131 ) = 62     88     
faceCells(132 ) = 73     60     
faceCells(133 ) = 86     73     
faceCells(134 ) = 62     86     
faceCells(135 ) = 60     62     
faceCells(136 ) = 89     90     
faceCells(137 ) = 91     92     
faceCells(138 ) = 90     93     
faceCells(139 ) = 77     80     
faceCells(140 ) = 92     75     
faceCells(141 ) = 90     92     
faceCells(142 ) = 77     90     
faceCells(143 ) = 75     77     
faceCells(144 ) = 94     95     
faceCells(145 ) = 96     97     
faceCells(146 ) = 98     89     
faceCells(147 ) = 99     95     
faceCells(148 ) = 97     91     
faceCells(149 ) = 95     97     
faceCells(150 ) = 89     95     
faceCells(151 ) = 91     89     
faceCells(152 ) = 100     101     
faceCells(153 ) = 102     99     
faceCells(154 ) = 101     103     
faceCells(155 ) = 104     105     
faceCells(156 ) = 93     98     
faceCells(157 ) = 106     104     
faceCells(158 ) = 99     98     
faceCells(159 ) = 101     99     
faceCells(160 ) = 104     101     
faceCells(161 ) = 98     104     
faceCells(162 ) = 106     107     
faceCells(163 ) = 82     108     
faceCells(164 ) = 93     80     
faceCells(165 ) = 106     93     
faceCells(166 ) = 82     106     
faceCells(167 ) = 80     82     
faceCells(168 ) = 8     28     
faceCells(169 ) = 109     110     
faceCells(170 ) = 111     112     
faceCells(171 ) = 113     109     
faceCells(172 ) = 109     8     
faceCells(173 ) = 112     109     
faceCells(174 ) = 114     112     
faceCells(175 ) = 8     114     
faceCells(176 ) = 113     115     
faceCells(177 ) = 116     117     
faceCells(178 ) = 116     118     
faceCells(179 ) = 116     113     
faceCells(180 ) = 119     116     
faceCells(181 ) = 111     119     
faceCells(182 ) = 113     111     
faceCells(183 ) = 23     48     
faceCells(184 ) = 120     121     
faceCells(185 ) = 122     123     
faceCells(186 ) = 124     120     
faceCells(187 ) = 123     125     
faceCells(188 ) = 25     27     
faceCells(189 ) = 120     23     
faceCells(190 ) = 123     120     
faceCells(191 ) = 25     123     
faceCells(192 ) = 23     25     
faceCells(193 ) = 124     126     
faceCells(194 ) = 127     128     
faceCells(195 ) = 127     129     
faceCells(196 ) = 130     131     
faceCells(197 ) = 132     122     
faceCells(198 ) = 133     130     
faceCells(199 ) = 127     124     
faceCells(200 ) = 130     127     
faceCells(201 ) = 122     130     
faceCells(202 ) = 124     122     
faceCells(203 ) = 133     134     
faceCells(204 ) = 117     135     
faceCells(205 ) = 125     132     
faceCells(206 ) = 110     115     
faceCells(207 ) = 133     132     
faceCells(208 ) = 117     133     
faceCells(209 ) = 115     117     
faceCells(210 ) = 132     115     
faceCells(211 ) = 125     27     
faceCells(212 ) = 110     125     
faceCells(213 ) = 28     110     
faceCells(214 ) = 27     28     
faceCells(215 ) = 43     68     
faceCells(216 ) = 136     137     
faceCells(217 ) = 138     139     
faceCells(218 ) = 140     136     
faceCells(219 ) = 139     141     
faceCells(220 ) = 45     47     
faceCells(221 ) = 136     43     
faceCells(222 ) = 139     136     
faceCells(223 ) = 45     139     
