 meshID : 0
faceCells(0 ) = 7     2     
faceCells(1 ) = 4     1     
faceCells(2 ) = 2     13     
faceCells(3 ) = 3     12     
faceCells(4 ) = 3     66     
faceCells(5 ) = 0     65     
faceCells(6 ) = 1     0     
faceCells(7 ) = 2     1     
faceCells(8 ) = 3     2     
faceCells(9 ) = 0     3     
faceCells(10 ) = 8     7     
faceCells(11 ) = 9     6     
faceCells(12 ) = 5     4     
faceCells(13 ) = 6     5     
faceCells(14 ) = 7     6     
faceCells(15 ) = 4     7     
faceCells(16 ) = 10     16     
faceCells(17 ) = 11     19     
faceCells(18 ) = 13     8     
faceCells(19 ) = 14     11     
faceCells(20 ) = 9     8     
faceCells(21 ) = 10     9     
faceCells(22 ) = 11     10     
faceCells(23 ) = 8     11     
faceCells(24 ) = 14     28     
faceCells(25 ) = 15     31     
faceCells(26 ) = 15     70     
faceCells(27 ) = 12     69     
faceCells(28 ) = 13     12     
faceCells(29 ) = 14     13     
faceCells(30 ) = 15     14     
faceCells(31 ) = 12     15     
faceCells(32 ) = 23     18     
faceCells(33 ) = 20     17     
faceCells(34 ) = 18     29     
faceCells(35 ) = 19     28     
faceCells(36 ) = 17     16     
faceCells(37 ) = 18     17     
faceCells(38 ) = 19     18     
faceCells(39 ) = 16     19     
faceCells(40 ) = 21     32     
faceCells(41 ) = 22     35     
faceCells(42 ) = 24     23     
faceCells(43 ) = 25     22     
faceCells(44 ) = 21     20     
faceCells(45 ) = 22     21     
faceCells(46 ) = 23     22     
faceCells(47 ) = 20     23     
faceCells(48 ) = 25     44     
faceCells(49 ) = 26     47     
faceCells(50 ) = 26     76     
faceCells(51 ) = 27     79     
faceCells(52 ) = 29     24     
faceCells(53 ) = 30     27     
faceCells(54 ) = 25     24     
faceCells(55 ) = 26     25     
faceCells(56 ) = 27     26     
faceCells(57 ) = 24     27     
faceCells(58 ) = 30     88     
faceCells(59 ) = 31     91     
faceCells(60 ) = 29     28     
faceCells(61 ) = 30     29     
faceCells(62 ) = 31     30     
faceCells(63 ) = 28     31     
faceCells(64 ) = 39     34     
faceCells(65 ) = 36     33     
faceCells(66 ) = 34     45     
faceCells(67 ) = 35     44     
faceCells(68 ) = 33     32     
faceCells(69 ) = 34     33     
faceCells(70 ) = 35     34     
faceCells(71 ) = 32     35     
faceCells(72 ) = 37     48     
faceCells(73 ) = 38     51     
faceCells(74 ) = 40     39     
faceCells(75 ) = 41     38     
faceCells(76 ) = 37     36     
faceCells(77 ) = 38     37     
faceCells(78 ) = 39     38     
faceCells(79 ) = 36     39     
faceCells(80 ) = 41     56     
faceCells(81 ) = 42     59     
faceCells(82 ) = 42     92     
faceCells(83 ) = 43     95     
faceCells(84 ) = 45     40     
faceCells(85 ) = 46     43     
faceCells(86 ) = 41     40     
faceCells(87 ) = 42     41     
faceCells(88 ) = 43     42     
faceCells(89 ) = 40     43     
faceCells(90 ) = 46     104     
faceCells(91 ) = 47     107     
faceCells(92 ) = 45     44     
faceCells(93 ) = 46     45     
faceCells(94 ) = 47     46     
faceCells(95 ) = 44     47     
faceCells(96 ) = 53     50     
faceCells(97 ) = 52     49     
faceCells(98 ) = 50     57     
faceCells(99 ) = 51     56     
faceCells(100 ) = 49     48     
faceCells(101 ) = 50     49     
faceCells(102 ) = 51     50     
faceCells(103 ) = 48     51     
faceCells(104 ) = 54     53     
faceCells(105 ) = 52     53     
faceCells(106 ) = 57     54     
faceCells(107 ) = 58     55     
faceCells(108 ) = 54     55     
faceCells(109 ) = 58     112     
faceCells(110 ) = 59     115     
faceCells(111 ) = 57     56     
faceCells(112 ) = 58     57     
faceCells(113 ) = 59     58     
faceCells(114 ) = 56     59     
faceCells(115 ) = 67     62     
faceCells(116 ) = 64     61     
faceCells(117 ) = 62     73     
faceCells(118 ) = 63     72     
faceCells(119 ) = 63     122     
faceCells(120 ) = 60     121     
faceCells(121 ) = 61     60     
faceCells(122 ) = 62     61     
faceCells(123 ) = 63     62     
faceCells(124 ) = 60     63     
faceCells(125 ) = 68     67     
faceCells(126 ) = 69     66     
faceCells(127 ) = 65     64     
faceCells(128 ) = 66     65     
faceCells(129 ) = 67     66     
faceCells(130 ) = 64     67     
faceCells(131 ) = 70     91     
faceCells(132 ) = 71     90     
faceCells(133 ) = 73     68     
faceCells(134 ) = 74     71     
faceCells(135 ) = 69     68     
faceCells(136 ) = 70     69     
faceCells(137 ) = 71     70     
faceCells(138 ) = 68     71     
faceCells(139 ) = 74     87     
faceCells(140 ) = 75     86     
faceCells(141 ) = 75     126     
faceCells(142 ) = 72     125     
faceCells(143 ) = 73     72     
faceCells(144 ) = 74     73     
faceCells(145 ) = 75     74     
faceCells(146 ) = 72     75     
faceCells(147 ) = 76     107     
faceCells(148 ) = 77     106     
faceCells(149 ) = 83     78     
faceCells(150 ) = 80     77     
faceCells(151 ) = 78     89     
faceCells(152 ) = 79     88     
faceCells(153 ) = 77     76     
faceCells(154 ) = 78     77     
faceCells(155 ) = 79     78     
faceCells(156 ) = 76     79     
faceCells(157 ) = 80     103     
faceCells(158 ) = 81     102     
faceCells(159 ) = 81     132     
faceCells(160 ) = 82     135     
faceCells(161 ) = 84     83     
faceCells(162 ) = 85     82     
faceCells(163 ) = 81     80     
faceCells(164 ) = 82     81     
faceCells(165 ) = 83     82     
faceCells(166 ) = 80     83     
faceCells(167 ) = 85     144     
faceCells(168 ) = 86     147     
faceCells(169 ) = 89     84     
faceCells(170 ) = 90     87     
faceCells(171 ) = 85     84     
faceCells(172 ) = 86     85     
faceCells(173 ) = 87     86     
faceCells(174 ) = 84     87     
faceCells(175 ) = 89     88     
faceCells(176 ) = 90     89     
faceCells(177 ) = 91     90     
faceCells(178 ) = 88     91     
faceCells(179 ) = 92     115     
faceCells(180 ) = 93     114     
faceCells(181 ) = 99     94     
faceCells(182 ) = 96     93     
faceCells(183 ) = 94     105     
faceCells(184 ) = 95     104     
faceCells(185 ) = 93     92     
faceCells(186 ) = 94     93     
faceCells(187 ) = 95     94     
faceCells(188 ) = 92     95     
faceCells(189 ) = 96     111     
faceCells(190 ) = 97     110     
faceCells(191 ) = 97     148     
faceCells(192 ) = 98     151     
faceCells(193 ) = 100     99     
faceCells(194 ) = 101     98     
faceCells(195 ) = 97     96     
faceCells(196 ) = 98     97     
faceCells(197 ) = 99     98     
faceCells(198 ) = 96     99     
faceCells(199 ) = 101     160     
faceCells(200 ) = 102     163     
faceCells(201 ) = 105     100     
faceCells(202 ) = 106     103     
faceCells(203 ) = 101     100     
faceCells(204 ) = 102     101     
faceCells(205 ) = 103     102     
faceCells(206 ) = 100     103     
faceCells(207 ) = 105     104     
faceCells(208 ) = 106     105     
faceCells(209 ) = 107     106     
faceCells(210 ) = 104     107     
faceCells(211 ) = 109     175     
faceCells(212 ) = 110     178     
faceCells(213 ) = 113     108     
faceCells(214 ) = 114     111     
faceCells(215 ) = 109     108     
faceCells(216 ) = 110     109     
faceCells(217 ) = 111     110     
faceCells(218 ) = 108     111     
faceCells(219 ) = 113     112     
faceCells(220 ) = 114     113     
faceCells(221 ) = 115     114     
faceCells(222 ) = 112     115     
faceCells(223 ) = 123     118     
faceCells(224 ) = 120     117     
faceCells(225 ) = 118     129     
faceCells(226 ) = 119     128     
faceCells(227 ) = 119     188     
faceCells(228 ) = 116     187     
faceCells(229 ) = 117     116     
faceCells(230 ) = 118     117     
faceCells(231 ) = 119     118     
faceCells(232 ) = 116     119     
faceCells(233 ) = 124     123     
faceCells(234 ) = 125     122     
faceCells(235 ) = 121     120     
faceCells(236 ) = 122     121     
faceCells(237 ) = 123     122     
faceCells(238 ) = 120     123     
faceCells(239 ) = 126     147     
faceCells(240 ) = 127     146     
faceCells(241 ) = 129     124     
faceCells(242 ) = 130     127     
faceCells(243 ) = 125     124     
faceCells(244 ) = 126     125     
faceCells(245 ) = 127     126     
faceCells(246 ) = 124     127     
faceCells(247 ) = 130     143     
faceCells(248 ) = 131     142     
faceCells(249 ) = 131     192     
faceCells(250 ) = 128     191     
faceCells(251 ) = 129     128     
faceCells(252 ) = 130     129     
faceCells(253 ) = 131     130     
faceCells(254 ) = 128     131     
faceCells(255 ) = 132     163     
faceCells(256 ) = 133     162     
faceCells(257 ) = 139     134     
faceCells(258 ) = 136     133     
faceCells(259 ) = 134     145     
faceCells(260 ) = 135     144     
faceCells(261 ) = 133     132     
faceCells(262 ) = 134     133     
faceCells(263 ) = 135     134     
faceCells(264 ) = 132     135     
faceCells(265 ) = 136     159     
faceCells(266 ) = 137     158     
faceCells(267 ) = 137     198     
faceCells(268 ) = 138     201     
faceCells(269 ) = 140     139     
faceCells(270 ) = 141     138     
faceCells(271 ) = 137     136     
faceCells(272 ) = 138     137     
faceCells(273 ) = 139     138     
faceCells(274 ) = 136     139     
faceCells(275 ) = 141     210     
faceCells(276 ) = 142     213     
faceCells(277 ) = 145     140     
faceCells(278 ) = 146     143     
faceCells(279 ) = 141     140     
faceCells(280 ) = 142     141     
faceCells(281 ) = 143     142     
faceCells(282 ) = 140     143     
faceCells(283 ) = 145     144     
faceCells(284 ) = 146     145     
faceCells(285 ) = 147     146     
faceCells(286 ) = 144     147     
faceCells(287 ) = 148     178     
faceCells(288 ) = 149     177     
faceCells(289 ) = 155     150     
faceCells(290 ) = 152     149     
faceCells(291 ) = 150     161     
faceCells(292 ) = 151     160     
faceCells(293 ) = 149     148     
faceCells(294 ) = 150     149     
faceCells(295 ) = 151     150     
faceCells(296 ) = 148     151     
faceCells(297 ) = 152     174     
faceCells(298 ) = 153     173     
faceCells(299 ) = 153     214     
faceCells(300 ) = 154     217     
faceCells(301 ) = 156     155     
faceCells(302 ) = 157     154     
faceCells(303 ) = 153     152     
faceCells(304 ) = 154     153     
faceCells(305 ) = 155     154     
faceCells(306 ) = 152     155     
faceCells(307 ) = 157     226     
faceCells(308 ) = 158     229     
faceCells(309 ) = 161     156     
faceCells(310 ) = 162     159     
faceCells(311 ) = 157     156     
faceCells(312 ) = 158     157     
faceCells(313 ) = 159     158     
faceCells(314 ) = 156     159     
faceCells(315 ) = 161     160     
faceCells(316 ) = 162     161     
faceCells(317 ) = 163     162     
faceCells(318 ) = 160     163     
faceCells(319 ) = 164     181     
faceCells(320 ) = 170     165     
faceCells(321 ) = 167     164     
faceCells(322 ) = 165     176     
faceCells(323 ) = 166     175     
faceCells(324 ) = 165     164     
faceCells(325 ) = 166     165     
faceCells(326 ) = 167     180     
faceCells(327 ) = 168     179     
faceCells(328 ) = 168     245     
faceCells(329 ) = 169     244     
faceCells(330 ) = 171     170     
faceCells(331 ) = 172     169     
faceCells(332 ) = 168     167     
faceCells(333 ) = 169     168     
faceCells(334 ) = 170     169     
faceCells(335 ) = 167     170     
faceCells(336 ) = 172     241     
faceCells(337 ) = 173     240     
faceCells(338 ) = 176     171     
faceCells(339 ) = 177     174     
faceCells(340 ) = 172     171     
faceCells(341 ) = 173     172     
faceCells(342 ) = 174     173     
faceCells(343 ) = 171     174     
faceCells(344 ) = 176     175     
faceCells(345 ) = 177     176     
faceCells(346 ) = 178     177     
faceCells(347 ) = 175     178     
faceCells(348 ) = 179     249     
faceCells(349 ) = 181     180     
faceCells(350 ) = 180     179     
