 meshID : 0
faceCells(0 ) = 0     1     
faceCells(1 ) = 2     3     
faceCells(2 ) = 1     4     
faceCells(3 ) = 5     6     
faceCells(4 ) = 5     7     
faceCells(5 ) = 8     9     
faceCells(6 ) = 3     8     
faceCells(7 ) = 1     3     
faceCells(8 ) = 5     1     
faceCells(9 ) = 8     5     
faceCells(10 ) = 10     0     
faceCells(11 ) = 11     12     
faceCells(12 ) = 13     2     
faceCells(13 ) = 12     13     
faceCells(14 ) = 0     12     
faceCells(15 ) = 2     0     
faceCells(16 ) = 14     15     
faceCells(17 ) = 16     17     
faceCells(18 ) = 4     10     
faceCells(19 ) = 18     16     
faceCells(20 ) = 11     10     
faceCells(21 ) = 14     11     
faceCells(22 ) = 16     14     
faceCells(23 ) = 10     16     
faceCells(24 ) = 18     19     
faceCells(25 ) = 20     21     
faceCells(26 ) = 20     22     
faceCells(27 ) = 6     23     
faceCells(28 ) = 4     6     
faceCells(29 ) = 18     4     
faceCells(30 ) = 20     18     
faceCells(31 ) = 6     20     
faceCells(32 ) = 24     25     
faceCells(33 ) = 26     27     
faceCells(34 ) = 25     28     
faceCells(35 ) = 17     19     
faceCells(36 ) = 27     15     
faceCells(37 ) = 25     27     
faceCells(38 ) = 17     25     
faceCells(39 ) = 15     17     
faceCells(40 ) = 29     30     
faceCells(41 ) = 31     32     
faceCells(42 ) = 33     24     
faceCells(43 ) = 34     31     
faceCells(44 ) = 29     26     
faceCells(45 ) = 31     29     
faceCells(46 ) = 24     31     
faceCells(47 ) = 26     24     
faceCells(48 ) = 34     35     
faceCells(49 ) = 36     37     
faceCells(50 ) = 36     38     
faceCells(51 ) = 39     40     
faceCells(52 ) = 28     33     
faceCells(53 ) = 41     39     
faceCells(54 ) = 34     33     
faceCells(55 ) = 36     34     
faceCells(56 ) = 39     36     
faceCells(57 ) = 33     39     
faceCells(58 ) = 41     42     
faceCells(59 ) = 21     43     
faceCells(60 ) = 28     19     
faceCells(61 ) = 41     28     
faceCells(62 ) = 21     41     
faceCells(63 ) = 19     21     
faceCells(64 ) = 44     45     
faceCells(65 ) = 46     47     
faceCells(66 ) = 45     48     
faceCells(67 ) = 32     35     
faceCells(68 ) = 47     30     
faceCells(69 ) = 45     47     
faceCells(70 ) = 32     45     
faceCells(71 ) = 30     32     
faceCells(72 ) = 49     50     
faceCells(73 ) = 51     52     
faceCells(74 ) = 53     44     
faceCells(75 ) = 54     51     
faceCells(76 ) = 49     46     
faceCells(77 ) = 51     49     
faceCells(78 ) = 44     51     
faceCells(79 ) = 46     44     
faceCells(80 ) = 54     55     
faceCells(81 ) = 56     57     
faceCells(82 ) = 56     58     
faceCells(83 ) = 59     60     
faceCells(84 ) = 48     53     
faceCells(85 ) = 61     59     
faceCells(86 ) = 54     53     
faceCells(87 ) = 56     54     
faceCells(88 ) = 59     56     
faceCells(89 ) = 53     59     
faceCells(90 ) = 61     62     
faceCells(91 ) = 37     63     
faceCells(92 ) = 48     35     
faceCells(93 ) = 61     48     
faceCells(94 ) = 37     61     
faceCells(95 ) = 35     37     
faceCells(96 ) = 64     65     
faceCells(97 ) = 66     67     
faceCells(98 ) = 65     68     
faceCells(99 ) = 52     55     
faceCells(100 ) = 67     50     
faceCells(101 ) = 65     67     
faceCells(102 ) = 52     65     
faceCells(103 ) = 50     52     
faceCells(104 ) = 69     64     
faceCells(105 ) = 66     64     
faceCells(106 ) = 68     69     
faceCells(107 ) = 70     71     
faceCells(108 ) = 69     71     
faceCells(109 ) = 70     72     
faceCells(110 ) = 57     73     
faceCells(111 ) = 68     55     
faceCells(112 ) = 70     68     
faceCells(113 ) = 57     70     
faceCells(114 ) = 55     57     
faceCells(115 ) = 74     75     
faceCells(116 ) = 76     77     
faceCells(117 ) = 75     78     
faceCells(118 ) = 79     80     
faceCells(119 ) = 79     81     
faceCells(120 ) = 82     83     
faceCells(121 ) = 77     82     
faceCells(122 ) = 75     77     
faceCells(123 ) = 79     75     
faceCells(124 ) = 82     79     
faceCells(125 ) = 84     74     
faceCells(126 ) = 23     7     
faceCells(127 ) = 9     76     
faceCells(128 ) = 7     9     
faceCells(129 ) = 74     7     
faceCells(130 ) = 76     74     
faceCells(131 ) = 22     43     
faceCells(132 ) = 85     86     
faceCells(133 ) = 78     84     
faceCells(134 ) = 87     85     
faceCells(135 ) = 23     84     
faceCells(136 ) = 22     23     
faceCells(137 ) = 85     22     
faceCells(138 ) = 84     85     
faceCells(139 ) = 87     88     
faceCells(140 ) = 89     90     
faceCells(141 ) = 89     91     
faceCells(142 ) = 80     92     
faceCells(143 ) = 78     80     
faceCells(144 ) = 87     78     
faceCells(145 ) = 89     87     
faceCells(146 ) = 80     89     
faceCells(147 ) = 38     63     
faceCells(148 ) = 93     94     
faceCells(149 ) = 95     96     
faceCells(150 ) = 97     93     
faceCells(151 ) = 96     98     
faceCells(152 ) = 40     42     
faceCells(153 ) = 93     38     
faceCells(154 ) = 96     93     
faceCells(155 ) = 40     96     
faceCells(156 ) = 38     40     
faceCells(157 ) = 97     99     
faceCells(158 ) = 100     101     
faceCells(159 ) = 100     102     
faceCells(160 ) = 103     104     
faceCells(161 ) = 105     95     
faceCells(162 ) = 106     103     
faceCells(163 ) = 100     97     
faceCells(164 ) = 103     100     
faceCells(165 ) = 95     103     
faceCells(166 ) = 97     95     
faceCells(167 ) = 106     107     
faceCells(168 ) = 90     108     
faceCells(169 ) = 98     105     
faceCells(170 ) = 86     88     
faceCells(171 ) = 106     105     
faceCells(172 ) = 90     106     
faceCells(173 ) = 88     90     
faceCells(174 ) = 105     88     
faceCells(175 ) = 98     42     
faceCells(176 ) = 86     98     
faceCells(177 ) = 43     86     
faceCells(178 ) = 42     43     
faceCells(179 ) = 58     73     
faceCells(180 ) = 109     110     
faceCells(181 ) = 111     112     
faceCells(182 ) = 113     109     
faceCells(183 ) = 112     114     
faceCells(184 ) = 60     62     
faceCells(185 ) = 109     58     
faceCells(186 ) = 112     109     
faceCells(187 ) = 60     112     
faceCells(188 ) = 58     60     
faceCells(189 ) = 113     115     
faceCells(190 ) = 116     117     
faceCells(191 ) = 116     118     
faceCells(192 ) = 119     120     
faceCells(193 ) = 121     111     
faceCells(194 ) = 122     119     
faceCells(195 ) = 116     113     
faceCells(196 ) = 119     116     
faceCells(197 ) = 111     119     
faceCells(198 ) = 113     111     
faceCells(199 ) = 122     123     
faceCells(200 ) = 101     124     
faceCells(201 ) = 114     121     
faceCells(202 ) = 94     99     
faceCells(203 ) = 122     121     
faceCells(204 ) = 101     122     
faceCells(205 ) = 99     101     
faceCells(206 ) = 121     99     
faceCells(207 ) = 114     62     
faceCells(208 ) = 94     114     
faceCells(209 ) = 63     94     
faceCells(210 ) = 62     63     
faceCells(211 ) = 125     126     
faceCells(212 ) = 117     127     
faceCells(213 ) = 128     129     
faceCells(214 ) = 110     115     
faceCells(215 ) = 125     129     
faceCells(216 ) = 117     125     
faceCells(217 ) = 115     117     
faceCells(218 ) = 129     115     
faceCells(219 ) = 128     72     
faceCells(220 ) = 110     128     
faceCells(221 ) = 73     110     
faceCells(222 ) = 72     73     
faceCells(223 ) = 130     131     
