 meshID : 0
faceCells(0 ) = 0     1     
faceCells(1 ) = 2     3     
faceCells(2 ) = 1     4     
faceCells(3 ) = 5     6     
faceCells(4 ) = 5     7     
faceCells(5 ) = 8     9     
faceCells(6 ) = 3     8     
faceCells(7 ) = 1     3     
faceCells(8 ) = 5     1     
faceCells(9 ) = 8     5     
faceCells(10 ) = 10     0     
faceCells(11 ) = 11     12     
faceCells(12 ) = 13     2     
faceCells(13 ) = 12     13     
faceCells(14 ) = 0     12     
faceCells(15 ) = 2     0     
faceCells(16 ) = 14     15     
faceCells(17 ) = 16     17     
faceCells(18 ) = 4     10     
faceCells(19 ) = 18     16     
faceCells(20 ) = 11     10     
faceCells(21 ) = 14     11     
faceCells(22 ) = 16     14     
faceCells(23 ) = 10     16     
faceCells(24 ) = 18     19     
faceCells(25 ) = 20     21     
faceCells(26 ) = 20     22     
faceCells(27 ) = 6     23     
faceCells(28 ) = 4     6     
faceCells(29 ) = 18     4     
faceCells(30 ) = 20     18     
faceCells(31 ) = 6     20     
faceCells(32 ) = 24     25     
faceCells(33 ) = 26     27     
faceCells(34 ) = 28     29     
faceCells(35 ) = 30     26     
faceCells(36 ) = 29     31     
faceCells(37 ) = 32     33     
faceCells(38 ) = 26     24     
faceCells(39 ) = 29     26     
faceCells(40 ) = 32     29     
faceCells(41 ) = 24     32     
faceCells(42 ) = 30     34     
faceCells(43 ) = 35     36     
faceCells(44 ) = 35     37     
faceCells(45 ) = 38     39     
faceCells(46 ) = 40     28     
faceCells(47 ) = 41     38     
faceCells(48 ) = 35     30     
faceCells(49 ) = 38     35     
faceCells(50 ) = 28     38     
faceCells(51 ) = 30     28     
faceCells(52 ) = 41     42     
faceCells(53 ) = 21     43     
faceCells(54 ) = 31     40     
faceCells(55 ) = 17     19     
faceCells(56 ) = 41     40     
faceCells(57 ) = 21     41     
faceCells(58 ) = 19     21     
faceCells(59 ) = 40     19     
faceCells(60 ) = 31     33     
faceCells(61 ) = 17     31     
faceCells(62 ) = 15     17     
faceCells(63 ) = 33     15     
faceCells(64 ) = 44     45     
faceCells(65 ) = 46     47     
faceCells(66 ) = 45     48     
faceCells(67 ) = 49     50     
faceCells(68 ) = 47     51     
faceCells(69 ) = 45     47     
faceCells(70 ) = 49     45     
faceCells(71 ) = 51     49     
faceCells(72 ) = 52     53     
faceCells(73 ) = 54     55     
faceCells(74 ) = 56     44     
faceCells(75 ) = 57     54     
faceCells(76 ) = 52     46     
faceCells(77 ) = 54     52     
faceCells(78 ) = 44     54     
faceCells(79 ) = 46     44     
faceCells(80 ) = 57     58     
faceCells(81 ) = 36     59     
faceCells(82 ) = 48     56     
faceCells(83 ) = 27     34     
faceCells(84 ) = 57     56     
faceCells(85 ) = 36     57     
faceCells(86 ) = 34     36     
faceCells(87 ) = 56     34     
faceCells(88 ) = 48     50     
faceCells(89 ) = 27     48     
faceCells(90 ) = 25     27     
faceCells(91 ) = 50     25     
faceCells(92 ) = 60     61     
faceCells(93 ) = 62     63     
faceCells(94 ) = 61     64     
faceCells(95 ) = 65     66     
faceCells(96 ) = 65     67     
faceCells(97 ) = 68     69     
faceCells(98 ) = 63     68     
faceCells(99 ) = 61     63     
faceCells(100 ) = 65     61     
faceCells(101 ) = 68     65     
faceCells(102 ) = 70     60     
faceCells(103 ) = 23     7     
faceCells(104 ) = 9     62     
faceCells(105 ) = 7     9     
faceCells(106 ) = 60     7     
faceCells(107 ) = 62     60     
faceCells(108 ) = 22     43     
faceCells(109 ) = 71     72     
faceCells(110 ) = 64     70     
faceCells(111 ) = 73     71     
faceCells(112 ) = 23     70     
faceCells(113 ) = 22     23     
faceCells(114 ) = 71     22     
faceCells(115 ) = 70     71     
faceCells(116 ) = 73     74     
faceCells(117 ) = 75     76     
faceCells(118 ) = 75     77     
faceCells(119 ) = 66     78     
faceCells(120 ) = 64     66     
faceCells(121 ) = 73     64     
faceCells(122 ) = 75     73     
faceCells(123 ) = 66     75     
faceCells(124 ) = 37     59     
faceCells(125 ) = 79     80     
faceCells(126 ) = 81     82     
faceCells(127 ) = 83     79     
faceCells(128 ) = 82     84     
faceCells(129 ) = 39     42     
faceCells(130 ) = 79     37     
faceCells(131 ) = 82     79     
faceCells(132 ) = 39     82     
faceCells(133 ) = 37     39     
faceCells(134 ) = 83     85     
faceCells(135 ) = 86     87     
faceCells(136 ) = 86     88     
faceCells(137 ) = 89     90     
faceCells(138 ) = 91     81     
faceCells(139 ) = 92     89     
faceCells(140 ) = 86     83     
faceCells(141 ) = 89     86     
faceCells(142 ) = 81     89     
faceCells(143 ) = 83     81     
faceCells(144 ) = 92     93     
faceCells(145 ) = 76     94     
faceCells(146 ) = 84     91     
faceCells(147 ) = 72     74     
faceCells(148 ) = 92     91     
faceCells(149 ) = 76     92     
faceCells(150 ) = 74     76     
faceCells(151 ) = 91     74     
faceCells(152 ) = 84     42     
faceCells(153 ) = 72     84     
faceCells(154 ) = 43     72     
faceCells(155 ) = 42     43     
faceCells(156 ) = 53     95     
faceCells(157 ) = 96     97     
faceCells(158 ) = 98     99     
faceCells(159 ) = 100     96     
faceCells(160 ) = 99     101     
faceCells(161 ) = 55     58     
faceCells(162 ) = 96     53     
faceCells(163 ) = 99     96     
faceCells(164 ) = 55     99     
faceCells(165 ) = 53     55     
faceCells(166 ) = 100     102     
faceCells(167 ) = 103     104     
faceCells(168 ) = 103     105     
faceCells(169 ) = 106     107     
faceCells(170 ) = 108     98     
faceCells(171 ) = 109     106     
faceCells(172 ) = 103     100     
faceCells(173 ) = 106     103     
faceCells(174 ) = 98     106     
faceCells(175 ) = 100     98     
faceCells(176 ) = 109     110     
faceCells(177 ) = 87     111     
faceCells(178 ) = 101     108     
faceCells(179 ) = 80     85     
faceCells(180 ) = 109     108     
faceCells(181 ) = 87     109     
faceCells(182 ) = 85     87     
faceCells(183 ) = 108     85     
faceCells(184 ) = 101     58     
faceCells(185 ) = 80     101     
faceCells(186 ) = 59     80     
faceCells(187 ) = 58     59     
faceCells(188 ) = 112     113     
faceCells(189 ) = 114     115     
faceCells(190 ) = 113     116     
faceCells(191 ) = 97     102     
faceCells(192 ) = 115     95     
faceCells(193 ) = 113     115     
faceCells(194 ) = 97     113     
faceCells(195 ) = 95     97     
faceCells(196 ) = 117     118     
faceCells(197 ) = 119     112     
faceCells(198 ) = 120     117     
faceCells(199 ) = 121     114     
faceCells(200 ) = 117     121     
faceCells(201 ) = 112     117     
faceCells(202 ) = 114     112     
faceCells(203 ) = 120     122     
faceCells(204 ) = 123     124     
faceCells(205 ) = 123     125     
faceCells(206 ) = 126     127     
faceCells(207 ) = 116     119     
faceCells(208 ) = 128     126     
faceCells(209 ) = 120     119     
faceCells(210 ) = 123     120     
faceCells(211 ) = 126     123     
faceCells(212 ) = 119     126     
faceCells(213 ) = 128     129     
faceCells(214 ) = 104     130     
faceCells(215 ) = 116     102     
faceCells(216 ) = 128     116     
faceCells(217 ) = 104     128     
faceCells(218 ) = 102     104     
faceCells(219 ) = 118     122     
faceCells(220 ) = 122     124     
faceCells(221 ) = 131     132     
faceCells(222 ) = 133     134     
faceCells(223 ) = 132     135     
