 meshID : 0
faceCells(0 ) = 7     2     
faceCells(1 ) = 4     1     
faceCells(2 ) = 2     13     
faceCells(3 ) = 3     12     
faceCells(4 ) = 3     54     
faceCells(5 ) = 0     53     
faceCells(6 ) = 1     0     
faceCells(7 ) = 2     1     
faceCells(8 ) = 3     2     
faceCells(9 ) = 0     3     
faceCells(10 ) = 8     7     
faceCells(11 ) = 9     6     
faceCells(12 ) = 5     4     
faceCells(13 ) = 6     5     
faceCells(14 ) = 7     6     
faceCells(15 ) = 4     7     
faceCells(16 ) = 10     31     
faceCells(17 ) = 11     30     
faceCells(18 ) = 13     8     
faceCells(19 ) = 14     11     
faceCells(20 ) = 9     8     
faceCells(21 ) = 10     9     
faceCells(22 ) = 11     10     
faceCells(23 ) = 8     11     
faceCells(24 ) = 14     27     
faceCells(25 ) = 15     26     
faceCells(26 ) = 15     58     
faceCells(27 ) = 12     57     
faceCells(28 ) = 13     12     
faceCells(29 ) = 14     13     
faceCells(30 ) = 15     14     
faceCells(31 ) = 12     15     
faceCells(32 ) = 16     47     
faceCells(33 ) = 17     46     
faceCells(34 ) = 23     18     
faceCells(35 ) = 20     17     
faceCells(36 ) = 18     29     
faceCells(37 ) = 19     28     
faceCells(38 ) = 17     16     
faceCells(39 ) = 18     17     
faceCells(40 ) = 19     18     
faceCells(41 ) = 16     19     
faceCells(42 ) = 20     43     
faceCells(43 ) = 21     42     
faceCells(44 ) = 21     64     
faceCells(45 ) = 22     67     
faceCells(46 ) = 24     23     
faceCells(47 ) = 25     22     
faceCells(48 ) = 21     20     
faceCells(49 ) = 22     21     
faceCells(50 ) = 23     22     
faceCells(51 ) = 20     23     
faceCells(52 ) = 25     76     
faceCells(53 ) = 26     79     
faceCells(54 ) = 29     24     
faceCells(55 ) = 30     27     
faceCells(56 ) = 25     24     
faceCells(57 ) = 26     25     
faceCells(58 ) = 27     26     
faceCells(59 ) = 24     27     
faceCells(60 ) = 29     28     
faceCells(61 ) = 30     29     
faceCells(62 ) = 31     30     
faceCells(63 ) = 28     31     
faceCells(64 ) = 39     34     
faceCells(65 ) = 36     33     
faceCells(66 ) = 34     45     
faceCells(67 ) = 35     44     
faceCells(68 ) = 33     32     
faceCells(69 ) = 34     33     
faceCells(70 ) = 35     34     
faceCells(71 ) = 32     35     
faceCells(72 ) = 37     80     
faceCells(73 ) = 38     83     
faceCells(74 ) = 40     39     
faceCells(75 ) = 41     38     
faceCells(76 ) = 37     36     
faceCells(77 ) = 38     37     
faceCells(78 ) = 39     38     
faceCells(79 ) = 36     39     
faceCells(80 ) = 41     92     
faceCells(81 ) = 42     95     
faceCells(82 ) = 45     40     
faceCells(83 ) = 46     43     
faceCells(84 ) = 41     40     
faceCells(85 ) = 42     41     
faceCells(86 ) = 43     42     
faceCells(87 ) = 40     43     
faceCells(88 ) = 45     44     
faceCells(89 ) = 46     45     
faceCells(90 ) = 47     46     
faceCells(91 ) = 44     47     
faceCells(92 ) = 55     50     
faceCells(93 ) = 52     49     
faceCells(94 ) = 50     61     
faceCells(95 ) = 51     60     
faceCells(96 ) = 51     121     
faceCells(97 ) = 48     120     
faceCells(98 ) = 49     48     
faceCells(99 ) = 50     49     
faceCells(100 ) = 51     50     
faceCells(101 ) = 48     51     
faceCells(102 ) = 56     55     
faceCells(103 ) = 57     54     
faceCells(104 ) = 53     52     
faceCells(105 ) = 54     53     
faceCells(106 ) = 55     54     
faceCells(107 ) = 52     55     
faceCells(108 ) = 58     79     
faceCells(109 ) = 59     78     
faceCells(110 ) = 61     56     
faceCells(111 ) = 62     59     
faceCells(112 ) = 57     56     
faceCells(113 ) = 58     57     
faceCells(114 ) = 59     58     
faceCells(115 ) = 56     59     
faceCells(116 ) = 62     75     
faceCells(117 ) = 63     74     
faceCells(118 ) = 63     125     
faceCells(119 ) = 60     124     
faceCells(120 ) = 61     60     
faceCells(121 ) = 62     61     
faceCells(122 ) = 63     62     
faceCells(123 ) = 60     63     
faceCells(124 ) = 64     95     
faceCells(125 ) = 65     94     
faceCells(126 ) = 71     66     
faceCells(127 ) = 68     65     
faceCells(128 ) = 66     77     
faceCells(129 ) = 67     76     
faceCells(130 ) = 65     64     
faceCells(131 ) = 66     65     
faceCells(132 ) = 67     66     
faceCells(133 ) = 64     67     
faceCells(134 ) = 68     91     
faceCells(135 ) = 69     90     
faceCells(136 ) = 69     131     
faceCells(137 ) = 70     134     
faceCells(138 ) = 72     71     
faceCells(139 ) = 73     70     
faceCells(140 ) = 69     68     
faceCells(141 ) = 70     69     
faceCells(142 ) = 71     70     
faceCells(143 ) = 68     71     
faceCells(144 ) = 73     143     
faceCells(145 ) = 74     146     
faceCells(146 ) = 77     72     
faceCells(147 ) = 78     75     
faceCells(148 ) = 73     72     
faceCells(149 ) = 74     73     
faceCells(150 ) = 75     74     
faceCells(151 ) = 72     75     
faceCells(152 ) = 77     76     
faceCells(153 ) = 78     77     
faceCells(154 ) = 79     78     
faceCells(155 ) = 76     79     
faceCells(156 ) = 80     96     
faceCells(157 ) = 81     99     
faceCells(158 ) = 87     82     
faceCells(159 ) = 84     81     
faceCells(160 ) = 82     93     
faceCells(161 ) = 83     92     
faceCells(162 ) = 81     80     
faceCells(163 ) = 82     81     
faceCells(164 ) = 83     82     
faceCells(165 ) = 80     83     
faceCells(166 ) = 84     108     
faceCells(167 ) = 85     111     
faceCells(168 ) = 85     147     
faceCells(169 ) = 86     150     
faceCells(170 ) = 88     87     
faceCells(171 ) = 89     86     
faceCells(172 ) = 85     84     
faceCells(173 ) = 86     85     
faceCells(174 ) = 87     86     
faceCells(175 ) = 84     87     
faceCells(176 ) = 89     159     
faceCells(177 ) = 90     162     
faceCells(178 ) = 93     88     
faceCells(179 ) = 94     91     
faceCells(180 ) = 89     88     
faceCells(181 ) = 90     89     
faceCells(182 ) = 91     90     
faceCells(183 ) = 88     91     
faceCells(184 ) = 93     92     
faceCells(185 ) = 94     93     
faceCells(186 ) = 95     94     
faceCells(187 ) = 92     95     
faceCells(188 ) = 103     98     
faceCells(189 ) = 100     97     
faceCells(190 ) = 98     109     
faceCells(191 ) = 99     108     
faceCells(192 ) = 97     96     
faceCells(193 ) = 98     97     
faceCells(194 ) = 99     98     
faceCells(195 ) = 96     99     
faceCells(196 ) = 102     112     
faceCells(197 ) = 104     103     
faceCells(198 ) = 105     102     
faceCells(199 ) = 101     100     
faceCells(200 ) = 102     101     
faceCells(201 ) = 103     102     
faceCells(202 ) = 100     103     
faceCells(203 ) = 105     113     
faceCells(204 ) = 106     114     
faceCells(205 ) = 106     163     
faceCells(206 ) = 107     166     
faceCells(207 ) = 109     104     
faceCells(208 ) = 110     107     
faceCells(209 ) = 105     104     
faceCells(210 ) = 106     105     
faceCells(211 ) = 107     106     
faceCells(212 ) = 104     107     
faceCells(213 ) = 110     175     
faceCells(214 ) = 111     178     
faceCells(215 ) = 109     108     
faceCells(216 ) = 110     109     
faceCells(217 ) = 111     110     
faceCells(218 ) = 108     111     
faceCells(219 ) = 112     113     
faceCells(220 ) = 113     114     
faceCells(221 ) = 122     117     
faceCells(222 ) = 119     116     
faceCells(223 ) = 117     128     
faceCells(224 ) = 118     127     
faceCells(225 ) = 118     185     
faceCells(226 ) = 115     184     
faceCells(227 ) = 116     115     
faceCells(228 ) = 117     116     
faceCells(229 ) = 118     117     
faceCells(230 ) = 115     118     
faceCells(231 ) = 123     122     
faceCells(232 ) = 124     121     
faceCells(233 ) = 120     119     
faceCells(234 ) = 121     120     
faceCells(235 ) = 122     121     
faceCells(236 ) = 119     122     
faceCells(237 ) = 125     146     
faceCells(238 ) = 126     145     
faceCells(239 ) = 128     123     
faceCells(240 ) = 129     126     
faceCells(241 ) = 124     123     
faceCells(242 ) = 125     124     
faceCells(243 ) = 126     125     
faceCells(244 ) = 123     126     
faceCells(245 ) = 129     142     
faceCells(246 ) = 130     141     
faceCells(247 ) = 130     189     
faceCells(248 ) = 127     188     
faceCells(249 ) = 128     127     
faceCells(250 ) = 129     128     
faceCells(251 ) = 130     129     
faceCells(252 ) = 127     130     
faceCells(253 ) = 131     162     
faceCells(254 ) = 132     161     
faceCells(255 ) = 138     133     
faceCells(256 ) = 135     132     
faceCells(257 ) = 133     144     
faceCells(258 ) = 134     143     
faceCells(259 ) = 132     131     
faceCells(260 ) = 133     132     
faceCells(261 ) = 134     133     
faceCells(262 ) = 131     134     
faceCells(263 ) = 135     158     
faceCells(264 ) = 136     157     
faceCells(265 ) = 136     195     
faceCells(266 ) = 137     198     
faceCells(267 ) = 139     138     
faceCells(268 ) = 140     137     
faceCells(269 ) = 136     135     
faceCells(270 ) = 137     136     
faceCells(271 ) = 138     137     
faceCells(272 ) = 135     138     
faceCells(273 ) = 140     207     
faceCells(274 ) = 141     210     
faceCells(275 ) = 144     139     
faceCells(276 ) = 145     142     
faceCells(277 ) = 140     139     
faceCells(278 ) = 141     140     
faceCells(279 ) = 142     141     
faceCells(280 ) = 139     142     
faceCells(281 ) = 144     143     
faceCells(282 ) = 145     144     
faceCells(283 ) = 146     145     
faceCells(284 ) = 143     146     
faceCells(285 ) = 147     178     
faceCells(286 ) = 148     177     
faceCells(287 ) = 154     149     
faceCells(288 ) = 151     148     
faceCells(289 ) = 149     160     
faceCells(290 ) = 150     159     
faceCells(291 ) = 148     147     
faceCells(292 ) = 149     148     
faceCells(293 ) = 150     149     
faceCells(294 ) = 147     150     
faceCells(295 ) = 151     174     
faceCells(296 ) = 152     173     
faceCells(297 ) = 152     211     
faceCells(298 ) = 153     214     
faceCells(299 ) = 155     154     
faceCells(300 ) = 156     153     
faceCells(301 ) = 152     151     
faceCells(302 ) = 153     152     
faceCells(303 ) = 154     153     
faceCells(304 ) = 151     154     
faceCells(305 ) = 156     223     
faceCells(306 ) = 157     226     
faceCells(307 ) = 160     155     
faceCells(308 ) = 161     158     
faceCells(309 ) = 156     155     
faceCells(310 ) = 157     156     
faceCells(311 ) = 158     157     
faceCells(312 ) = 155     158     
faceCells(313 ) = 160     159     
faceCells(314 ) = 161     160     
faceCells(315 ) = 162     161     
faceCells(316 ) = 159     162     
faceCells(317 ) = 170     165     
faceCells(318 ) = 167     164     
faceCells(319 ) = 165     176     
faceCells(320 ) = 166     175     
faceCells(321 ) = 164     163     
faceCells(322 ) = 165     164     
faceCells(323 ) = 166     165     
faceCells(324 ) = 163     166     
faceCells(325 ) = 168     227     
faceCells(326 ) = 169     230     
faceCells(327 ) = 171     170     
faceCells(328 ) = 172     169     
faceCells(329 ) = 168     167     
faceCells(330 ) = 169     168     
faceCells(331 ) = 170     169     
faceCells(332 ) = 167     170     
faceCells(333 ) = 172     239     
faceCells(334 ) = 173     242     
faceCells(335 ) = 176     171     
faceCells(336 ) = 177     174     
faceCells(337 ) = 172     171     
faceCells(338 ) = 173     172     
faceCells(339 ) = 174     173     
faceCells(340 ) = 171     174     
faceCells(341 ) = 176     175     
faceCells(342 ) = 177     176     
faceCells(343 ) = 178     177     
faceCells(344 ) = 175     178     
faceCells(345 ) = 186     181     
faceCells(346 ) = 183     180     
faceCells(347 ) = 181     192     
faceCells(348 ) = 182     191     
faceCells(349 ) = 182     249     
faceCells(350 ) = 179     248     
