 meshID : 0
faceCells(0 ) = 0     1     
faceCells(1 ) = 2     3     
faceCells(2 ) = 4     0     
faceCells(3 ) = 3     5     
faceCells(4 ) = 3     0     
faceCells(5 ) = 4     6     
faceCells(6 ) = 7     8     
faceCells(7 ) = 7     9     
faceCells(8 ) = 10     11     
faceCells(9 ) = 12     2     
faceCells(10 ) = 13     10     
faceCells(11 ) = 7     4     
faceCells(12 ) = 10     7     
faceCells(13 ) = 2     10     
faceCells(14 ) = 4     2     
faceCells(15 ) = 13     14     
faceCells(16 ) = 15     16     
faceCells(17 ) = 5     12     
faceCells(18 ) = 17     18     
faceCells(19 ) = 13     12     
faceCells(20 ) = 15     13     
faceCells(21 ) = 18     15     
faceCells(22 ) = 12     18     
faceCells(23 ) = 17     5     
faceCells(24 ) = 19     20     
faceCells(25 ) = 21     22     
faceCells(26 ) = 20     23     
faceCells(27 ) = 24     25     
faceCells(28 ) = 22     26     
faceCells(29 ) = 20     22     
faceCells(30 ) = 24     20     
faceCells(31 ) = 26     24     
faceCells(32 ) = 27     28     
faceCells(33 ) = 29     30     
faceCells(34 ) = 31     19     
faceCells(35 ) = 32     29     
faceCells(36 ) = 27     21     
faceCells(37 ) = 29     27     
faceCells(38 ) = 19     29     
faceCells(39 ) = 21     19     
faceCells(40 ) = 32     33     
faceCells(41 ) = 8     34     
faceCells(42 ) = 23     31     
faceCells(43 ) = 1     6     
faceCells(44 ) = 32     31     
faceCells(45 ) = 8     32     
faceCells(46 ) = 6     8     
faceCells(47 ) = 31     6     
faceCells(48 ) = 23     25     
faceCells(49 ) = 1     23     
faceCells(50 ) = 35     36     
faceCells(51 ) = 37     38     
faceCells(52 ) = 37     35     
faceCells(53 ) = 39     40     
faceCells(54 ) = 41     42     
faceCells(55 ) = 43     44     
faceCells(56 ) = 45     41     
faceCells(57 ) = 44     46     
faceCells(58 ) = 47     48     
faceCells(59 ) = 41     39     
faceCells(60 ) = 44     41     
faceCells(61 ) = 47     44     
faceCells(62 ) = 39     47     
faceCells(63 ) = 45     49     
faceCells(64 ) = 50     51     
faceCells(65 ) = 50     52     
faceCells(66 ) = 53     54     
faceCells(67 ) = 55     43     
faceCells(68 ) = 56     53     
faceCells(69 ) = 50     45     
faceCells(70 ) = 53     50     
faceCells(71 ) = 43     53     
faceCells(72 ) = 45     43     
faceCells(73 ) = 56     57     
faceCells(74 ) = 38     58     
faceCells(75 ) = 46     55     
faceCells(76 ) = 56     55     
faceCells(77 ) = 38     56     
faceCells(78 ) = 36     38     
faceCells(79 ) = 55     36     
faceCells(80 ) = 46     48     
faceCells(81 ) = 59     16     
faceCells(82 ) = 60     61     
faceCells(83 ) = 62     63     
faceCells(84 ) = 64     60     
faceCells(85 ) = 63     65     
faceCells(86 ) = 66     67     
faceCells(87 ) = 60     59     
faceCells(88 ) = 63     60     
faceCells(89 ) = 66     63     
faceCells(90 ) = 59     66     
faceCells(91 ) = 64     68     
faceCells(92 ) = 69     70     
faceCells(93 ) = 69     71     
faceCells(94 ) = 72     73     
faceCells(95 ) = 74     62     
faceCells(96 ) = 75     72     
faceCells(97 ) = 69     64     
faceCells(98 ) = 72     69     
faceCells(99 ) = 62     72     
faceCells(100 ) = 64     62     
faceCells(101 ) = 75     76     
faceCells(102 ) = 51     77     
faceCells(103 ) = 65     74     
faceCells(104 ) = 42     49     
faceCells(105 ) = 75     74     
faceCells(106 ) = 51     75     
faceCells(107 ) = 49     51     
faceCells(108 ) = 74     49     
faceCells(109 ) = 65     67     
faceCells(110 ) = 42     65     
faceCells(111 ) = 40     42     
faceCells(112 ) = 67     40     
faceCells(113 ) = 9     34     
faceCells(114 ) = 78     79     
faceCells(115 ) = 80     81     
faceCells(116 ) = 82     78     
faceCells(117 ) = 81     83     
faceCells(118 ) = 11     14     
faceCells(119 ) = 78     9     
faceCells(120 ) = 81     78     
faceCells(121 ) = 11     81     
faceCells(122 ) = 9     11     
faceCells(123 ) = 82     84     
faceCells(124 ) = 85     86     
faceCells(125 ) = 85     87     
faceCells(126 ) = 88     89     
faceCells(127 ) = 90     80     
faceCells(128 ) = 91     88     
faceCells(129 ) = 85     82     
faceCells(130 ) = 88     85     
faceCells(131 ) = 80     88     
faceCells(132 ) = 82     80     
faceCells(133 ) = 91     92     
faceCells(134 ) = 70     93     
faceCells(135 ) = 83     90     
faceCells(136 ) = 61     68     
faceCells(137 ) = 91     90     
faceCells(138 ) = 70     91     
faceCells(139 ) = 68     70     
faceCells(140 ) = 90     68     
faceCells(141 ) = 83     14     
faceCells(142 ) = 61     83     
faceCells(143 ) = 16     61     
faceCells(144 ) = 14     16     
faceCells(145 ) = 94     95     
faceCells(146 ) = 96     97     
faceCells(147 ) = 95     98     
faceCells(148 ) = 30     33     
faceCells(149 ) = 97     28     
faceCells(150 ) = 95     97     
faceCells(151 ) = 30     95     
faceCells(152 ) = 28     30     
faceCells(153 ) = 99     100     
faceCells(154 ) = 101     102     
faceCells(155 ) = 103     94     
faceCells(156 ) = 104     101     
faceCells(157 ) = 99     96     
faceCells(158 ) = 101     99     
faceCells(159 ) = 94     101     
faceCells(160 ) = 96     94     
faceCells(161 ) = 104     105     
faceCells(162 ) = 86     106     
faceCells(163 ) = 98     103     
faceCells(164 ) = 79     84     
faceCells(165 ) = 104     103     
faceCells(166 ) = 86     104     
faceCells(167 ) = 84     86     
faceCells(168 ) = 103     84     
faceCells(169 ) = 98     33     
faceCells(170 ) = 79     98     
faceCells(171 ) = 34     79     
faceCells(172 ) = 33     34     
faceCells(173 ) = 107     108     
faceCells(174 ) = 109     110     
faceCells(175 ) = 108     111     
faceCells(176 ) = 112     113     
faceCells(177 ) = 112     114     
faceCells(178 ) = 115     116     
faceCells(179 ) = 110     115     
faceCells(180 ) = 108     110     
faceCells(181 ) = 112     108     
faceCells(182 ) = 115     112     
faceCells(183 ) = 117     107     
faceCells(184 ) = 54     57     
faceCells(185 ) = 58     109     
faceCells(186 ) = 57     58     
faceCells(187 ) = 107     57     
faceCells(188 ) = 109     107     
faceCells(189 ) = 52     77     
faceCells(190 ) = 118     119     
faceCells(191 ) = 111     117     
faceCells(192 ) = 120     118     
faceCells(193 ) = 54     117     
faceCells(194 ) = 52     54     
faceCells(195 ) = 118     52     
faceCells(196 ) = 117     118     
faceCells(197 ) = 120     121     
faceCells(198 ) = 122     123     
faceCells(199 ) = 122     124     
faceCells(200 ) = 113     125     
faceCells(201 ) = 111     113     
faceCells(202 ) = 120     111     
faceCells(203 ) = 122     120     
faceCells(204 ) = 113     122     
faceCells(205 ) = 71     93     
faceCells(206 ) = 126     127     
faceCells(207 ) = 128     129     
faceCells(208 ) = 130     126     
faceCells(209 ) = 129     131     
faceCells(210 ) = 73     76     
faceCells(211 ) = 126     71     
faceCells(212 ) = 129     126     
faceCells(213 ) = 73     129     
faceCells(214 ) = 71     73     
faceCells(215 ) = 130     132     
faceCells(216 ) = 133     134     
faceCells(217 ) = 133     135     
faceCells(218 ) = 136     137     
faceCells(219 ) = 138     128     
faceCells(220 ) = 139     136     
faceCells(221 ) = 133     130     
faceCells(222 ) = 136     133     
faceCells(223 ) = 128     136     
